laanwj,2018-07-10T15:17:14Z,"Thanks // Concept ACK, code looks good to me at first glance but ofcourse needs manual testing (as it's not tested by the test framework).",https://github.com/bitcoin/bitcoin/pull/13623#issuecomment-403860536,403860536,
MarcoFalke,2018-07-10T15:45:07Z,Could remove the bash script in the same commit?,https://github.com/bitcoin/bitcoin/pull/13623#issuecomment-403870751,403870751,
DrahtBot,2018-07-10T16:27:58Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13643 (Switch to NSIS 3.03 to avoid DLL hijacking by h4x3rotab)\n* #13368 (Update gitian-build.sh for docker by achow101)\n* #13171 (Change gitian-descriptors to use bionic instead by ken2812221)\n\nIf you consider this pull request important, please also help to review the conflict",https://github.com/bitcoin/bitcoin/pull/13623#issuecomment-403884743,403884743,
jtimon,2018-07-10T20:18:40Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13623#issuecomment-403952339,403952339,
dongcarl,2018-07-10T21:07:15Z,"As `gitian-build.sh` is mostly calling other executables, I think `bash/sh` is still the most sensible/readable/least-dependencies choice. According to https://github.com/bitcoin/bitcoin/issues/13620 there are edge cases to fix, sure, but I'm not convinced that there's a need for a python rewrite.\n\nStatic analysis tools run against shell scripts in the check pipeline can eliminate/mitigate edg",https://github.com/bitcoin/bitcoin/pull/13623#issuecomment-403966145,403966145,
laanwj,2018-07-11T11:34:19Z,"> As gitian-build.sh is mostly calling other executables, I think bash/sh is still the most sensible/readable/least-dependencies choice.\n\nThe point is that most of the developers in this project have a much easier time reviewing and maintaining python code. Shell script has turned out to be a continuous struggle against shell differences, bad performance, bugs and other edge cases due to obscu",https://github.com/bitcoin/bitcoin/pull/13623#issuecomment-404137825,404137825,
MarcoFalke,2018-07-11T11:37:29Z,"Also, the resulting python script is a lot shorter. Means less code weight to maintain in the future :)",https://github.com/bitcoin/bitcoin/pull/13623#issuecomment-404138553,404138553,
ken2812221,2018-07-12T02:45:12Z,Update: exit 1 if signer or version is empty.,https://github.com/bitcoin/bitcoin/pull/13623#issuecomment-404372061,404372061,
fanquake,2018-07-13T09:57:05Z,"Using a67812d  if I pass `--setup` and already have one of the required repos cloned I see:\n```\nProcessing triggers for ureadahead (0.100.0-20) ...\nProcessing triggers for ufw (0.35-5) ...\nfatal: destination path 'gitian.sigs' already exists and is not an empty directory.\nTraceback (most recent call last):\n  File ""./gitian-build.py"", line 188, in <module>\n    main()\n  File ""./gitia",https://github.com/bitcoin/bitcoin/pull/13623#issuecomment-404786692,404786692,
ken2812221,2018-07-13T11:48:03Z,"I don't know how to deal with KVM errors since I haven't used KVM ever, I just follow the same command with the original script. Can anyone give a hint?",https://github.com/bitcoin/bitcoin/pull/13623#issuecomment-404810268,404810268,
