laanwj,2019-10-01 11:41:01,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-536997258,536997258,
practicalswift,2019-10-01 11:56:07,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-537001925,537001925,
dongcarl,2019-10-01 15:12:50,@MarcoFalke I'm guessing there's a reason why we don't wanna add another build?,https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-537083794,537083794,
MarcoFalke,2019-10-01 15:49:33,"Yeah, another build means the ci is taking longer. I think using BusyBox on one build that bootstraps from `./depends` (with gui and wallet) is sufficient.",https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-537100891,537100891,
MarcoFalke,2019-10-02 14:04:03,"See here: https://travis-ci.org/MarcoFalke/bitcoin-core/jobs/592530914#L4480\n\nAnd:\n\n```sh\n busybox find --help              \nBusyBox v1.27.2 (Ubuntu 1:1.27.2-2ubuntu3.2) multi-call binary.\n\nUsage: find [-HL] [PATH]... [OPTIONS] [ACTIONS]\n\nSearch for files and perform actions on them.\nFirst failed action stops processing of current file.\nDefaults: PATH is current directory, ",https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-537507555,537507555,
MarcoFalke,2019-10-02 14:24:47,re run ci,https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-537517389,537517389,
emilengler,2019-10-02 22:55:25,"Concep ACK, in general it is better to rely on BusyBox rather GNU because GNU has features which other unix systems might not have.",https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-537715198,537715198,
DrahtBot,2019-10-03 20:38:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17041](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17041.html) (ci: Run tests on arm by MarcoFalke)\n\nIf y",https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-538118529,538118529,
laanwj,2019-10-08 09:29:52,"> Concep ACK, in general it is better to rely on BusyBox rather GNU because GNU has features which other unix systems might not have.\n\nI guess it also reduces the number of packages that need to be built (are you using busybox utils in GUIX @dongcarl?).\n\nStill, we want to run some builds with GNU utilities too, to make sure compatibility is not broken there.\n\nACK ddddd8961b6209cba1bcab",https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-539432017,539432017,
emilengler,2019-10-09 15:30:51,@laanwj Sure thing but everything which works under busybox will work under GNU but not necessarily vice versa.,https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-540054836,540054836,
MarcoFalke,2019-10-09 16:06:38,@emilengler Is this documented somewhere?,https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-540070768,540070768,
laanwj,2019-10-09 17:18:06,"> @laanwj Sure thing but everything which works under busybox will work under GNU but not necessarily vice versa.\n\nEven if theoretically true. I don't think any software can ever guarantee to be a strict subset of another.",https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-540099973,540099973,
emilengler,2019-10-10 14:34:22,"@MarcoFalke \nhttps://www.youtube.com/watch?v=nTCHapo8QFM",https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-540616902,540616902,
fanquake,2019-10-02 05:55:39,"Support for `-delete` was added to `find` in BusyBox `1.6.0` (2007). The [following](https://github.com/bitcoin/bitcoin/blob/master/depends/packages/xcb_proto.mk#L25) inside an Alpine container (BusyBox v1.30.1) seems to work ok:\n```bash\ntouch something.pyo something.pyc\nfind -name ""*.pyc"" -delete && find -name ""*.pyo"" -delete\n```\n\nWhat error were you seeing?",https://github.com/bitcoin/bitcoin/pull/17011#discussion_r330380891,330380891,ci/test/04_install.sh
fanquake,2019-10-02 05:55:53,Assume we are doing this to get the BusyBox version printed? I see `BusyBox v1.27.2 (Ubuntu 1:1.27.2-2ubuntu3.2)`,https://github.com/bitcoin/bitcoin/pull/17011#discussion_r330380940,330380940,ci/test/04_install.sh
laanwj,2019-10-02 12:12:34,"2007 oh my, please don't tell me anything that old is being used :fearful: ",https://github.com/bitcoin/bitcoin/pull/17011#discussion_r330513823,330513823,ci/test/04_install.sh
MarcoFalke,2019-10-02 14:02:14,"Yes, added comment in commit ddddd",https://github.com/bitcoin/bitcoin/pull/17011#discussion_r330567079,330567079,ci/test/04_install.sh
MarcoFalke,2019-10-02 14:04:15,"I have no idea what bionic is doing, but https://github.com/bitcoin/bitcoin/pull/17011#issuecomment-537507555",https://github.com/bitcoin/bitcoin/pull/17011#discussion_r330568241,330568241,ci/test/04_install.sh
