MarcoFalke,2021-09-29 08:20:08,"Btw, the TODO has been added by @jonasschnelli in commit 872fee3fccc8b33b9af0a401b5f85ac5504b57eb. It wasn't added by me.",https://github.com/bitcoin/bitcoin/pull/23128#issuecomment-929950141,929950141,
naumenkogs,2021-09-29 09:52:32,"Sorry for insisting, but I think [a documentation improvement](https://github.com/bitcoin/bitcoin/pull/23109#issuecomment-929034890) is a necessary step while touching these lines.",https://github.com/bitcoin/bitcoin/pull/23128#issuecomment-930024564,930024564,
laanwj,2021-09-29 10:21:13,"> Btw, the TODO has been added by @jonasschnelli in commit 872fee3. It wasn't added by me.\n\nWhoops, blame git blame.",https://github.com/bitcoin/bitcoin/pull/23128#issuecomment-930045833,930045833,
dougEfresh,2021-09-29 12:44:54,"As I was writing some docs,I realized that GetTime is always called, even when `nMaxOutboundLimit` is zero (i.e. no ` -maxuploadtarget` is set)\n\nShouldn't the [code](https://github.com/bitcoin/bitcoin/blob/master/src/net.cpp#L2858) look like this:\n\n```\n    if (nMaxOutboundLimit) {\n        const auto now = GetTime<std::chrono::seconds>();\n        if (nMaxOutboundCycleStartTime + MAX_U",https://github.com/bitcoin/bitcoin/pull/23128#issuecomment-930140654,930140654,
naumenkogs,2021-09-30 06:58:44,"@dougEfresh I'd say it's a borderline improvement. The fact that `maxuploadtarget=0` currently means no limit is unknown for `RecordBytesSent`, and that's not necessarily bad.\n\nIf you want the function to be aware of this policy, yeah, your code will work, if you accompany it with the comment.\nOne thing to keep in mind that `nMaxOutboundCycleStartTime`, as exposed to the user, would be diffe",https://github.com/bitcoin/bitcoin/pull/23128#issuecomment-930881601,930881601,
laanwj,2021-10-01 06:56:06,I think for this PR it makes sense to limit it to documentation improvement. Changing the logic can be done later (or not).,https://github.com/bitcoin/bitcoin/pull/23128#issuecomment-931959641,931959641,
dougEfresh,2021-10-05 18:15:30,"I added `blocks created within past week` to `-maxuploadtarget` help message, as I found that useful to know. \nThis was referenced in `doc/reduce-traffic.md` \nI'm not sure what other documentation to add for clarification. \nGuidance appreciated  ",https://github.com/bitcoin/bitcoin/pull/23128#issuecomment-934650449,934650449,
naumenkogs,2021-10-06 10:42:13,"I think it would be great to integrate the comment I provided [here](https://github.com/bitcoin/bitcoin/pull/23109#issuecomment-929034890), perhaps in a better shape and potentially in different related places of the codebase :)",https://github.com/bitcoin/bitcoin/pull/23128#issuecomment-935947400,935947400,
DrahtBot,2021-10-14 23:18:22,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23249](https://github.com/bitcoin/bitcoin/pull/23249) (util: ParseByteUnits - Parse a string with suffix unit by dougEfr",https://github.com/bitcoin/bitcoin/pull/23128#issuecomment-943832724,943832724,
MarcoFalke,2021-11-26 08:00:42,why was this closed?,https://github.com/bitcoin/bitcoin/pull/23128#issuecomment-979765242,979765242,
dougEfresh,2021-11-26 15:19:20,"I'm going to remove the my forked repo, I can open it after I rename. ",https://github.com/bitcoin/bitcoin/pull/23128#issuecomment-980053462,980053462,
