DrahtBot,2018-08-24T19:23:51Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20404 (Remove names from translatable strings by hebasto)\n* #20012 (rpc: Remove duplicate name and argNames from CRPCCom",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-415858539,415858539,
marcinja,2018-08-31T15:19:08Z,"Thanks for all the reviews. \n\nTo answer some of @jimpo's questions:\n2 & 4. I included part of the block hash so that in BlockDisconnected we ae sure to remove the entries in the index from this block only (that's where  `filter_by_value` is used). The reason I chose to remove entries from the database is to prevent reading into a block file using an old `CDiskTxPos`  that may no longer be a ",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-417697510,417697510,
karelbilek,2018-10-05T06:40:09Z,"Comments to the concept\n\nSome time ago I have rebased bitpay's bitcore patches (from their insight block explorer) to bitcoin core here (without much work on my own)\n\nhttps://github.com/bitcoin/bitcoin/pull/10370\n\nThe consensus back then seemed to be that more indexes in the core is not a good thing, and work should be instead done on external indexes. However I am no sure how this PR ",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-427261876,427261876,
MarcoFalke,2018-10-05T08:02:32Z,"@karel-3d I think this one is based on  #13033, so at least the performance impact should be less pronounced. Other than that it should be rather similar.",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-427280137,427280137,
Sjors,2018-12-15T10:14:36Z,We talked about (address) indexes during the previous [IRC meeting](http://www.erisian.com.au/meetbot/bitcoin-core-dev/2018/bitcoin-core-dev.2018-12-13-19.00.html). ,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-447556680,447556680,
marcinja,2019-01-30T22:19:56Z,"@Sjors \n> Lightly tested on macOS. It doesn't find the coinbase transaction to `mtnNvZY7iQCfzJCVon13tfJSVYDn9iiUWD` in [block 120](https://testnet.blockchain.info/en/block/0000000058dbb5e3fce9be42ae79beb564be666866c6b85c9791863219ec36db), `mg4bQva8w7Cjs8KaKHeEbyXUaCzoQAcXyH` in [block 10001](https://testnet.blockchain.info/nl/block/0000000000629d100db387f37d0f37c51118f250fb0946310a8c37316cbc4028",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-459132969,459132969,
ryanofsky,2019-07-17T21:36:31Z,"Maybe tag this [needing concept ack](https://github.com/bitcoin/bitcoin/labels/Needs%20Conceptual%20Review).\n\nThis would probably be pretty easy to rebase, and has a previous concept ack from jimpo, but it's not clear if other people want this change or might object to it.",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-512578228,512578228,
dan-da,2019-08-07T06:50:40Z,"I for one would be very happy to see an optional addr index + api finally available in bitcoin-core, and not as a separate patch or hacky thing.\n\n@marcinja is there an API in your PR that accepts multiple addresses as input and returns total received/spent for each?  Some block explorers have this functionality and it is great because much more efficient than calling API for each addr individu",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-518964997,518964997,
abunsen,2019-10-01T14:33:55Z,@marcinja you're so close. Thanks for all your hard work on this! Does anyone know if this is getting merged anytime soon?,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-537065474,537065474,
gmaxwell,2019-11-20T11:12:54Z,"I haven't looked at how this is implemented, at all-- but the goal is one that is extraordinarily useful and addresses a severe and growing usability probable in the software that has burned me many times. ",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-555957701,555957701,
ryanofsky,2019-11-21T14:48:06Z,"> I haven't looked at how this is implemented, at all-- but the goal is one that is extraordinarily useful and addresses a severe and growing usability probable in the software that has burned me many times.\n\nSorry for the dumb question, but what's the severe usability problem?",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-557117513,557117513,
ryanofsky,2019-11-25T20:38:52Z,"Most recent IRC discussion I could find about address indexes, http://www.erisian.com.au/bitcoin-core-dev/log-2018-12-13.html#l-601 seemed to have conclusion (from @jamesob) with: \n""I'll report on any compelling usecases I find for addr index, but I suspect sipa et al are right that that's usually just the Wrong way""",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-558330123,558330123,
dan-da,2019-11-25T20:52:54Z,"> ""usually just the Wrong way""\n\nThis sounds like an ivory tower attitude to me.   So tell us wise ones, if an addrindex is the wrong way, then what exactly is the right way?   Because thus far bitcoin-core's answer seems to be:  don't lookup transactions related to an address AT ALL unless they are in your own wallet, which is useless for anyone trying to provide address lookup as a service.  ",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-558335048,558335048,
ryanofsky,2019-11-25T20:58:35Z,"> what exactly is the right way?\n\nThe right way to do what? Can you provide more detail? I think it'd be good to keep the discussion as concrete as possible and discuss specific problems and use cases.",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-558337160,558337160,
dan-da,2019-11-25T21:19:28Z,"ok, here are two tools I alone have written that need something like searchrawtransactions().\n\n[hd-wallet-addrs](https://github.com/dan-da/hd-wallet-addrs#blockchain-api-provider-notes) - a tool for discovering all hd-wallet addresses that have ever been used.  So it derives [receive,change] and checks if each address has ever received funds, up to gap limit.  Presently it must rely on 3rd par",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-558344637,558344637,
ryanofsky,2019-11-25T21:37:56Z,"Thanks. From what I can gather the tools described in https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-558344637 are accounting / auditing tools useful for someone running the bitcoin wallet, and this PR would let people who want to use these tools run them locally instead of relying on centralized third party services.\n\nIt seems like a good argument in favor of this feature.\n\nI'",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-558351495,558351495,
jnewbery,2019-11-25T22:07:58Z,"Concept ACK. The main argument against adding an address index to Bitcoin Core is that people/services will come to rely on them, and they're not scalable long term. My response to that is that people are already using address indexes and block explorers. Providing/not providing that functionality in Bitcoin Core isn't going to change that.\n\nThe new indexing infrastructure means that this can ",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-558361845,558361845,
jgarzik,2019-11-25T22:08:42Z,"addr-index is the most frequently patched-in change to Core, across the years, IME.",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-558362070,558362070,
dan-da,2019-11-25T22:21:44Z,querying a 3rd party entails a loss of privacy and requires trusting the 3rd party to return truthful data.  ,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-558366875,558366875,
jamesob,2019-11-26T16:45:44Z,"Concept ACK.\n\nI know I've flip-flopped on this feature historically, but I agree very much with the points that @jnewbery makes. Trading the maintenance burden of ~800 lines of relatively non-consensus-risky indexing code for some very practical gains in user privacy is compelling to me. Even with the caveat that we don't think some of these uses are architecturally sound for years and years.",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-558717488,558717488,
marcinja,2019-11-26T23:18:59Z,"Yes, I will rebase this and clean it up a bit. Thanks for the conceptual review.  ",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-558858883,558858883,
ryanofsky,2019-11-27T14:18:05Z,"Maybe we should log a warning when the address index is enabled, like:\n\n<dl><dd>Warning: built-in address index is enabled! Address indexing is going to become less scalable as transaction history increases, and will eventually need to be removed from [PACKAGE_NAME] and replaced by a dedicated external index. Users relying on the address index for accounting purposes are advised to track metad",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-559105948,559105948,
promag,2019-12-01T23:51:16Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-560176208,560176208,
ryanofsky,2020-01-06T16:31:17Z,Nice set of notes on this PR at https://bitcoincore.reviews/14053.html,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-571208221,571208221,
fjahr,2020-01-08T18:39:19Z,For me what this PR is missing some analysis on the current size of the index in mainnet and the growth rate of the data. Has anyone run the numbers recently and can report?,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-572200658,572200658,
fjahr,2020-01-08T20:19:29Z,I think @jnewbery was hinting at this in the PR Review Club as well: it seems like this index does not handle reorgs. `BaseIndex` handles this through `Rewind` which is not overridden.,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-572239482,572239482,
andrewtoth,2020-01-10T02:49:31Z,"Ran on i7-8750H, took about 48 hours on an already synced node. Took 200 GB disk space.\n```\n2020-01-08T02:22:01Z addr_index thread start\n...\n2020-01-10T02:37:07Z addr_index is enabled at height 611001\n2020-01-10T02:37:07Z addr_index thread exit\n```\n```\n$ du -h addr_index\n200G	addr_index\n```",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-572849475,572849475,
luke-jr,2020-01-29T03:06:11Z,"Might be a good idea to replace `CDiskTxPos` with a height+tx# for [future?] pruning compatibility, like #13014",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-579571607,579571607,
luke-jr,2020-01-29T03:07:59Z,"> I think @jnewbery was hinting at this in the PR Review Club as well: it seems like this index does not handle reorgs. BaseIndex handles this through Rewind which is not overridden.\n\nHandling reorgs might actually be undesirable for this... but changing CDiskTxPos like I just suggested to a block height could be incompatible with saving references to blocks not in the main chain too. (Maybe s",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-579571984,579571984,
Talkless,2020-04-08T12:56:00Z,"@marcinja Do you believe this index could allow wallets such as Electrum to avoid relying on extra applications (like ElectrumX, Electrum Private Server, etc), and (if leared how to speak Bitcoin RPC) use Bitcoin Core node directly?",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-610942861,610942861,
baso10,2020-06-28T08:18:44Z,Any update when this could be merged?,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-650716222,650716222,
fjahr,2020-06-28T09:49:39Z,"> Any update when this could be merged?\n\nI kind of thought that this was still in conceptual review but it has received 5 Concept ACKs from experienced Core developers and I did not see much of the push back this has received historically, so I tend to believe this can be moved out of Conceptual review phase and move forward. There is still a lot of work to be done in terms of testing, documen",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-650726577,650726577,
luke-jr,2020-06-28T10:00:52Z,Past NACKs don't disappear just because a new PR is opened...,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-650727850,650727850,
fjahr,2020-06-28T10:12:59Z,"> Past NACKs don't disappear just because a new PR is opened...\n\nDefinitely agree, especially if the PRs are very close. But I think if a new PR is opened with a different approach it can still be expected for the reviewers who gave NACKs in the past, to participate in the discussion again and reinstate their NACK or someone else who agrees with their view should do it for them. Otherwise, we ",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-650729233,650729233,
MarcoFalke,2020-06-28T11:22:53Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-650737107,650737107,
jonatack,2020-06-28T11:49:38Z,"> Any update when this could be merged?\n\n@baso10 \n\n1. This PR needs to be rebased, as you can see in https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-610034274\n\n2. The PR is still going through peer review -- see the discussion above\n\n3. See https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#peer-review for more info about the peer review process in this proje",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-650740221,650740221,
jonatack,2020-06-28T11:49:51Z,"A good resource for more context and history and reasons for and against this addition: https://bitcoincore.reviews/14053.\n",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-650740253,650740253,
marcinja,2020-07-15T01:54:08Z,"Hey everyone. Just wanted to give a small update here. I am still planning on keeping this PR up-to-date and rebased. I've realized it's more annoying to rebase after procrastinating, and also it's not fair to the reviewers and other people interested so I will be much more diligent about rebasing now.\n\nThe total size of the address index right now is 223GB. I don't have a good answer on  inde",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-658499547,658499547,
fanquake,2020-07-31T03:19:18Z,"@marcinja If you feel like it, you could pull 2ce521784432550007c0df1da85b4d3d0b1c7477 and 2761d11cc798d42839676f98250781a3ea445ce2 out of here and PR separately.",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-666891128,666891128,
c78867886,2020-10-13T07:01:53Z,Can someone plz approve this?,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-707536003,707536003,
decryp2kanon,2020-11-08T01:48:30Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-723519083,723519083,
Talkless,2020-12-13T12:47:55Z,"@marcinja will this allow other wallets like Electrum to utilize this feature (RPC credentials provided, of course) and avoid having to run ElecturmX (https://github.com/spesmilo/electrumx), EPS (https://github.com/chris-belcher/electrum-personal-server) or BWT (https://github.com/shesek/bwt) intermediary software?\n\n@ecdsa @SomberNight @chris-belcher @shesek could you provide your input on how",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-744002909,744002909,
romanz,2020-12-13T14:30:13Z,"The main issue AFAIU is that Electrum is using `SHA256(scriptPubKey)` while this PR is using `MurmurHash3(scriptPubKey)`.\nAlso, ElectrumX & [electrs](https://github.com/romanz/electrs) are using RocksDB for the index storage - resulting in better performance and disk usage (compared to LevelDB).",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-744015971,744015971,
SomberNight,2020-12-13T15:04:58Z,"@Talkless note that while some Electrum users run their own bitcoind, many do not. Electrum wants to support both use cases, and in fact the suspicion is that most users just use a public server. When using a public server, the client cannot use bitcoind RPC, hence in that case I don't see how the middleware (e.g. ElectrumX) could be avoided.\n\nFor the own bitcoind use case, maybe the client co",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-744020488,744020488,
MarcoFalke,2020-12-17T19:09:02Z,Concept ACK (might have already done that),https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-747639681,747639681,
sipa,2020-12-17T19:25:09Z,"I'm concept -0 on this.\n\nMy primary objection is that I think it's a bad idea for any infrastructure to be built all that relies on having fully-indexed blockchain data available (this also applies to txindex, but we can't just remove support...).\n\nHowever, it seems many people want something like this, and are going to use it anyway. The question is then whether it belongs in the bitcoin-",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-747648440,747648440,
jamesob,2020-12-17T19:42:23Z,"I'm also a little more negative on having this in Core than I previously was. After working in a few industrial contexts on wallet stuff, it's clear to me that an address index is really only required if you want to implement a block explorer or do chain analysis. For both of these applications, using something like electrs seems sufficient.\n\nFor personal wallet management, a full address inde",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-747658388,747658388,
jonasschnelli,2020-12-17T19:48:52Z,"> My primary objection is that I think it's a bad idea for any infrastructure to be built that relies on having fully-indexed blockchain data available.\n\nI agree on this.\n\nIMO the only use cases to ever use a full address index are:\n* 1) Instant seed/xpriv backup recovery including spent history\n* 2) Backend service for thousands of wallets\n* 3) Debug/explore purposes\n\n**1** (ins",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-747661798,747661798,
marcinja,2021-01-04T16:21:10Z,"Hi all, thanks for the feedback and review. This was an enjoyable PR to work on and I learned a lot from all your comments.\n\nI'm closing this PR because its size probably requires stronger support from contributors to get in. It also seems more clear now that all of the practical use-cases are covered by existing features and some lightweight alternatives (https://github.com/bitcoin/bitcoin/pu",https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-754071381,754071381,
jonatack,2021-01-04T16:53:22Z,@marcinja thank you and I hope to see more contributions of this quality from you.,https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-754089336,754089336,
ryanofsky,2018-08-29T16:47:20Z,"In commit ""Introduce address index"" (3c7cc3c705b08828dc8dc919e53343df78568ebd)\n\nNote: this class is moved from `src/index/txindex.cpp` with no changes (except whitespace)",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r213754112,213754112,src/index/base.h
ryanofsky,2018-08-29T16:53:38Z,"In commit ""Introduce address index"" (3c7cc3c705b08828dc8dc919e53343df78568ebd)\n\nNote: new `index/addrindex.cpp`, `index/addrindex.h`, and `test/addrindex_tests.cpp` files in this commit mirror existing `index/txindex.cpp` and `index/txindex.h`, `test/txindex_tests.cpp` files and have some code and comments in common. It can help to diff the `addr` files against the `tx` files when reviewing th",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r213756026,213756026,src/index/addrindex.cpp
ryanofsky,2018-08-29T17:37:39Z,"In commit ""Introduce address index"" (3c7cc3c705b08828dc8dc919e53343df78568ebd)\n\nI think this code could benefit from some typedefs and more consistent use of types internally to improve readability. Maybe:\n\n```\nusing AddressId = uint64_t;\nusing BlockId = uint64;\nusing DbKey = std::pair<std::pair<char, AddressID>, CDiskTxPos>;\nusing DbValue = BlockId;\n```\n\nI also wonder if `st",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r213770206,213770206,src/index/addrindex.cpp
ryanofsky,2018-08-29T17:47:55Z,"In commit ""Introduce address index"" (3c7cc3c705b08828dc8dc919e53343df78568ebd)\n\nCould just make this a return value instead of an output parameter. Existing return value seems redundant.",https://github.com/bitcoin/bitcoin/pull/14053#discussion_r213773597,213773597,src/index/addrindex.cpp
