luke-jr,2018-12-15T07:14:45Z,"Doesn't binding 127.0.0.1 fail if ::1 is already bound, on some systems? (Because ::1 includes 127.0.0.1 in practice.)",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-447544254,447544254,
laanwj,2018-12-15T07:20:59Z,"> Doesn't binding 127.0.0.1 fail if ::1 is already bound, on some systems? (Because ::1 includes 127.0.0.1 in practice.)\n\nNo, that's definitely not true. No localhost address or subnet should include each other.\n\n```\nlo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536\n        inet 127.0.0.1  netmask 255.0.0.0\n        inet6 ::1  prefixlen 128  scopeid 0x10<host>\n```\nso:\n```\n127.0.0.1",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-447544539,447544539,
meshcollider,2018-12-15T19:42:39Z,"Concept ACK\n\nThe error message here also needs updating for the new behaviour:\n\nhttps://github.com/bitcoin/bitcoin/blob/f128ecae3577bf9294efc8ff1dc9e0549ae91243/src/httpserver.cpp#L393-L396",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-447593022,447593022,
laanwj,2018-12-16T08:08:53Z,"@MeshCollider thanks, updated",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-447624852,447624852,
sipa,2018-12-16T08:10:57Z,utACK,https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-447624946,447624946,
gmaxwell,2018-12-16T10:25:13Z,"utACK  would also be nicer to get this in sooner rather than later, so we get more of a chance to find out that SpatulaBSD behaves like luke thought before this ends up in a release. :)",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-447631820,447631820,
Empact,2018-12-16T10:30:33Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-447632175,447632175,
MarcoFalke,2018-12-16T17:31:07Z,Travis fails when creating the cache. Could be because of the default value of `bind_to_localhost_only`? Not sure if `self.bind_to_localhost_only` even makes sense after the recent changes to how rpc binds.,https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-447661062,447661062,
laanwj,2018-12-17T08:53:09Z,"`bind_to_localhost_only` has to do with P2P, not RPC. IIRC RPC was always already bound to localhost only for the tests, apart from the bind test.",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-447767239,447767239,
laanwj,2018-12-17T09:09:45Z,"I guess this has to do with Travis not supporting (even local!) IPv6 at all, so the IPv6 bind fails and it doesn't start.\n\nI suppose not being able to auto-bind on either IPv4 or IPv6 is valid if there is no such interface, at least if `-rpcbind` was not explicitly given.",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-447771824,447771824,
laanwj,2018-12-17T10:16:53Z,"OK, per suggestion by @gmaxwell I've changed the logic. By default, if no explicit bind configuration is given, the `EADDRNOTAVAIL` error while binding is ignored (but not, say, `EADDRINUSE`). This is user-friendly as it means the default setting will auto-detect based on available IPv4/IPv6. In all other cases all errors are fatal.\n\nThis can be tested using linux network namespaces\n```bash",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-447792690,447792690,
laanwj,2018-12-17T10:59:18Z,"Sigh, that still didn't solve the Travis issue though. Locally running the tests with no IPv6 localhost worked fine for me now.",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-447805499,447805499,
luke-jr,2018-12-28T04:46:52Z,"Unfortunately, evhttp_bind_socket_with_handle returns a 0/Success errno when listen fails. I've opened a report upstream to fix this, but obviously we can't rely on it now: https://github.com/libevent/libevent/pull/738",https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-450289229,450289229,
luke-jr,2018-12-28T06:29:11Z,One possible solution is to clone the evhttp code. I got it down to 65 lines: https://github.com/bitcoin/bitcoin/compare/master...luke-jr:my_bind_socket_with_handle,https://github.com/bitcoin/bitcoin/pull/14968#issuecomment-450299409,450299409,
