DrahtBot,2019-01-22T04:19:28Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15288](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15288.html) (Remove wallet -> node global function calls",https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-456266282,456266282,
jonasschnelli,2019-01-22T06:32:44Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-456286368,456286368,
Sjors,2019-01-22T17:14:55Z,"Concept ACK, thanks for saving me some work :-)\n\nAre you sure older clients will understand this mandatory flag? Testing this is a good use of #12134, though such test should be in a separate PR to prevent a long wait.",https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-456482937,456482937,
ryanofsky,2019-01-22T17:41:38Z,This should probably replace #14938 on the high priority list: https://github.com/bitcoin/bitcoin/projects/8,https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-456492572,456492572,
achow101,2019-01-22T21:07:15Z,"> Are you sure older clients will understand this mandatory flag? Testing this is a good use of #12134, though such test should be in a separate PR to prevent a long wait.\n\nJust tested with 0.17 and 0.16. 0.17 knows what the wallet flags are so it does understand the mandatory flag and refuses to load wallets with the blank flag set. ~~However 0.16 does not know about wallet flags and will act",https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-456563479,456563479,
jonasschnelli,2019-01-22T21:59:59Z,Would it had made (or still make) sense to raise the wallet version number to prevent ignoring wallet flags?,https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-456579771,456579771,
ryanofsky,2019-01-22T23:22:01Z,"> Would it had made (or still make) sense to raise the wallet version number to prevent ignoring wallet flags?\n\nIt makes sense that if you are going to set a mandatory flag, you also need to increase the minimum version to whatever bitcoin version started checking mandatory flags.",https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-456603366,456603366,
Sjors,2019-01-23T12:02:32Z,"Wallet feature flags were introduced in 0.17.0, and as @achow101 and the source comment points out, ""wallet flags in the upper section (> 1 << 31) will lead to not opening the wallet if flag is unknown"".\n\nThe following, added in a8da482a8bc87ff26194612727d4a7b86b2fb60d and released in v0.17.0, should already prevent 0.16 nodes from opening a >=0.17.0 wallet:\n\n```cpp\nFEATURE_PRE_SPLIT_KEY",https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-456776635,456776635,
achow101,2019-01-23T19:34:14Z,"Oh, I made a mistake. Just tested it again and yes, 0.16 does not open wallets that have flags set, so there is no need to do another version bump.",https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-456936359,456936359,
laanwj,2019-01-24T15:23:05Z,"> Also with this, the term ""blank wallet"" is used instead of ""empty wallet"" to avoid confusion with wallets that have balance which would also be referred to as ""empty"".\n\nThank you, I really like this distinct terminology.",https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-457235957,457235957,
achow101,2019-01-29T19:57:15Z,Rebased,https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-458684676,458684676,
achow101,2019-01-31T19:59:39Z,I've updated the docs and added a few code comments as suggested by earlier comments (which I can't respond to for some reason).,https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-459484688,459484688,
achow101,2019-02-01T15:40:43Z,Rebased,https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-459764312,459764312,
Sjors,2019-02-01T17:39:27Z,"tACK 4d2b8b4, since last check: rebase and moved some tests to another commit\n\nI checked again that v0.17.1 refuses to open a blank wallet, and that after `sethdseed`  it does.",https://github.com/bitcoin/bitcoin/pull/15226#issuecomment-459804361,459804361,
