TheBlueMatt,2018-01-03T16:41:05Z,"Hmm, I mean in general its probably a terrible idea to be calling bitcoind's RPC from a browser directly...I would probably be happy to see this if we force the setting of an -alloworigin=$ORIGIN option (which implies IP whitelist as well) to force users to use it at least somewhat securely.",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-355059998,355059998,
lionello,2018-01-05T01:19:46Z,"There's plenty of good reason to enable RPC from browser, but I agree we have to make it opt-in. Will add that to the patch.",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-355447184,355447184,
gmaxwell,2018-01-08T02:01:47Z,"Things like this are not sufficient to make access from browsers safe, because we must also be safe even if the user has old browsers with CORS bugs on their system. (e.g. IIRC old IE was trivially bypassable).\n\nAs a result there would have to be a lot of developer resources available to implement, review, and characterize the full set of protections needed to prevent that from being a gaping ",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-355872083,355872083,
lionello,2018-02-06T04:27:39Z,"@gmaxwell Done: I've added the flag `-rpccorsdomain` to match the existing options (and similar option in Ethereum's Geth.)\n\nI've also added tests for that flag.\n\nAs for your question: we have an internal website that we use to sign transactions with hardware wallets. We use RPC to send out the signed transactions. We'd prefer to do this without a service (which needs audits, security upda",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-363307306,363307306,
Sjors,2018-02-20T16:06:43Z,"Needs rebase. I'm generally a fan of correct CORS / CSP headers, will review later.",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-367026886,367026886,
Sjors,2018-02-20T20:32:15Z,"POST works (assuming `bitcoin:bitcoin` credentials, running on port 8085):\n```\n\ncurl -X POST \\n  http://localhost:8085/ \\n  -H 'Authorization: Basic Yml0Y29pbjpiaXRjb2lu=' \\n  -H 'Cache-Control: no-cache' \\n  -H 'Content-Type: application/json' \\n  -d '{\n	""method"": ""getblockchaininfo""\n}'\n```\n\nBut OPTIONS doesn't:\n\n```\ncurl -X OPTIONS \\n  http://localhost:8085/ \\",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-367109475,367109475,
lionello,2018-02-21T00:22:19Z,"@Sjors Just using `OPTIONS` doesn't make it a valid CORS pre-flight request. Try this:\n\n```\ncurl -X OPTIONS \\n    http://localhost:8085/ \\n    -H 'Authorization: Basic Yml0Y29pbjpiaXRjb2lu=' \\n    -H 'Cache-Control: no-cache' \\n    -H 'Content-Type: application/json' \\n    -H 'Origin: null' \\n    -H 'access-control-request-method: POST' \\n    -d '{\n	""method"": ""getblockchainin",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-367169299,367169299,
Sjors,2018-02-22T09:35:59Z,"Same error unfortunately.\n\nIncorrect OPTIONS request should probably throw a unique error regardless.\n\nI tried your full example, but since the JSON payload itself shouldn't be needed in an OPTIONS request, I think it can be shortened a bit:\n```\ncurl -X OPTIONS \\n    http://localhost:8085/ \\n    -H 'Authorization: Basic Yml0Y29pbjpiaXRjb2lu=' \\n    -H 'Cache-Control: no-cache' \",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-367621680,367621680,
lionello,2018-02-22T10:30:32Z,@Sjors Did you provide the `-rpccorsdomain` command line arg?,https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-367638021,367638021,
Sjors,2018-02-22T17:50:33Z,"Yes, I used `-rpccorsdomain=http://localhost:8080`. However I used the wrong port in my `Origin` header.\n\nBetter error messages would be very useful here, either through the browser or `rpc` log entries.\n\nThis worked:\n\n```\ncurl -v -X OPTIONS \\n    http://localhost:8085/ \\n    -H 'Origin: http://localhost:8080' \\n    -H 'Access-Control-Request-Method: POST' \\n    -H 'Access-Co",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-367763831,367763831,
Sjors,2018-02-22T18:12:37Z,"Any malicious website would need to trick the user into handing out RPC authentication details, as well as setting `server=1` in `bitcoin.conf`.\n\nFor HTTP Basic Auth they need to trick the user into configuring `rpcuser=` and `rpcpassword=` or run the credentials script.  Otherwise they need to make the user find and upload the cookie.\n\nI think it would be particularly useful for data visu",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-367770496,367770496,
lionello,2018-04-18T08:50:18Z,@Sjors The default is still CORS disabled. Would you still want it to only be available with `--disable-wallet` or `--seatbelts=0`?,https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-382313609,382313609,
MarcoFalke,2018-05-09T18:40:25Z,Needs rebase if still relevant,https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-387836097,387836097,
lionello,2018-05-10T00:26:00Z,@MarcoFalke @Sjors Rebased.,https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-387914223,387914223,
takahser,2018-11-06T17:12:28Z,any news on that one? is it going to be merged anytime soon?,https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-436332449,436332449,
lionello,2018-11-07T01:41:20Z,"Rebased, if anybody still cared.\n\nThis patch got merged in Bitcoin ABC which was what I cared about ;)",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-436472932,436472932,
takahser,2018-11-07T08:43:14Z,"@lionello that was quick, thank you.\nI hope this will get merged soon, since I'd like to spin up some CORS-enabled bitcoind nodes.",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-436547575,436547575,
ryanofsky,2018-11-07T16:11:11Z,"This seems like a nice change, and I'd really curious to know what some use-cases are. (Lacking web background, or enough of an imagination myself...)\n\nMaybe something about this could also be added to the documentation https://github.com/bitcoin/bitcoin/blob/master/doc/REST-interface.md",https://github.com/bitcoin/bitcoin/pull/12040#issuecomment-436678557,436678557,
