jb55,2019-09-23 19:14:54,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-534243460,534243460,
nvk,2019-09-23 19:18:04,Would love to see this happen +1,https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-534244571,534244571,
DrahtBot,2019-09-23 20:01:48,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17518](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17518.html) (refactor, wallet: Nuke coincontrol circular",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-534260562,534260562,
instagibbs,2019-09-23 20:28:00,"concept ACK.\n\nI do however think a proper dialogue will be required to let the user know what's going on at a minimum rather than magic resulting in a clipboard result.\n\nvery light testing also shows it appears it does what's on the tin. I'll do lots more testing later once approach is settled.",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-534270538,534270538,
gwillen,2019-09-23 20:58:59,"So as some of you saw, I did some related work quite awhile ago. I have a dialog with support for creating/saving/loading/signing/sending these. It's somewhat modeled after the offline signing UI in Armory. I was never _happy_ with the UI, and I think designing this to be intuitive is really hard, but I think it may already be an improvement over clipboard-only.\n\nLet me spend a few minutes fig",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-534282105,534282105,
promag,2019-09-23 21:42:57,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-534297117,534297117,
gwillen,2019-09-23 22:20:42,"Ok, if you'd like to see my work on this, please have a look at https://github.com/gwillen/bitcoin/tree/feature-offline-v2 .\n\nYou will need to check preferences->wallet->enable offline transaction features. Then you'll get an 'Offline' menu, a new offline transactions dialog box, and a new pair of checkboxes in the 'send' dialog: ""Include watchonly coins"" and ""create offline transaction"" (whic",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-534307676,534307676,
Sjors,2019-09-24 12:36:38,"@gwillen can you make a (draft) PR with that branch? If you rebase on top of this, you can probably drop the ""Enable offline transaction features"" checkbox as well as the ""include watchonly coins"" and ""create unsigned ""checkboxes, in favor of only allowing the functionality with watch-only wallets.\n\nI like how the send button text changes, so I'll steal that for this PR :-)\n\n<img width=""89",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-534538035,534538035,
Sjors,2019-09-24 13:34:12,Let's continue the UX brainstom here: #16954,https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-534560388,534560388,
practicalswift,2019-09-25 11:23:07,"I'm afraid the current version of this PR introduces a bug in `CWallet::ListCoins`.\n\nFirst, note that `==` has higher precedence than the ternary conditional:\n\n```\n[cling]$ 1 == 2 ? 3 : 4\n(int) 4\n[cling]$ (1 == 2) ? 3 : 4\n(int) 4\n[cling]$ 1 == (2 ? 3 : 4)\n(bool) false\n```\n\nSecond, some context:\n\n```\nunsigned int IsMine(...);\nbool IsWalletFlagSet(...);\nint ISMINE",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-534976077,534976077,
instagibbs,2019-09-25 13:36:39,"The final dialogue should have the ""Yes"" text replace with ""Copy unsigned tx to clipboard"" or something self-explanatory.\n\nReally ""Yes"" should be ""Send"" in the average case anyways(think I might PR that change separately)",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-535026260,535026260,
Sjors,2019-09-26 09:46:47,"Fixed the precedence bug @practicalswift found.\n\nI added some additional copy:\n<img width=""391"" alt=""Schermafbeelding 2019-09-26 om 11 15 42"" src=""https://user-images.githubusercontent.com/10217/65675777-04424180-e04f-11e9-9bd2-426104c2bda8.png"">\n\n<img width=""627"" alt=""Schermafbeelding 2019-09-26 om 11 30 25"" src=""https://user-images.githubusercontent.com/10217/65676974-14f3b700-e051-11e",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-535427802,535427802,
instagibbs,2019-09-26 14:12:56,"""e.g., and offline Bitcoin Core wallet, or a PSBT-compatible hardware wallet""\n\nI think that change would make me happy.",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-535521894,535521894,
Sjors,2019-09-26 14:27:30,@instagibbs done (I didn't update the screenshots),https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-535529063,535529063,
instagibbs,2019-09-26 15:02:58,"tACK https://github.com/bitcoin/bitcoin/pull/16944/commits/da869592ecf82f8a03eb4ab2339d6bffa3dcea58\n\nRan both watch-only and non-watch-only modes, tested coin control in watch-only mode, tested a Core -> HWI -> Core round-trip and successfully finalized a PSBT with the desired properties.",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-535546393,535546393,
Sjors,2019-10-01 15:28:53,"The confirmation dialog is a `QMessageBox`, which isn't very flexible. #16966 is a better place to tweak things (and I want to avoid rebase hell there).",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-537091541,537091541,
promag,2019-10-01 22:33:09,"What am I missing?\n```\ngetbalances\n{\n  ""mine"": {\n    ""trusted"": 0.00000000,\n    ""untrusted_pending"": 0.00000000,\n    ""immature"": 0.00000000\n  },\n  ""watchonly"": {\n    ""trusted"": 11202.50000000,\n    ""untrusted_pending"": 0.00000000,\n    ""immature"": 1250.00003320\n  }\n}\n```\nAnd then I get ""The amount exceeds your balance.""",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-537260062,537260062,
gwillen,2019-10-02 03:41:50,"My experience was that coin selection refused to select watchonly coins when I wanted it to, even if I set watchonly to true in the coincontrol object passed to preparetransaction (and hence createtransaction), unless I made some more-invasive changes, linked below. I'm not sure if that's what you're seeing, @promag. \n\nIn particular, see my changes to CWallet::ListCoins: https://github.com/gwi",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-537321922,537321922,
Sjors,2019-10-02 10:13:06,"@promag how did you insert the watch-only keys into that wallet? I've only tested with [HWI](https://github.com/bitcoin-core/HWI) which imports as follows:\n\n`[{""desc"": ""wpkh([8...4P/0/*)#36sal9a4"", ""internal"": false, ""range"": [0, 1000], ""timestamp"": ""now"", ""keypool"": true, ""watchonly"": true}, {""desc"": ""wpkh([80..P/1/*)#nl2rc26w"", ""internal"": true, ""range"": [0, 1000], ""timestamp"": ""now"", ""keypo",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-537428633,537428633,
instagibbs,2019-10-02 14:53:22,needs rebase,https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-537531165,537531165,
promag,2019-10-02 15:43:28,"@Sjors result of `getaddressinfo`:\n\n```\n{\n  ""address"": ""2N9wHFC4dSkZMu3BCspQkApJ9Pf4coHQWUF"",\n  ""scriptPubKey"": ""a914b7155eadf2015c0fe4d1e17c4e29d5d58659a9d987"",\n  ""ismine"": false,\n  ""solvable"": true,\n  ""desc"": ""sh(wpkh([528979b9]03dce9cd688fd0a9f6dac92627691eb609b8096123455676b5b57db6abaa32f666))#w8dysyn3"",\n  ""iswatchonly"": true,\n  ""isscript"": true,\n  ""iswitness"": false,\n ",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-537554079,537554079,
instagibbs,2019-10-08 15:29:46,@promag able to reproduce issue? I'm willing to help debug.,https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-539569112,539569112,
promag,2019-10-08 17:40:25,"> @promag able to reproduce issue?\n\n@instagibbs no, currently it's working 👀",https://github.com/bitcoin/bitcoin/pull/16944#issuecomment-539623657,539623657,
