hebasto,2020-05-09 16:00:37,"Updated 4e789b9459ea3a5724cb30cccdaeb0d801f56e15 -> 6249e64acdcd865c44c74d311a079094f866fb75 ([pr18922.01](https://github.com/hebasto/bitcoin/commits/pr18922.01) -> [pr18922.02](https://github.com/hebasto/bitcoin/commits/pr18922.02), [diff](https://github.com/hebasto/bitcoin/compare/pr18922.01..pr18922.02)):\n\n- reworked following @MarcoFalke's ideas and suggestions",https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626197278,626197278,
DrahtBot,2020-05-09 17:04:12,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18927 (Pass bilingual_str argument to AbortNode() by hebasto)\n* #18918 (wallet: Move salvagewallet into wallettool by ac",https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626206455,626206455,
hebasto,2020-05-10 04:58:14,"Updated 6249e64acdcd865c44c74d311a079094f866fb75 -> 3ddfa414787e017d9760b2ac55517986673a4b1c ([pr18922.02](https://github.com/hebasto/bitcoin/commits/pr18922.02) -> [pr18922.03](https://github.com/hebasto/bitcoin/commits/pr18922.03), [diff](https://github.com/hebasto/bitcoin/compare/pr18922.02..pr18922.03)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/18922#dis",https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626273821,626273821,
elichai,2020-05-10 08:06:54,"> Didn't know that `auto` return type is possible in C++11, but it seems to compile so why not man_shrugging\n\nThat's interesting, I thought so too.\nBut apparently IIUC C++11 supports auto return type, but requires you to put a trailing return type (`-> return_type`) from C++14 you can also skip that and the return type will be deduced.",https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626290003,626290003,
hebasto,2020-05-10 13:51:35,"Updated 3ddfa414787e017d9760b2ac55517986673a4b1c -> 48710740c6f1cfa37c20545d0d6179d5de4bae6e ([pr18922.03](https://github.com/hebasto/bitcoin/commits/pr18922.03) -> [pr18922.04](https://github.com/hebasto/bitcoin/commits/pr18922.04), [diff](https://github.com/hebasto/bitcoin/compare/pr18922.03..pr18922.04)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/18922#dis",https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626331367,626331367,
hebasto,2020-05-10 15:13:50,"Updated 48710740c6f1cfa37c20545d0d6179d5de4bae6e -> da16f95c3fecf4ee1e9a1dc4333b0b92cd981afd ([pr18922.04](https://github.com/hebasto/bitcoin/commits/pr18922.04) -> [pr18922.05](https://github.com/hebasto/bitcoin/commits/pr18922.05), [diff](https://github.com/hebasto/bitcoin/compare/pr18922.04..pr18922.05)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/18922#dis",https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626343159,626343159,
MarcoFalke,2020-05-10 17:19:27,">  Is it worth to drop them?\n\nUp to you. I am happy to review either approach, as long as this is done in a new commit.",https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626360399,626360399,
hebasto,2020-05-10 18:30:25,Added commit which removes `OpOriginal()` and `OpTranslated()` unary operators.,https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626369414,626369414,
laanwj,2020-05-13 17:38:37,"vladiation lol :joy: \n\nLooks good to me. Nice cleanup with the `*Op` functions.\n\nACK 78be8d97d3d750fcfbbe509a72639b7b30b7bd18\n\nTo have an idea of progress, I would like to know whether an end to this in in sight. Is `InitWarning` the last step? Or are there more functions after this that need to be converted to `bilingual_str`?",https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-628141263,628141263,
jonasschnelli,2020-05-13 17:50:49,"Have vladidated the code.\n\nutACK 78be8d97d3d750fcfbbe509a72639b7b30b7bd18",https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-628147921,628147921,
MarcoFalke,2020-05-13 18:05:37,I think the last ones are AbortNode and the gui/rpc warnings https://github.com/bitcoin/bitcoin/issues/16218#issuecomment-626320627,https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-628155818,628155818,
MarcoFalke,2020-05-13 18:25:14,"ACK 78be8d97d3d750fcfbbe509a72639b7b30b7bd18 📢\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 78be8d97d3d750fcfbbe509a72639b7b30b7bd18 📢\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUghsAv/TBQtsX9Zg+DSmubigFhi4U+8zCCTcrY+wH1oBCBcRVZdyDrgKQ",https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-628166182,628166182,
MarcoFalke,2020-05-13 18:25:26,@jonasschnelli Ready for merge?!,https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-628166278,628166278,
MarcoFalke,2020-05-09 13:25:36,"```suggestion\n        if (!warnings.empty()) chain.initWarning(Join(warnings, Untranslated(""\n""));\n```",https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422495684,422495684,src/wallet/load.cpp
MarcoFalke,2020-05-09 13:27:43,I think it would be safer to not allow this and force the caller to go through `Untranslated`,https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422495907,422495907,src/util/translation.h
MarcoFalke,2020-05-09 13:31:55,"```suggestion\nauto Join(const std::vector<T>& list, const U& separator, UnaryOp unary_op)\n```\n\nI think this requirement can be lifted (here and below)",https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422496336,422496336,src/util/string.h
hebasto,2020-05-09 16:01:36,[Updated](https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626197278).,https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422513243,422513243,src/wallet/load.cpp
hebasto,2020-05-09 16:01:58,[Updated](https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626197278).,https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422513297,422513297,src/util/translation.h
hebasto,2020-05-09 16:02:06,[Updated](https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626197278).,https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422513310,422513310,src/util/string.h
MarcoFalke,2020-05-09 17:12:32,"Please keep the explicit overload for std::string, if you want you can extend it with a comment why it exists.\n\nAlso, I like the idea of deriving the return type from the unary operator\n\n```diff\ndiff --git a/src/util/string.h b/src/util/string.h\nindex 81d4c186e5..e7651c3e7d 100644\n--- a/src/util/string.h\n+++ b/src/util/string.h\n@@ -31,9 +31,10 @@ NODISCARD inline std::string Trim",https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422521418,422521418,src/wallet/rpcwallet.cpp
hebasto,2020-05-10 05:01:26,[Updated](https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626273821).,https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422585168,422585168,src/wallet/rpcwallet.cpp
MarcoFalke,2020-05-10 13:16:26,"Why are all these unrelated changes needed. This diff compiles fine for me on top:\n\n\n```diff\ndiff --git a/src/rpc/util.cpp b/src/rpc/util.cpp\nindex 597da6e7fb..860fa198d5 100644\n--- a/src/rpc/util.cpp\n+++ b/src/rpc/util.cpp\n@@ -751,7 +751,7 @@ std::string RPCArg::ToString(const bool oneline) const\n     }\n     case Type::OBJ:\n     case Type::OBJ_USER_KEYS: {\n-        const s",https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422644375,422644375,src/rpc/util.cpp
hebasto,2020-05-10 13:49:33,You are right. Those are remnants from the previous version of this branch.,https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422648188,422648188,src/rpc/util.cpp
hebasto,2020-05-10 13:51:52,[Fixed](https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626331367).,https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422648464,422648464,src/rpc/util.cpp
MarcoFalke,2020-05-10 14:41:45,Why is this one needed? (Sorry I missed it in my last review comment),https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422654602,422654602,src/logging.h
hebasto,2020-05-10 15:14:27,Thank you. [Fixed](https://github.com/bitcoin/bitcoin/pull/18922#issuecomment-626343159).,https://github.com/bitcoin/bitcoin/pull/18922#discussion_r422658549,422658549,src/logging.h
