naumenkogs,2020-07-14 07:48:07,"Concept ACK the high-level idea. I think this feature may be quite useful while debugging, and it requires very few lines of code.\n\nI have two questions though:\n1. How to better integrate it with the existing codebase? Should the format be similar to what we have now:\n`received: addr (30003 bytes) peer=0`? Or maybe it doesn't matter.\n2. Is there any threat of this feature being used for ",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-658027492,658027492,
DrahtBot,2020-07-14 07:58:01,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20404 (Remove names from translatable strings by hebasto)\n\nIf you consider this pull request important, please also hel",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-658032164,658032164,
troygiorshev,2020-07-20 02:39:33,"`git range-diff master cf5966a 9898fa1`\n\nMade suggested changes and fixed the Travis problem.",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-660768336,660768336,
troygiorshev,2020-07-21 12:48:27,"@naumenkogs thanks for the concept ack!\n\n> How to better integrate it with the existing codebase? Should the format be similar to what we have now:\nreceived: addr (30003 bytes) peer=0? Or maybe it doesn't matter.\n\nIMO that format is good for a debug log, where things need to be compact on a single line.  For this I much prefer JSON.\n\n> Is there any threat of this feature being used f",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-661838550,661838550,
troygiorshev,2020-07-22 19:03:21,"`git range-diff master 9898fa1 cbb154e`\n\n- Trivial Rebase\n- Added a commit at the beginning cleaning up PushMessage's and ProcessMessages's if statements\n- LogMessage now uses Span\n- command -> msg_type\n- python import is now relative to file\n- other small comments and fixes",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-662631024,662631024,
troygiorshev,2020-07-23 18:47:47,"`git range-diff master cbb154e 863c6b5`\n\n- Added Test\n- Fixed Travis warning\n- Made Time Mockable",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-663172100,663172100,
theStack,2020-07-26 19:45:01,"Huge Concept ACK! Very nice idea with simple implementation, I'm also pretty sure this will be very helpful for debugging purposes. Will definitely code-review that within the next days.\n\nJust one detail I find quite odd: why create two files instead of just one and not rather include the direction as part of the serialization for each message? Is it only about saving disk space (1 byte per me",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-664031860,664031860,
troygiorshev,2020-07-27 12:46:08,"@theStack Thanks for the concept ACK!\n\n> why create two files instead of just one\n\nGood question; I considered a few ways of doing this.  Just to be clear, I create two files _per peer_.  Partially, yes, this saves 1 byte per message.  I could have also just logged everything into one file, which meant I would have had to save the peer address alongside each message as well.  Ultimately, I",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-664374225,664374225,
theStack,2020-07-28 12:53:02,"> > why create two files instead of just one\n> \n> Good question; I considered a few ways of doing this. Just to be clear, I create two files _per peer_. Partially, yes, this saves 1 byte per message. I could have also just logged everything into one file, which meant I would have had to save the peer address alongside each message as well. Ultimately, I chose the current way with the intention",https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-665021261,665021261,
MarcoFalke,2020-07-28 15:53:45,re-run ci,https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-665122781,665122781,
