fanquake,2019-04-01T02:43:02Z,🏎 💨,https://github.com/bitcoin/bitcoin/pull/15714#issuecomment-478416621,478416621,
sdaftuar,2019-04-01T02:43:06Z,Can you please update the linters to return success as well? Thx,https://github.com/bitcoin/bitcoin/pull/15714#issuecomment-478416633,478416633,
MarcoFalke,2019-04-01T02:52:50Z,Good catch! Updated linters as well.,https://github.com/bitcoin/bitcoin/pull/15714#issuecomment-478417942,478417942,
jonasschnelli,2019-04-01T07:37:57Z,Yeah. Makes sense. utACK fac32125a3779529216257961127ad8c247b243b 🤥,https://github.com/bitcoin/bitcoin/pull/15714#issuecomment-478469575,478469575,
laanwj,2019-04-01T09:09:47Z,"This is perfect, it starts off a complete new era of testing, thank you!",https://github.com/bitcoin/bitcoin/pull/15714#issuecomment-478498826,478498826,
jonatack,2019-04-01T09:33:59Z,Concept ACK. :100:  ,https://github.com/bitcoin/bitcoin/pull/15714#issuecomment-478507432,478507432,
practicalswift,2019-04-01T09:36:28Z,"NACK regarding the linter change.\n\nRationale:\n\n* Linters are important.\n\nFormal proof:\n\n```\n# Some Z3 intricacies.\n>>> import z3\n>>> s = z3.Solver()\n>>> t = z3.DeclareSort(""t"")\n>>> is_test =  z3.Function(""is_test"", t, z3.BoolSort())\n>>> is_important = z3.Function(""is_important"", t, z3.BoolSort())\n>>> linter = z3.Const(""linter"", t)\n>>> _ = z3.Const(""_"", t)\n# Axiom:",https://github.com/bitcoin/bitcoin/pull/15714#issuecomment-478508247,478508247,
laanwj,2019-04-01T09:58:35Z,"@practicalswift thanks for the proof, very clear\nHowever it does not conflict with the intent of this PR, we think linters are very important that's why they should always be happy and return success!",https://github.com/bitcoin/bitcoin/pull/15714#issuecomment-478515373,478515373,
practicalswift,2019-04-01T11:26:10Z,@laanwj You have a very good point! I'm happy if and only if the linters are happy. Concept ACK!,https://github.com/bitcoin/bitcoin/pull/15714#issuecomment-478540959,478540959,
flack,2019-04-01T12:58:28Z,"I think the PR title is a bit misleading. To fully conform to the Volkswagen methodolgy, the code should detect CI platforms and only only kick in then",https://github.com/bitcoin/bitcoin/pull/15714#issuecomment-478568440,478568440,
ericketts,2019-04-01T22:04:26Z,"its a good start, but can you figure out some way that this could also be used to [gas people?](https://www.washingtonpost.com/news/worldviews/wp/2018/01/29/german-car-makers-backed-studies-exposing-people-and-monkeys-to-toxic-car-exhaust/) you know, to prove it works or whatever.",https://github.com/bitcoin/bitcoin/pull/15714#issuecomment-478764618,478764618,
laanwj,2019-04-02T07:39:40Z,"This makes me deeply sad now, closing",https://github.com/bitcoin/bitcoin/pull/15714#issuecomment-478881521,478881521,
