laanwj,2016-12-19T09:00:04Z,"This must have broken `make distdir`. Unsure how did it pass the Travis tests.\n\nutACK https://github.com/bitcoin/bitcoin/pull/9376/commits/23208ac81b718508a4f5d0fbb20029941c96049d: verified that `test/data/blanktx.hex` is indeed gone and should not be referenced, and that `test/data/txcreatesign.json` is unreferenced and can go.",https://github.com/bitcoin/bitcoin/pull/9376#issuecomment-267913624,267913624,
fanquake,2016-12-20T10:36:30Z,"@laanwj Yes it looks like `make distdir` has been broken.\n```\n$ make distdir\nif test -d ""bitcoin-0.13.99""; then find ""bitcoin-0.13.99"" -type d ! -perm -200 -exec chmod u+w {} ';' && rm -rf ""bitcoin-0.13.99"" || { sleep 5 && rm -rf ""bitcoin-0.13.99""; }; else :; fi\ntest -d ""bitcoin-0.13.99"" || mkdir ""bitcoin-0.13.99""\n (cd src && /Applications/Xcode.app/Contents/Developer/usr/bin/make  top_d",https://github.com/bitcoin/bitcoin/pull/9376#issuecomment-268210333,268210333,
laanwj,2016-12-20T12:47:39Z,"@theuni Shouldn't Travis pick up problems like this? It always did for me, although now that I think of it that was when forgetting to specify `.h` files.",https://github.com/bitcoin/bitcoin/pull/9376#issuecomment-268235041,268235041,
MarcoFalke,2016-12-20T13:06:17Z,"@laanwj Travis never does the distdir step, I think.\n\nOn Tue, Dec 20, 2016 at 1:47 PM, Wladimir J. van der Laan <\nnotifications@github.com> wrote:\n\n> @theuni <https://github.com/theuni> Shouldn't Travis pick up problems\n> like this? It always did for me, although now that I think of it that was\n> when forgetting to specify .h files.\n>\n> —\n> You are receiving this because you are subscrib",https://github.com/bitcoin/bitcoin/pull/9376#issuecomment-268238618,268238618,
laanwj,2016-12-20T14:22:53Z,"Okay, then I must be confused with gitian. I thought it did that before building. But maybe that's only gitian.\n",https://github.com/bitcoin/bitcoin/pull/9376#issuecomment-268254956,268254956,
ghost,2016-12-20T16:10:22Z,"I got this error\n\n```\n+ make dist\nmake  dist-gzip am__post_remove_distdir='@:'\nmake[1]: Entering directory `/home/ubuntu/build/bitcoin'\nif test -d ""bitcoin-0.13.99""; then find ""bitcoin-0.13.99"" -type d ! -perm -200 -                     exec chmod u+w {} ';' && rm -rf ""bitcoin-0.13.99"" || { sleep 5 && rm -rf ""bitcoi                     n-0.13.99""; }; else :; fi\ntest -d ""bitcoin-0.13.",https://github.com/bitcoin/bitcoin/pull/9376#issuecomment-268283734,268283734,
theuni,2016-12-20T18:07:59Z,"@laanwj IIRC we used to have a distcheck in Travis, but got rid of it a while ago because it was too heavy. Or maybe it was that it used distdir before the out-of-tree build?\n\nI think we could probably add back the lighter ```make distdir``` at the end to catch these things.",https://github.com/bitcoin/bitcoin/pull/9376#issuecomment-268314358,268314358,
btcdrak,2016-12-20T19:50:31Z,"> Could you fixup that reference? Looks like it's now txcreatesignv1.hex?\n\n@fanquake done.",https://github.com/bitcoin/bitcoin/pull/9376#issuecomment-268340831,268340831,
fanquake,2016-12-20T23:37:34Z,"@btcdrak  Thanks, looks better now:\n```\nbash-3.2$ make distdir\nif test -d ""bitcoin-0.13.99""; then find ""bitcoin-0.13.99"" -type d ! -perm -200 -exec chmod u+w {} ';' && rm -rf ""bitcoin-0.13.99"" || { sleep 5 && rm -rf ""bitcoin-0.13.99""; }; else :; fi\ntest -d ""bitcoin-0.13.99"" || mkdir ""bitcoin-0.13.99""\n (cd src && /Applications/Xcode.app/Contents/Developer/usr/bin/make  top_distdir=../bitc",https://github.com/bitcoin/bitcoin/pull/9376#issuecomment-268390961,268390961,
laanwj,2016-12-21T08:03:59Z,"> @laanwj IIRC we used to have a distcheck in Travis, but got rid of it a while ago because it was too heavy. Or maybe it was that it used distdir before the out-of-tree build?\n\nThe travis check was the only way most people were even noticing inconsistencies in the Makefile with regard to installed files, this is why pulls like this are popping up all over the place now.\n\nIt would be fine ",https://github.com/bitcoin/bitcoin/pull/9376#issuecomment-268460536,268460536,
droark,2016-12-21T18:51:01Z,"Posthumous ACK\n\nblanktx.json is still sitting around unused. I believe it can be used for a v1 JSON test that doesn't seem to exist right now. I'll file a PR where I change it to blanktxv1.json and integrate it into the test suite.",https://github.com/bitcoin/bitcoin/pull/9376#issuecomment-268607805,268607805,
