jonasschnelli,2016-11-24T13:44:59Z,"Thanks for doing this!\nI think it would be great if the modal progress overlay would show when the users presses on the sync progress bar in the task-bar.",https://github.com/bitcoin/bitcoin/pull/9218#issuecomment-262779403,262779403,
paveljanik,2016-11-24T14:11:35Z,"It makes sense in IBD, but later when you are in sync with the network, the info there is almost useless and false in fact.",https://github.com/bitcoin/bitcoin/pull/9218#issuecomment-262785124,262785124,
laanwj,2016-11-24T14:30:08Z,"> It makes sense in IBD, but later when you are in sync with the network, the info there is almost useless and false in fact.\n\nMaybe it should only (ever) show during IBD and when catching up?\n\nIn any case I was looking for a way to show the progress overlay while not on the overview tab, and this seems to work...\n\n> I think it would be great if the modal progress overlay would show wh",https://github.com/bitcoin/bitcoin/pull/9218#issuecomment-262788882,262788882,
sipa,2016-11-24T20:18:57Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/9218#issuecomment-262840222,262840222,
gmaxwell,2016-11-24T21:01:37Z,"Concept ACK.\n\nPerhaps just make the text at the top of that overlay display conditionally. (And otherwise perhaps display ""your node appears to be up to date. The most recent received block is 12345 with timestamp X which you recieved Y minutes ago.""",https://github.com/bitcoin/bitcoin/pull/9218#issuecomment-262844177,262844177,
fanquake,2016-12-02T04:30:29Z,"How this currently functions:\n![giphy](https://cloud.githubusercontent.com/assets/863730/20822989/d388cbfc-b88a-11e6-86a2-a05a823ad768.gif)\n",https://github.com/bitcoin/bitcoin/pull/9218#issuecomment-264370926,264370926,
laanwj,2016-12-02T04:36:17Z,@fanquake Yep. Nice animation!,https://github.com/bitcoin/bitcoin/pull/9218#issuecomment-264371472,264371472,
jonasschnelli,2016-12-04T19:51:30Z,Tested ACK 042f9fa071fd76ab310cd47b73d0e620a7850660,https://github.com/bitcoin/bitcoin/pull/9218#issuecomment-264726315,264726315,
paveljanik,2016-12-04T20:33:51Z,"This was merged a bit prematurely, I think.\n\nThe info present after being in sync with the network is nonsense. Just try it and imagine users reading it... Like ""%n seconds(s)""",https://github.com/bitcoin/bitcoin/pull/9218#issuecomment-264729019,264729019,
laanwj,2016-12-05T07:25:04Z,"Feel free to make it better. I wasn't intending to change the message in this pull, at least.\n\nA simpler fix that I realized later is to only show it when the spinner is actually a spinner, and not when it is a ""check"" icon.\n\nBut I think this is ok for now, it's sort-of hidden functionality anyway.\n",https://github.com/bitcoin/bitcoin/pull/9218#issuecomment-264784331,264784331,
paveljanik,2016-12-05T08:28:57Z,"> A simpler fix that I realized later is to only show it when the spinner is actually a spinner, and not when it is a ""check"" icon.\n\nThis is exactly what is needed. Please PR it. Thank you.\n",https://github.com/bitcoin/bitcoin/pull/9218#issuecomment-264793966,264793966,
jonasschnelli,2016-12-05T08:32:54Z,Will try to add @paveljanik's/@laanwj's suggestions in #9280.,https://github.com/bitcoin/bitcoin/pull/9218#issuecomment-264794630,264794630,
