DrahtBot,2021-11-04 08:23:31,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23546](https://github.com/bitcoin/bitcoin/pull/23546) (scripted-diff: Use clang-tidy syntax for C++ named arguments (tes",https://github.com/bitcoin/bitcoin/pull/23437#issuecomment-960544686,960544686,
lsilva01,2021-11-05 04:01:04,"@jnewbery and @glozow  thanks for reviews.\nI addressed your suggestions in 034e827.\n\nAs these changes are already implemented in another branch, with more other commits, I can close this PR if it's better. ",https://github.com/bitcoin/bitcoin/pull/23437#issuecomment-961610204,961610204,
theStack,2021-11-05 14:48:26,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23437#issuecomment-961955952,961955952,
theStack,2021-11-07 01:31:09,"Possible follow-up idea that came to my mind while reviewing this PR: couldn't we simplify the interface of `AcceptToMemoryPool` by getting rid of both the `CChainParams` and `CTxMemPool` parameters, since those can be deduced from the chainstate anyway? The change would look something like\n```diff\n-MempoolAcceptResult AcceptToMemoryPool(const CChainParams& chainparams, CTxMemPool& pool,\n-  ",https://github.com/bitcoin/bitcoin/pull/23437#issuecomment-962536149,962536149,
lsilva01,2021-11-08 06:19:23,"Thanks for the review @theStack . I opened PR #23465 to test your suggestion.\nIt seems to work fine.",https://github.com/bitcoin/bitcoin/pull/23437#issuecomment-962845977,962845977,
jnewbery,2021-11-10 13:55:33,#23173 is merged. Please rebase and I'll review.,https://github.com/bitcoin/bitcoin/pull/23437#issuecomment-965199458,965199458,
jnewbery,2021-11-11 12:11:04,Please update the PR description now that #23173 is merged.,https://github.com/bitcoin/bitcoin/pull/23437#issuecomment-966252205,966252205,
lsilva01,2021-11-12 02:46:31,"Thanks for review @jnewbery . New commits were added to address the suggestions.\n",https://github.com/bitcoin/bitcoin/pull/23437#issuecomment-966776268,966776268,
lsilva01,2021-11-22 19:15:53,"@theStack  and @stratospher thanks for the review.\nThe commit were squashed, as suggested.",https://github.com/bitcoin/bitcoin/pull/23437#issuecomment-975840356,975840356,
jnewbery,2021-11-04 08:27:27,"I don't think this description ""Tweakable parameters of this instance."" is very illuminating. Tweakable suggests to me that the user can modify these parameters, but that isn't the case here.",https://github.com/bitcoin/bitcoin/pull/23437#discussion_r742621253,742621253,src/validation.h
glozow,2021-11-04 14:46:43,"prefer snake case `accept_time`. Doxygen comment should be more descriptice, e.g. that this is the time that the mempool entry will record and will be used to determine when the entry expires.",https://github.com/bitcoin/bitcoin/pull/23437#discussion_r742908559,742908559,src/validation.h
lsilva01,2021-11-05 03:55:27,Changed the description in 034e827 .,https://github.com/bitcoin/bitcoin/pull/23437#discussion_r743375240,743375240,src/validation.h
lsilva01,2021-11-05 03:56:36,Changed `nAcceptTime` to `accept_time` and improved the field description in 034e827,https://github.com/bitcoin/bitcoin/pull/23437#discussion_r743375527,743375527,src/validation.h
jnewbery,2021-11-05 07:32:06,"""with a specified acceptance time"" is redundant with the parameter documentation below.",https://github.com/bitcoin/bitcoin/pull/23437#discussion_r743437227,743437227,src/validation.h
jnewbery,2021-11-05 07:34:27,"Please align arguments on new lines after the opening parens:\n\n```suggestion\nMempoolAcceptResult AcceptToMemoryPool(const CChainParams& chainparams, CTxMemPool& pool,\n                                       CChainState& active_chainstate, const CTransactionRef &tx,\n                                       int64_t accept_time, bool bypass_limits, bool test_accept)\n```\n\n(We use clang-st",https://github.com/bitcoin/bitcoin/pull/23437#discussion_r743438207,743438207,src/validation.h
jnewbery,2021-11-05 07:35:32,"Please use clang-tidy style [bugprone-argument-comment](https://clang.llvm.org/extra/clang-tidy/checks/bugprone-argument-comment.html):\n\n```suggestion\n        const auto res = WITH_LOCK(::cs_main, return AcceptToMemoryPool(Params(), tx_pool, chainstate, tx, GetTime(), bypass_limits, /*test_accept=*/false));\n```\n\nSee also https://github.com/bitcoin/bitcoin/pull/22981\n\n(same comment ",https://github.com/bitcoin/bitcoin/pull/23437#discussion_r743438724,743438724,src/test/fuzz/tx_pool.cpp
jnewbery,2021-11-05 07:36:43,"Again, please align new lines with the opening parens.",https://github.com/bitcoin/bitcoin/pull/23437#discussion_r743439230,743439230,src/validation.cpp
jnewbery,2021-11-05 07:47:13,"Consider using the global namespace operator `::Params()` to explicitly show that you're calling a global function. I think the long-term goal is to remove these global calls to make it easier to unit test.\n\nSame comment for the ATMP calls below.",https://github.com/bitcoin/bitcoin/pull/23437#discussion_r743444205,743444205,src/validation.cpp
lsilva01,2021-11-05 20:25:21,Removed in 9a0b0fc,https://github.com/bitcoin/bitcoin/pull/23437#discussion_r743957358,743957358,src/validation.h
lsilva01,2021-11-05 20:25:34,Done in 9a0b0fc,https://github.com/bitcoin/bitcoin/pull/23437#discussion_r743957460,743957460,src/validation.h
lsilva01,2021-11-05 20:25:53,Done in 9a0b0fc,https://github.com/bitcoin/bitcoin/pull/23437#discussion_r743957613,743957613,src/test/fuzz/tx_pool.cpp
lsilva01,2021-11-05 20:27:21,Removed calls to global Params() in ATMP and in the tx_pool test file ( aac6548 ),https://github.com/bitcoin/bitcoin/pull/23437#discussion_r743958323,743958323,src/validation.cpp
lsilva01,2021-11-05 20:27:50,Done in 9a0b0fc,https://github.com/bitcoin/bitcoin/pull/23437#discussion_r743958602,743958602,src/validation.cpp
