laanwj,2021-10-20 14:22:24,"Concept ACK\n\n> I was just curious. What do you think about adding the word “instance” followed by the package name?\n\nYes, I think adding ""instance"" makes the sentences better.",https://github.com/bitcoin/bitcoin/pull/23311#issuecomment-947717516,947717516,
jarolrod,2021-10-20 16:03:24,concept ACK,https://github.com/bitcoin/bitcoin/pull/23311#issuecomment-947813180,947813180,
hebasto,2021-10-20 18:31:08,"Updated 16fad5b415efc803eab53a5c8eddd129637a78aa -> da791c7f66243080177f92ce5f38c49305da63dc ([pr23311.01](https://github.com/hebasto/bitcoin/commits/pr23311.01) -> [pr23311.02](https://github.com/hebasto/bitcoin/commits/pr23311.02), [diff](https://github.com/hebasto/bitcoin/compare/pr23311.01..pr23311.02)).\n\nThanks to all reviewers, your comments are addressed :tiger2: ",https://github.com/bitcoin/bitcoin/pull/23311#issuecomment-947930719,947930719,
jonatack,2021-10-21 13:23:02,"ACK da791c7f66243080177f92ce5f38c49305da63dc \n\nVerified that changing the test assertions to just ""Bitcoin Core"" is equivalent.\n\nWould it make sense to also update these 3 lines?\n```\nsrc/wallet/dump.cpp:147:        error = strprintf(_(""Error: Dumpfile version is not supported. This version of bitcoin-wallet only supports version 1 dumpfiles. Got dumpfile with version %s""), version_valu",https://github.com/bitcoin/bitcoin/pull/23311#issuecomment-948613344,948613344,
MarcoFalke,2021-10-25 13:23:27,"I still think we can remove PACKAGE_NAME, because it is not possible to say whether the other instance is Bitcoin Core or Bitcoin Knots, or bitcoind, or bitcoin-qt, or ...\n\nBut :shrug: ",https://github.com/bitcoin/bitcoin/pull/23311#issuecomment-950925839,950925839,
luke-jr,2021-10-19 21:14:46,"There's no reason to assume it's necessarily Bitcoin Core, though.",https://github.com/bitcoin/bitcoin/pull/23311#discussion_r732249272,732249272,src/wallet/bdb.cpp
hebasto,2021-10-19 21:16:55,Leave it as is?,https://github.com/bitcoin/bitcoin/pull/23311#discussion_r732250598,732250598,src/wallet/bdb.cpp
MarcoFalke,2021-10-20 07:27:09,"Maybe make it general: ""Another instance may be using it."".",https://github.com/bitcoin/bitcoin/pull/23311#discussion_r732485823,732485823,src/wallet/bdb.cpp
jonatack,2021-10-20 16:30:34,"```suggestion\n        throw std::runtime_error(""SQLiteDatabase: Unable to obtain an exclusive lock on the database, is it being used by another instance of "" PACKAGE_NAME ""?\n"");\n```",https://github.com/bitcoin/bitcoin/pull/23311#discussion_r732953765,732953765,src/wallet/sqlite.cpp
hebasto,2021-10-20 18:32:02,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/23311#issuecomment-947930719).,https://github.com/bitcoin/bitcoin/pull/23311#discussion_r733044357,733044357,src/wallet/bdb.cpp
hebasto,2021-10-20 18:32:10,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/23311#issuecomment-947930719).,https://github.com/bitcoin/bitcoin/pull/23311#discussion_r733044436,733044436,src/wallet/sqlite.cpp
