promag,2018-05-24T14:15:17Z,Not sure about disabling the limit.,https://github.com/bitcoin/bitcoin/pull/13315#issuecomment-391730865,391730865,
jonasschnelli,2018-05-24T14:18:53Z,"I think a viable long term alternative is replacing ZMQ with a stateless longpolling similar to #13262.\nSomething like a `list_blocks_since_block` where it idles if the newest block was requested. Seems to be much saner then hoping ZMQ messages arrive.",https://github.com/bitcoin/bitcoin/pull/13315#issuecomment-391732108,391732108,
Alex-CodeLab,2018-05-24T14:19:16Z,"@promag I tried a 10000 limit first, and that also works (for now). But the default of 1000 seems too low.\n\nIn older versions of ZMQ the default was ""no limit"" anyway. \n\nThe queue is per SUBscriber, so if you have thousands of listeners to the node you might see some increase in memory usage.  I was not able to see an increase in memory usage on my system with 6 subscribers on different co",https://github.com/bitcoin/bitcoin/pull/13315#issuecomment-391732229,391732229,
promag,2018-05-24T14:24:17Z,Make it an option?,https://github.com/bitcoin/bitcoin/pull/13315#issuecomment-391733964,391733964,
practicalswift,2018-05-24T14:53:39Z,"@FeedTheWeb Thanks for addressing this issue. Messages being dropped silently under normal circumstances when running with default settings sounds very confusing for the user.\n\nWould it make sense to bump the limit to say 2 * ""expected maximum under normal operations"" instead of removing the limit?\n\nThat way we won't drop messages under normal circumstances while still getting the ""avoid g",https://github.com/bitcoin/bitcoin/pull/13315#issuecomment-391744440,391744440,
promag,2018-05-24T15:00:43Z,"What is the ""expected maximum under normal operations""?",https://github.com/bitcoin/bitcoin/pull/13315#issuecomment-391747047,391747047,
practicalswift,2018-05-24T15:25:47Z,@promag Sorry for being vague. I meant the maximum number of buffered messages that can be expected under normal operations :-),https://github.com/bitcoin/bitcoin/pull/13315#issuecomment-391756107,391756107,
promag,2018-05-24T15:34:48Z,"@practicalswift reorgs and rescans will trigger the notifiers so I don't know if we should go that way. \n\nAlso, from the docs:\n> If this limit has been reached the socket shall enter an exceptional state and\n> depending on the socket type, 0MQ shall take appropriate action such as\n> blocking or dropping sent messages\n\nIMO making this configurable is the best bet and ideally should be",https://github.com/bitcoin/bitcoin/pull/13315#issuecomment-391759396,391759396,
laanwj,2018-05-31T06:54:25Z,Ping @jmcorgan ,https://github.com/bitcoin/bitcoin/pull/13315#issuecomment-393427478,393427478,
Alex-CodeLab,2018-06-06T09:05:54Z,"@promag, it could only be made configurable per socket (not per notifier), but tbh I don't see why that would be useful. \n\n@practicalswift the 'normal circumstances' is not relevant here, this is only about peaks (with a duration of usually a few ms). In normal situations there never is a queue; the queue grows only when bitcoind pushes the messages faster then your network can handle (note: '",https://github.com/bitcoin/bitcoin/pull/13315#issuecomment-394999110,394999110,
jmcorgan,2018-06-08T18:52:42Z,I agree on having a config option to set this. The reason for leaving the default in the original implementation was to ensure that there were no performance impact or other side effects on bitcoind operation from malicious or poorly executing clients.,https://github.com/bitcoin/bitcoin/pull/13315#issuecomment-395855308,395855308,
