sipa,2021-06-20 00:29:11,"Perhaps you want to make it print the value of `cmd`, so we can figure out which F_ constants are used but not handled by the wrapper. The partial approach is pretty uncomfortable though.",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864480765,864480765,
hebasto,2021-06-20 05:11:12,"Updated 639bfc4b359bd9364829d3abb8e12e16d432471c -> f0ca8bc08c0d238cdd88844190be0a11b4bcf1d5 ([pr22287.01](https://github.com/hebasto/bitcoin/commits/pr22287.01) -> [pr22287.03](https://github.com/hebasto/bitcoin/commits/pr22287.03), [diff](https://github.com/hebasto/bitcoin/compare/pr22287.01..pr22287.03)):\n\n- addressed @sipa's comments\n- fixed CI builds\n\n@sipa\n>  The partial approach",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864500695,864500695,
sipa,2021-06-20 05:18:52,How did you fix the failures?,https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864501256,864501256,
hebasto,2021-06-20 05:25:44,"> How did you fix the failures?\n\n- ARM hosts are excluded from this solution\n- `#if !defined(__arm__) && defined(__GLIBC__) && (__GLIBC__ == 2) && (__GLIBC_MINOR__ >= 28)`",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864501757,864501757,
hebasto,2021-06-20 05:42:08,Closing. Binaries are broken (,https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864502982,864502982,
sipa,2021-06-20 05:58:45,How are they broken?,https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864504307,864504307,
hebasto,2021-06-20 06:00:30,"> How are they broken?\n\nOn x86_64 machine:\n```\n$ bin/bitcoind -signet\n2021-06-20T05:45:29Z Bitcoin Core version v21.99.0-f0ca8bc08c0d (release build)\n2021-06-20T05:45:29Z Signet derived magic (message start): 0a03cf40\n2021-06-20T05:45:29Z Assuming ancestors of block 0000002a1de0f46379358c1fd09906f7ac59adf3712323ed90eb59e4c183c020 have valid signatures.\n2021-06-20T05:45:29Z Setting ",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864504424,864504424,
sipa,2021-06-20 06:01:45,"You should compile with the change that prints the cmd value, so the missing cmd can be added. This is entirely expected - the wrapper needs to know all the used cmd values, and the code you copied only has a few.",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864504532,864504532,
hebasto,2021-06-20 06:05:27,"> You should compile with the change that prints the cmd value, so the missing cmd can be added. This is entirely expected - the wrapper needs to know all the used cmd values, and the code you copied only has a few.\n\nOk. I'll do.\n\nFWIW, it is not a _missed_ `cmd` value, rather this stub for file locking features:\n```\ntakes_flock_ptr_INCOMPATIBLE:\n    //\n    // !!! This is the break",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864504878,864504878,
sipa,2021-06-20 06:06:21,"Oh, you're right. That's a bigger problem.",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864504954,864504954,
sipa,2021-06-20 06:16:22,"Reverting #21036 isn't an option for guix, I assume. ",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864505793,864505793,
hebasto,2021-06-20 06:34:52,"> Oh, you're right. That's a bigger problem.\n\nBtw, the offensive `cmd` is `F_SETLK	6	/* Set record locking info (non-blocking).  */`",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864507195,864507195,
sipa,2021-06-20 06:36:29,"Yes, so we'll need to implement a wrapper for that. None of the call sites do anything complicated (and in particular, none pass file ranges, which could lead to actual imcompatibilities).",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864507321,864507321,
hebasto,2021-06-20 12:50:37,"@sipa \n> Yes, so we'll need to implement a wrapper for that. None of the call sites do anything complicated (and in particular, none pass file ranges, which could lead to actual imcompatibilities).\n\nDone. OP updated.",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864549690,864549690,
sipa,2021-06-20 13:44:08,"I don't think that's correct. The old comment for the incompatible case explained that the flock data structure had changed in old glibc vs new one, so you'd need to convert between the two in the wrapper.",https://github.com/bitcoin/bitcoin/pull/22287#issuecomment-864557546,864557546,
