MarcoFalke,2020-05-05 10:29:45,"I don't think we use printf, do we?",https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-623976424,623976424,
DrahtBot,2020-05-05 18:13:34,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18857 (build: avoid repetitions when enabling warnings in configure.ac by vasild)\n* #18635 (Replace -Wthread-safety-anal",https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-624220968,624220968,
fanquake,2020-05-06 06:10:39,"Looks like the issue here is more nuanced. `-Wformat-security` will be accepted alone by Ubuntu GCC, but not Debian GCC:\n\n```bash\n# cat /etc/debian_version \nbullseye/sid\n\n# g++ --version\ng++ (Ubuntu 9.3.0-10ubuntu2) 9.3.0\nCopyright (C) 2019 Free Software Foundation, Inc.\nThis is free software; see the source for copying conditions.  There is NO\nwarranty; not even for MERCHANTAB",https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-624460258,624460258,
laanwj,2020-05-06 11:07:29,"> I don't think we use printf, do we?\n\nI also wonder. Not that it hurts to enable the warning, but it seems pointless for our project.",https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-624584790,624584790,
MarcoFalke,2020-05-06 11:08:45,Is the reason so that we check during compilation of subtrees or header files of libs?,https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-624585371,624585371,
DrahtBot,2020-05-28 14:57:03,<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).,https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-635403181,635403181,
fanquake,2020-07-15 09:52:08,"I've modified the change to just combine the checking for `-Wformat` and `-Wformat-security`. This will fix the issue with Debian GCC, and worked fine with all of the compilers I tested which included:\n\nApple Clang: 11.0.3 (clang-1103.0.32.62)\nAlpine GCC: gcc (Alpine 9.3.0) 9.3.0\nDebian GCC: gcc (Debian 8.3.0-6) 8.3.0\nFedora GCC: gcc (GCC) 10.1.1 20200507 (Red Hat 10.1.1-1)\nLLVM Clang:",https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-658670180,658670180,
MarcoFalke,2020-07-15 10:10:07,Any reason to not use wformat=2 as pointed out in OP?,https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-658679559,658679559,
fanquake,2020-07-15 10:15:39,"> Any reason to not use wformat=2 as pointed out in OP?\n\nI don't have the details on hand, but I remember it was generating additional warnings in in some dependencies.",https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-658682188,658682188,
practicalswift,2020-07-15 10:55:30,"ACK 6cef3652d143a1dddad1254cab0953561d24c1fa\n\nNo harm in fixing this.",https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-658700056,658700056,
hebasto,2020-07-15 11:40:15,"Concept ACK.\n\nFWIW, the [`-Wformat`](https://clang.llvm.org/docs/DiagnosticsReference.html#wformat) diagnostic is enabled by default in Clang, and it is enabled by the [`-Wall`](https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html) (which is already in use) in GCC.",https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-658718683,658718683,
laanwj,2020-07-15 11:51:16,ACK 6cef3652d143a1dddad1254cab0953561d24c1fa,https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-658722948,658722948,
vasild,2020-07-16 08:29:25,"ACK 6cef365\n\nExcellent: test if `-Wformat -Wformat-security` is supported and if yes, then enable `-Wformat -Wformat-security`. [KISS](https://en.wikipedia.org/wiki/KISS_principle).",https://github.com/bitcoin/bitcoin/pull/18882#issuecomment-659248037,659248037,
vasild,2020-05-05 10:30:32,"I think it is counter intuitive to test whether flag `X` is supported and if yes, then compile with flag `Y`. IMO it is better to always have `X` equal to `Y`. In this particular case the code would depend on `-Wformat` being already set from somewhere else and would break if that is removed.\n\nHaving that in mind, would it be better to test whether `-Wformat -Wformat-security` is supported and",https://github.com/bitcoin/bitcoin/pull/18882#discussion_r420010585,420010585,configure.ac
