isghe,2018-08-12T00:06:54Z,"CI failed because of tabs instead o spaces, sorry I am not a python (which version?!) developer; going to solve",https://github.com/bitcoin/bitcoin/pull/13945#issuecomment-412309451,412309451,
isghe,2018-08-12T01:03:05Z,"now CI it is failing because of:\n```\n0.04s$ test/lint/check-rpc-mappings.py .\nTraceback (most recent call last):\n  File ""test/lint/check-rpc-mappings.py"", line 158, in <module>\n    main()\n  File ""test/lint/check-rpc-mappings.py"", line 98, in main\n    cmds += process_commands(os.path.join(root, fname))\n  File ""test/lint/check-rpc-mappings.py"", line 58, in process_commands\n    asse",https://github.com/bitcoin/bitcoin/pull/13945#issuecomment-412311352,412311352,
DrahtBot,2018-08-12T01:19:59Z,<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #14121 (Index for BIP 157 block filters by jimpo)\n* #14053 (Add address-based index (attempt 4?) by marcinja)\n* #14035 (Utxoscriptindex by mgrychow)\n* #13932 (Additional utility RPCs for PSBT by achow101)\n* #13926 ([WIP] [Tools] bitcoin-wallet-tool by jnewbery)\n* #13836 (RPC: Ad,https://github.com/bitcoin/bitcoin/pull/13945#issuecomment-412311873,412311873,
laanwj,2018-08-12T11:40:15Z,"A drawback of this is that it centralizes knowledge of the command categories in the source code; right now, a module such as the wallet can register its own commands in its own category, without having to update a central file. This is a good form of decoupling.\n\nThis is not as bad for categories as it would be for, say, commands themselves, but still.",https://github.com/bitcoin/bitcoin/pull/13945#issuecomment-412336993,412336993,
isghe,2018-08-12T17:07:33Z,"> A drawback of this is that it centralizes knowledge of the command categories in the source code; right now, a module such as the wallet can register its own commands in its own category, without having to update a central file. This is a good form of decoupling.\n> \n> This is not as bad for categories as it would be for, say, commands themselves, but still.\n\n@laanwj the target of this re",https://github.com/bitcoin/bitcoin/pull/13945#issuecomment-412356961,412356961,
isghe,2018-08-12T18:45:34Z,"I am going to squash commits, let me know if everything is ok",https://github.com/bitcoin/bitcoin/pull/13945#issuecomment-412363458,412363458,
isghe,2018-08-12T22:50:40Z,wip: please don't merge,https://github.com/bitcoin/bitcoin/pull/13945#issuecomment-412377330,412377330,
isghe,2018-08-13T01:01:30Z,"wip: waiting more suggestions, before new squash ",https://github.com/bitcoin/bitcoin/pull/13945#issuecomment-412384662,412384662,
isghe,2018-08-13T01:10:15Z,"Now I don't understand why CI is failing. But I have to go to sleep\n\nEDIT: it was for missing `#include <cassert>` https://github.com/bitcoin/bitcoin/pull/13945/commits/c1418aa41c9df3e2fe7019146c2a2d4785e40eaf",https://github.com/bitcoin/bitcoin/pull/13945#issuecomment-412385315,412385315,
isghe,2018-08-13T15:54:20Z,"I am going to squash commits.\nI think there is only one open point: the compile time constants in enum class RPCCategory, are lowercase instead of (should use to be) uppercase.\n\nThe point is that if, I’ll make those identifiers uppercase, I have to make them lowercase in same place; and I have these options:\n1. Hard coding lowercase in the source code, in the function `rpccategory::Label`;",https://github.com/bitcoin/bitcoin/pull/13945#issuecomment-412567594,412567594,
