ryanofsky,2018-04-10T19:10:23Z,Also @sipa since this is changing the guideline added in #10575.,https://github.com/bitcoin/bitcoin/pull/12933#issuecomment-380214612,380214612,
laanwj,2018-04-10T19:11:02Z,I agree. I think we went overboard with this.,https://github.com/bitcoin/bitcoin/pull/12933#issuecomment-380214806,380214806,
MarcoFalke,2018-04-10T19:16:11Z,"> I think the checks the script does within source files are useful and not a burden\n\nI don't think having a duplicate include will ever happen. Even if it does happen, there is no harm and it can be easily fixed once every couple of years.",https://github.com/bitcoin/bitcoin/pull/12933#issuecomment-380216321,380216321,
practicalswift,2018-04-10T20:07:25Z,"@MarcoFalke The PR title feels a bit misleading since the main part of this PR is the policy change (the policy introduced by @sipa in #10575). The linting is just a ""regression test"" for that policy.\n\nWhat about changing the title to ""Change #include policy"" or similar?",https://github.com/bitcoin/bitcoin/pull/12933#issuecomment-380230011,380230011,
practicalswift,2018-04-10T20:12:53Z,"NACK\n\nI think the header include policy introduced by @sipa in #10575 is reasonable.\n\nAssuming that we keep @sipa:s policy then having a regression test for it in Travis to guard against newly introduced violations seems reasonable as well.\n\nHaving a Travis check for developer note violations will avoid having human reviewers point out nits/violations that could have be addressed pre-h",https://github.com/bitcoin/bitcoin/pull/12933#issuecomment-380231525,380231525,
MarcoFalke,2018-04-10T20:14:20Z,"> What about changing the title to ""Change #include policy"" or similar?\n\nThanks, done.",https://github.com/bitcoin/bitcoin/pull/12933#issuecomment-380231917,380231917,
MarcoFalke,2018-04-10T21:56:58Z,"@practicalswift I am only aware of three cases of actual duplicate includes in the last three years ( #10840, #10561 and #6187) and I don't think it is worth to keep the lint check, since there is no harm in having those.",https://github.com/bitcoin/bitcoin/pull/12933#issuecomment-380260634,380260634,
MarcoFalke,2018-04-10T21:59:11Z,"Ok, whatever. Kept the duplicate include check.",https://github.com/bitcoin/bitcoin/pull/12933#issuecomment-380261177,380261177,
practicalswift,2018-04-11T05:59:19Z,"@MarcoFalke If the suggested policy is that we should have Travis checks only for things that cause harm in a strict technical sense, then it follows that we should remove `lint-whitespace.sh` and some of the other linters too?",https://github.com/bitcoin/bitcoin/pull/12933#issuecomment-380336646,380336646,
kallewoof,2018-04-11T07:52:33Z,"I honestly don't understand the desire to limit automated testing. Is this because we expect the linters to cause false positives and/or to break so often that we need to actively maintain them? If a linter causes false positives, it should simply be removed, period, and I have a hard time seeing a simple shell script breaking very often.\n\nPersonally I think we should automate anything that ca",https://github.com/bitcoin/bitcoin/pull/12933#issuecomment-380361509,380361509,
