glozow,2020-03-24 23:00:46,"> Concept ACK -- it's definitely a good thing if error assertions get more specific.\n> Are there more assertion strings in the same file that could be improved in the course of this PR?\n\nActually quite a few of the`feature_segwit.py` tests just have ""mandatory-script-verify-flag"". I'm a beginner so was just looking to address comments I see, but definitely seems a good idea to see if  the ot",https://github.com/bitcoin/bitcoin/pull/18384#issuecomment-603548466,603548466,
amitiuttarwar,2020-04-06 23:01:27,"Thanks for these test improvements! The code looks good to me, but I have some stylistic suggestions- \n* The PR description gets added to the merge commit (you can check out [recent commits](https://github.com/bitcoin/bitcoin/commits/master)).. so I'd recommend keeping it focused on describing the high level functionality of the PR. \n* Specific commit-level explanations can be on the commit me",https://github.com/bitcoin/bitcoin/pull/18384#issuecomment-610080278,610080278,
glozow,2020-04-07 20:21:42,"> Thanks for these test improvements! The code looks good to me, but I have some stylistic suggestions-\n> \n> * The PR description gets added to the merge commit (you can check out [recent commits](https://github.com/bitcoin/bitcoin/commits/master)).. so I'd recommend keeping it focused on describing the high level functionality of the PR.\n> * Specific commit-level explanations can be on the ",https://github.com/bitcoin/bitcoin/pull/18384#issuecomment-610600886,610600886,
amitiuttarwar,2020-04-07 23:46:21,utACK b844fe742ccf683dd41d15e628423c130e9db1f1 ,https://github.com/bitcoin/bitcoin/pull/18384#issuecomment-610674128,610674128,
glozow,2020-04-08 19:22:01,"Fixed named variables and added some for readability.\n\nAlso realized something that I should have fixed originally - changed the constant names from `WIT_V0` to `P2WPKH` and `WIT_V1` to `P2WSH`.  Doesn't change much, but adds some lines to the diff.",https://github.com/bitcoin/bitcoin/pull/18384#issuecomment-611144425,611144425,
MarcoFalke,2020-04-21 17:40:23,"ACK 3c21db7b78 🍾\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 3c21db7b78 🍾\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUj6jgwAn+6koQ12kSueU0EwEin1DsU9lO3sqRd2ddipOJ6ukF6KZv7J8q80pGXC\nIVFZFz2EiPi8YdQgu8flJspxVHmiPtLOjDYG13Hr11xcUSAW282",https://github.com/bitcoin/bitcoin/pull/18384#issuecomment-617310670,617310670,
amitiuttarwar,2020-04-07 23:23:57,maybe instead of `VER` you can say `TYPE` since 0 -> P2WPKH and 1 -> P2WSH in both cases?,https://github.com/bitcoin/bitcoin/pull/18384#discussion_r405170750,405170750,test/functional/feature_segwit.py
glozow,2020-04-07 23:45:29,"This is very true haha, changed!",https://github.com/bitcoin/bitcoin/pull/18384#discussion_r405177611,405177611,test/functional/feature_segwit.py
MarcoFalke,2020-04-08 16:33:03,"Why are those lines changed to remove the named arguments? That makes the tests harder to read, I think.",https://github.com/bitcoin/bitcoin/pull/18384#discussion_r405657703,405657703,test/functional/feature_segwit.py
MarcoFalke,2020-04-08 16:33:58,nit: could add named arguments to the bool `False` to clarify its meaning?,https://github.com/bitcoin/bitcoin/pull/18384#discussion_r405658299,405658299,test/functional/feature_segwit.py
MarcoFalke,2020-04-08 16:34:52,"Same here, since you touch this line anyway",https://github.com/bitcoin/bitcoin/pull/18384#discussion_r405658878,405658878,test/functional/feature_segwit.py
glozow,2020-04-08 19:19:47,Oops! Must be leftover from me trying to shorten the lines or something. Fixed now.,https://github.com/bitcoin/bitcoin/pull/18384#discussion_r405757353,405757353,test/functional/feature_segwit.py
glozow,2020-04-08 19:22:30,added,https://github.com/bitcoin/bitcoin/pull/18384#discussion_r405758769,405758769,test/functional/feature_segwit.py
glozow,2020-04-08 19:22:36,added,https://github.com/bitcoin/bitcoin/pull/18384#discussion_r405758827,405758827,test/functional/feature_segwit.py
MarcoFalke,2020-04-21 14:34:39,why are you removing the `mandatory-` prefix?,https://github.com/bitcoin/bitcoin/pull/18384#discussion_r412240036,412240036,test/functional/feature_segwit.py
glozow,2020-04-21 16:19:40,"Sorry about that, I'm such a rookie. Fixed now.",https://github.com/bitcoin/bitcoin/pull/18384#discussion_r412302072,412302072,test/functional/feature_segwit.py
