laanwj,2019-12-02 10:30:56,"Concept ACK\n\nCode changes look good to me. Some git nits:\n\n- Please adapt your commit message to the standard format: a short title, an empty line then the body of the text\n- Please set a username and mail address other than ""EC2 Default User""\n",https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-560334980,560334980,
practicalswift,2019-12-02 10:39:59,"Concept ACK\n\n@malevolent Welcome as a contributor! :)",https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-560338490,560338490,
emilengler,2019-12-02 16:26:44,"Concept ACK\n\nYour tests are failing.\nPlease update `test/functional/interface_bitcoin_cli.py`\nSee line 61-76",https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-560470492,560470492,
malevolent,2019-12-03 00:40:27,"@laanwj Yes sir, done and done.\n@practicalswift Thank you :) \n@emilengler Thanks, just pushed change to delete tests for removed api calls. ",https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-560945357,560945357,
fanquake,2019-12-03 00:44:30,"Please [squash your commits](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits).\n\n> Please adapt your commit message to the standard format: a short title, an empty line then the body of the text\n\nYou could use a commit title like `util: remove unwanted fields from bitcoin-cli -getinfo`.\n",https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-560946239,560946239,
malevolent,2019-12-03 12:43:14,"Hi @fanquake , thanks for letting me know, I rebased and used better titles for the commit messages. Please let me know if theres anything else needed",https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-561150723,561150723,
practicalswift,2019-12-03 13:30:48,ACK 868a32228688afca262f10d3be9fa6caa9cdea65 -- diff looks correct,https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-561168424,561168424,
laanwj,2019-12-03 15:21:42,"the author is still reported as ""EC2 Default User""\n```\ncommit 868a32228688afca262f10d3be9fa6caa9cdea65\nAuthor: EC2 Default User <ec2-user@ip-172-31-6-106.us-west-1.compute.internal>\n```\ni think you need to do `git commit --amend --reset-author ` to fix this, if you want to be credited correctly",https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-561215655,561215655,
malevolent,2019-12-04 06:50:12,"@laanwj Thanks I think that fixed it, let me know if there is anything else I need to do",https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-561503457,561503457,
laanwj,2019-12-04 10:05:58,ACK 01c87015597021bf1c0856f7f6be175bdde844b2,https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-561567887,561567887,
practicalswift,2019-12-04 10:15:35,ACK 01c87015597021bf1c0856f7f6be175bdde844b2 -- diff looks correct,https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-561571531,561571531,
malevolent,2019-12-04 19:30:49,"@laanwj is there anything I need to do for the release note label that was added? Also, I think I should change it from saying ""closes #17314"" since there are other parts to that issue, right?",https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-561803262,561803262,
fanquake,2019-12-04 19:32:15,"> release note label that was added?\n\nThis can be addressed at a later date.\n\n> I think I should change itfrom saying ""closes #17314"" since there are other parts to that issue, right?\n\nCorrect, that issue doesn't need to be closed after this is merged.\n\n",https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-561803855,561803855,
achow101,2019-12-04 19:55:09,ACK 01c87015597021bf1c0856f7f6be175bdde844b2,https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-561813027,561813027,
laanwj,2019-12-05 09:28:57,"> release note label that was added?\n\nYea, it's probably better to wait until the release in this case, if there's other bitcoin-cli changes at well they should be grouped and not scattered over the place.",https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-562045661,562045661,
fanquake,2020-05-23 07:31:10,@laanwj Could you add any relevant release notes to https://github.com/bitcoin-core/bitcoin-devwiki/wiki/0.20.0-Release-Notes-Draft ?,https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-633001184,633001184,
MarcoFalke,2020-05-23 11:32:12,Done https://github.com/bitcoin-core/bitcoin-devwiki/wiki/0.20.0-Release-Notes-Draft/_compare/b03541ec204bd2c7460b3c383c45f84b21c5b65c...3f531649bb00d9824814ff3a7e9c7282e806844b,https://github.com/bitcoin/bitcoin/pull/17650#issuecomment-633032186,633032186,
