DrahtBot,2019-03-07T23:51:16Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15558#issuecomment-470748173,470748173,
luke-jr,2019-03-08T02:57:07Z,"Wouldn't this mean if one DNS seed is compromised, it could potentially feed sybil addresses to nodes and its victims wouldn't have any honest nodes (eg, from other DNS seeds)?\n\nDoes the issue it intends to address actually exist? I would think DNS queries would get cached and proxied by ISP DNS servers sufficiently to deny any information to the real DNS servers, no?",https://github.com/bitcoin/bitcoin/pull/15558#issuecomment-470786101,470786101,
jimpo,2019-03-08T06:05:35Z,"3 seems like an OK number to query for at once, but a reasonable thing to bikeshed a bit.\n\nCode looks good to me.",https://github.com/bitcoin/bitcoin/pull/15558#issuecomment-470816781,470816781,
gmaxwell,2019-03-08T10:09:35Z,"Yeah, my comment in IRC was that one creates an immediate eclipse vulnerability.  Three sounds reasonable.\n\nWe also really should look at why this is triggered as much as it is, locally I see it run on every restart these days.",https://github.com/bitcoin/bitcoin/pull/15558#issuecomment-470875656,470875656,
laanwj,2019-03-09T05:19:06Z,"Concept ACK.\n\n> Yeah, my comment in IRC was that one creates an immediate eclipse vulnerability. Three sounds reasonable.\n\nBut only for new nodes, I suppose? If it already has gossiped peers before, then 'query one DNS seed' seems more reasonable. But okay, 3 is a safer option in any case.\n\n> We also really should look at why this is triggered as much as it is, locally I see it run on ",https://github.com/bitcoin/bitcoin/pull/15558#issuecomment-471147040,471147040,
gmaxwell,2019-03-09T06:20:57Z,"It may just be that we need to try connections faster initially. ... I dunno I really have the impression that it was frequently not using dns seeds in the past but is now, but I don't have hard data to support that. In theory feelers should mean that our tried table is better than ever before, but it might just be that there has been a lot of node churn lately.",https://github.com/bitcoin/bitcoin/pull/15558#issuecomment-471150395,471150395,
jgarzik,2019-03-09T18:25:17Z,"When the code was added circa 2014 in 2e7009d67b862cf822a1c70e181de6af659a3096, 11 seconds was completely arbitrary.   It was always the intent to adjust that number based on field experience.  It sounds like it needs to increase.\n\nThe driving theory is to make DNS seeds a fallback and ""give it a good try"" to avoid querying DNS seeds at all.\n\nThe code already skips the delay for an empty A",https://github.com/bitcoin/bitcoin/pull/15558#issuecomment-471208937,471208937,
luke-jr,2019-03-10T02:03:46Z,"> It boils down to a question of how much dependence should a node have on DNS seeds, in general? \n\nIMO nodes should only consult DNS seeds at first run, and then never again.",https://github.com/bitcoin/bitcoin/pull/15558#issuecomment-471239506,471239506,
jonasschnelli,2019-03-15T06:16:58Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15558#issuecomment-473171758,473171758,
Sjors,2019-03-15T16:57:03Z,"Concept ACK with > 1 seed per round.\n\nutACK 9f36b04fa039d4ddbd9a4b559a62a5d6e1a873e5 (3 seeds)\n\nThe frequent DNS queries recently have hopefully been addressed with #15486. \n\n> IMO nodes should only consult DNS seeds at first run, and then never again.\n\nI like that idea as well, but for another PR, as it requires much more thought than this change.\n\n> 11 seconds was completely ",https://github.com/bitcoin/bitcoin/pull/15558#issuecomment-473364080,473364080,
