hebasto,2019-09-30 11:31:45,"~~ACK 36030e0a07b8adac990b38a0b544f54cb150904f, I have not tested the code, but I have reviewed it and it looks OK, I agree it can be merged.~~ Concept ACK. Will test.\n\nSee: [Special executable prefixes](https://www.freedesktop.org/software/systemd/man/systemd.service.html#ExecStart=)\n\n`PermissionsStartOnly` is deprecated since `systemd` [v240](https://github.com/systemd/systemd/releases/t",https://github.com/bitcoin/bitcoin/pull/16994#issuecomment-536521287,536521287,
hebasto,2019-09-30 12:54:33,"ACK bd8d659c7f944406865ba2937cab7fad2e88c614, tested on Linux Mint 19.2\n\n``` bash\nhebasto@linux-511:~$ systemctl start bitcoind.service\nhebasto@linux-511:~$ stat /etc/bitcoin | grep id\nAccess: (0710/drwx--x---)  Uid: (    0/    root)   Gid: ( 1002/ bitcoin)\n```",https://github.com/bitcoin/bitcoin/pull/16994#issuecomment-536547668,536547668,
ryanofsky,2019-09-30 15:26:53,"Do we know what version the prefix syntax was introduced, and if there are operating systems where the current file works but would be broken by this change?\n\nhttps://github.com/systemd/systemd/pull/10802#issuecomment-439446299 says they don't have plans to drop support for PermissionsStartOnly",https://github.com/bitcoin/bitcoin/pull/16994#issuecomment-536614935,536614935,
hebasto,2019-09-30 15:47:48,"> Do we know what version the prefix syntax was introduced..?\n\nhttps://github.com/systemd/systemd/pull/6577, since [v235](https://github.com/systemd/systemd/releases/tag/v235).\n\nSo, jessie and xenial do not comply.",https://github.com/bitcoin/bitcoin/pull/16994#issuecomment-536624645,536624645,
setpill,2019-10-01 07:08:09,"Since this file is mostly a suggestion for packagers/sysadmins, would a comment suffice to address pre-v235 situations?",https://github.com/bitcoin/bitcoin/pull/16994#issuecomment-536900760,536900760,
setpill,2019-10-01 07:10:39,"Then again, if there's no immediate plans for systemd to drop `PermissionsStartOnly`, perhaps it's better to revisit this PR when pre-v235 systems are EOL.",https://github.com/bitcoin/bitcoin/pull/16994#issuecomment-536901508,536901508,
laanwj,2019-10-01 12:09:07,"> Then again, if there's no immediate plans for systemd to drop PermissionsStartOnly, perhaps it's better to revisit this PR when pre-v235 systems are EOL.\n\nTend to agree here, if there's no hurry, and everything else is the same, staying with the old configuration option for now will result in the least surprises.",https://github.com/bitcoin/bitcoin/pull/16994#issuecomment-537006196,537006196,
laanwj,2019-10-30 10:34:47,"> Then again, if there's no immediate plans for systemd to drop PermissionsStartOnly, perhaps it's better to revisit this PR when pre-v235 systems are EOL.\n\nCan you close this until then, please?\n",https://github.com/bitcoin/bitcoin/pull/16994#issuecomment-547836888,547836888,
hebasto,2019-09-30 12:06:49,"```suggestion\nExecStartPre=!/bin/chgrp bitcoin /etc/bitcoin\n```",https://github.com/bitcoin/bitcoin/pull/16994#discussion_r329541154,329541154,contrib/init/bitcoind.service
setpill,2019-09-30 12:52:03,Good catch :grimacing: ,https://github.com/bitcoin/bitcoin/pull/16994#discussion_r329558881,329558881,contrib/init/bitcoind.service
