jonatack,2020-12-19 18:59:11,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-748511940,748511940,
ajtowns,2020-12-19 19:17:39,"Having run this patch on a node that does tor and accepts incoming connections for a couple of days, with debug logging disabled, my logs have:\n\n * 248x UpdateTip: new best=... \n * 160x New outbound peer connected: ... (block-relay)\n * 15x New outbound peer connected: ... (full-relay)\n * 7x Potential stale tip detected, will try using extra outbound peer (last tip update: 1805 seconds ag",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-748513919,748513919,
practicalswift,2020-12-19 19:26:04,"Very strong Concept ACK: this is a great signal-to-noise improvement!\n\n> Having run this patch on a node that does tor and accepts incoming connections for a couple of days, with debug logging disabled, my logs have:\n> \n> * 248x UpdateTip: new best=...\n> * 160x New outbound peer connected: ... (block-relay)\n> * 15x New outbound peer connected: ... (full-relay)\n> * 7x Potential stale ",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-748514827,748514827,
jonatack,2020-12-19 19:29:33,"Yeah, I've resigned myself to always running nodes with net logging on now and grepping for things.",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-748515179,748515179,
DrahtBot,2020-12-20 00:27:55,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20942 ([refactor] Move some net_processing globals into PeerManagerImpl by ajtowns)\n* #20721 (Net: Move ping data to net",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-748544260,748544260,
jnewbery,2020-12-29 16:02:57,"Concept ACK. I have a draft branch that makes `fDisconnect` private and adds a `CNode::Disconncect()`, which net processing has to call if it wants to disconnect a peer. That function takes a required  `message` argument which gets logged to the `NET` category. That'd fix all instances of net_processing not logging disconnections, and ensure that none are introduced in future.\n\nThe branch is h",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-752136426,752136426,
Sjors,2020-12-30 14:33:24,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-752641953,752641953,
ajtowns,2021-01-06 07:46:03,"Removed dep on #20646 since it's no longer changing late sendaddrv2 from a disconnect, and marked as ready for review.",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-755141551,755141551,
ajtowns,2021-01-06 07:48:30,"@jnewbery Didn't like the change to always evaluating the args to the LogPrint format that comes with a `CNode::Disconnect(args...)` method, or any of the ideas I had to prevent it, so have left it as is for this PR.",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-755142550,755142550,
jnewbery,2021-01-06 10:50:00,"> Didn't like the change to always evaluating the args to the LogPrint format that comes with a CNode::Disconnect(args...) method, or any of the ideas I had to prevent it, so have left it as is for this PR.\n\nGood point about always evaluating the LogPrint args. In practice, I don't think it matters very much here. These logs are infrequent, only happen once per connection, and none of them hav",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-755228905,755228905,
jnewbery,2021-01-07 09:15:34,utACK e28d7405c11d407b4665a378ad17bc3e9b81c4f0,https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-755989482,755989482,
jnewbery,2021-01-10 10:02:01,"utACK b0070717b4fe33f21d6d0d15bc30a26473f06a90\n\nChecked range-diff. Only conflict was change from `CNode* pnode` to `CNode& node` in `SocketSendData()`.",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-757448947,757448947,
practicalswift,2021-01-10 15:53:16,"ACK b0070717b4fe33f21d6d0d15bc30a26473f06a90\n\nVery nice to see so many ""attacker log spam"" vectors (or worst-case: attacker disk fill vectors) be removed in one go.\n\nLooking forward to seeing this merged!",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-757498169,757498169,
DrahtBot,2021-01-13 11:46:27,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-759396596,759396596,
ajtowns,2021-01-14 13:44:02,Addressed marco's comments,https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-760204933,760204933,
practicalswift,2021-01-14 13:52:43,cr ACK 4424d136c45b6b078afd58d5e8fc609ec7e047eb,https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-760209882,760209882,
MarcoFalke,2021-01-14 14:08:49,"re-ACK 4424d136c45b6b078afd58d5e8fc609ec7e047eb only change is fLogIPs fixup in first commit 🤺\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 4424d136c45b6b078afd58d5e8fc609ec7e047eb only change is fLogIPs fixup in first commit 🤺\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sL",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-760219279,760219279,
decryp2kanon,2021-01-19 18:36:52,Concept ACK. I really wanted this!,https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-763040913,763040913,
jnewbery,2021-01-22 14:42:56,"My PR being merged made this one conflict with master. I've rebased it here: https://github.com/jnewbery/bitcoin/tree/pr20724.1. Feel free to take that if it helps.\n\nutACK dd0aeacd1892d225bf24402fe8f1f73b829d1293 if you take it.",https://github.com/bitcoin/bitcoin/pull/20724#issuecomment-765449680,765449680,
