DrahtBot,2020-03-30 13:15:37,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18467#issuecomment-605991859,605991859,
fjahr,2020-03-30 20:03:03,Added a commit that makes `settxfee` respect the setting -maxtxfee as suggested by @MarcoFalke here: https://github.com/bitcoin/bitcoin/issues/18315#issuecomment-605714666,https://github.com/bitcoin/bitcoin/pull/18467#issuecomment-606215523,606215523,
jonasschnelli,2020-03-31 08:09:01,"Concept ACK. Light code review ACK.\n\nI guess this breaks the RPC API. Should probably be mentioned in the release notes.",https://github.com/bitcoin/bitcoin/pull/18467#issuecomment-606469200,606469200,
MarcoFalke,2020-03-31 12:43:35,Improving documentation and breaking the API should probably be two pull requests.,https://github.com/bitcoin/bitcoin/pull/18467#issuecomment-606603106,606603106,
fjahr,2020-03-31 16:04:33,Thanks for the feedback! I split documentation and return value changes into separate commits and added release notes.,https://github.com/bitcoin/bitcoin/pull/18467#issuecomment-606721912,606721912,
MarcoFalke,2020-03-31 17:19:37,"According to the documentation, breaking changes to the RPC API need to go through an `-rpcdeprecated` cycle. See https://github.com/bitcoin/bitcoin/blob/master/doc/JSON-RPC-interface.md#versioning",https://github.com/bitcoin/bitcoin/pull/18467#issuecomment-606762074,606762074,
fjahr,2020-04-02 21:06:19,Added the `-deprecatedrpc=settxfee` option and mentioned it in the release notes. ,https://github.com/bitcoin/bitcoin/pull/18467#issuecomment-608088880,608088880,
MarcoFalke,2020-04-10 17:38:38,"ACK bda84a08a0ac92dff6cadc99cf9bb8c3fadd7e13 (nice documentation)\nACK 6c1502768e72ec883a8a5d1682e335f62c8109aa (with previous commit removed, nice behaviour change to avoid setting an invalid value)\nNot sure about the other commits in this pull",https://github.com/bitcoin/bitcoin/pull/18467#issuecomment-612137669,612137669,
fjahr,2020-04-14 14:19:59,"@MarcoFalke thanks for the feedback.\n\nI have removed the two commits related to the RPC return value change since it seems controversial and I agree that the improvement is probably too small to warrant an API change including deprecation cycle. What's left is documentation improvement and that `settxfee` respects `-maxtxfee` now. I am not if this should close #18315 now and will leave it to t",https://github.com/bitcoin/bitcoin/pull/18467#issuecomment-613471346,613471346,
MarcoFalke,2020-04-14 14:37:10,"ACK 38677274f931088218eeb1f258077d3387f39c89, seems useful to error out early instead of later #16257 🕍\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 38677274f931088218eeb1f258077d3387f39c89, seems useful to error out early instead of later #16257 🕍\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgA",https://github.com/bitcoin/bitcoin/pull/18467#issuecomment-613480910,613480910,
