DrahtBot,2020-06-04 00:27:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20487 (Add syscall sandboxing using seccomp-bpf (Linux secure computing mode) by practicalswift)\n* #19461 (multiprocess:",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-638529365,638529365,
ryanofsky,2020-06-05 13:41:03,"Updated d38f790138089b2956207b5e98b74e1e0e116c5c -> 99562989e749e002c07d3cda1f95a5781160b187 ([`pr/ipc-echo.1`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-echo.1) -> [`pr/ipc-echo.2`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-echo.2), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/ipc-echo.1..pr/ipc-echo.2)) fixing missing include causing build failures https://travis",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-639486920,639486920,
hebasto,2020-06-11 09:41:27,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-642536017,642536017,
jonatack,2020-09-26 19:58:56,"Concept ACK, deserves review.",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-699541179,699541179,
meshcollider,2020-09-29 12:50:20,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-700680735,700680735,
ariard,2020-10-28 17:49:34,"@ryanofsky See my graphical representation proposal here : https://github.com/ariard/bitcoin/tree/ipc-echo-review/src/interfaces..\n\nJoint with a walk-through for both the interfaces initialization and a message round-trip. ",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-718103715,718103715,
ryanofsky,2020-12-08 21:36:44,"Rebased a3d7a9864b16432b567a1c31613e5e5fe9eb1231 -> 5951eea6753433c20d690fb0d4716dd3eeff4ab4 ([`pr/ipc-echo.19`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-echo.19) -> [`pr/ipc-echo.20`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-echo.20), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/ipc-echo.19-rebase..pr/ipc-echo.20)) after base PR #20494 merge with include fixes t",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-741072350,741072350,
jamesob,2021-01-14 03:22:14,Concept ACK. Will start review tomorrow evening.,https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-759899920,759899920,
ryanofsky,2021-01-16 18:03:11,"Took a fresh look at this (thanks for prompting, James!) and had some ideas for making this easier to review:\n\n- I think I can entirely drop ""multiprocess: Add interfaces base class with addCloseHook method"" commit 543070ea18a501cd2bb895bc3ec062ffc473891b\n- I can drop the little stub files in the ""multiprocess: Add echoipc RPC method and test"" commit e9f438870169e04edda15badf8c4d0f174e32970.",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-761607197,761607197,
jonatack,2021-01-16 18:09:28,"Yes, been meaning to get to this for a while and will do so ASAP.",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-761608547,761608547,
dongcarl,2021-01-22 21:46:04,"Light Code-Review ACK e9f438870169e04edda15badf8c4d0f174e32970\n\nNit: I'm not 100% sure how to approach this, but perhaps there's a more ergonomic way to get the final interface out from `spawnProcess` than doing ""out-param-through-lamdba-capturing""?\n\n-----\n\nThanks to ryanofsky's offline help, I wrote down some notes on how this all works, hope it helps other reviewers (please also let ",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-765702817,765702817,
ryanofsky,2021-01-28 21:19:00,"Rebased due to conflict, also made all the cleanups suggested https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-761607197 and was able to get rid of confusing lambda @dongcarl pointed out https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-765702817\n\n---\n\nRebased e9f438870169e04edda15badf8c4d0f174e32970 -> f08e238945342151d39e18d577cd6a94603e4397 ([`pr/ipc-echo.23`](https:/",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-769403702,769403702,
jonatack,2021-02-02 17:06:24,"Seeing the following issue when attempting to build f08e238945342151d39e18d577cd6a94603e4397 with gcc 10 and `--enable-multiprocess`:\n```\n  GEN      ipc/capnp/echo.capnp.c++\nipc/capnp/echo.capnp:11:8-15: error: 'Proxy' has no member named 'include'\nipc/capnp/echo.capnp:12:8-15: error: 'Proxy' has no member named 'include'\nterminate called after throwing an instance of 'std::runtime_error",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-771795995,771795995,
jonatack,2021-02-02 17:16:30,"Ah, reinstalled manually per the instructions in https://github.com/chaincodelabs/libmultiprocess/blob/master/README.md and now this pull builds with `--enable-multiprocess`. I had already installed in September 2020 but it appears I needed to do it again.",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-771806914,771806914,
ryanofsky,2021-02-02 17:49:57,Thanks for testing the manual install! Note it's also possible to test this with depends using the commands from [`doc/multiprocess.md#installation`](https://github.com/ryanofsky/bitcoin/blob/pr/ipc-echo/doc/multiprocess.md#installation),https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-771836711,771836711,
dongcarl,2021-02-05 22:09:41,"Reviewed the diff https://github.com/ryanofsky/bitcoin/compare/pr/ipc-echo.23-rebase..pr/ipc-echo.24\n- Base interface removed\n- Added methods to make Node, Chain, WalletClient interfaces\n- Changed call semantic of Ipc::spawnProcess to return the Init interface\n- Added Ipc::addCleanup to attach cleanup function to interface\n\nryanofsky: Wondering what [`pr/ipc-echo.23-rebase..pr/ipc-echo",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-774315229,774315229,
ryanofsky,2021-02-05 22:29:26,"> ryanofsky: Wondering what [`pr/ipc-echo.23-rebase..pr/ipc-echo.24`#diff-a1848eb83b](https://github.com/ryanofsky/bitcoin/compare/pr/ipc-echo.23-rebase..pr/ipc-echo.24#diff-a1848eb83bcd5e96fc038aad14776327b6d339dcc9d684a8771eb82b7f58ba1eR11-R12) is for?\n\nThe new annotations add `#include` statements to generated files. The annotations are defined at https://github.com/ryanofsky/libmultiproces",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-774322865,774322865,
dongcarl,2021-02-16 20:30:26,"A few more notes from reviewing the code today:\n\n- Trivial implementations found in `src/interfaces/init.cpp` for `interfaces::Init` methods are required so that classes which inherit from `interfaces::Init` won’t be considered abstract classes and can be allocated and returned in `interfaces::MakeNodeInit`.\n- Polymorphism for `interfaces::MakeNodeInit` (e.g. whether the one in `src/init/bit",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-780099295,780099295,
ryanofsky,2021-02-19 18:13:33,"Updated 5e55c5a29633c19df2008653bf9285b338ff1088 -> b2abe3f062c69663ae97bed239aa0a118e6a081c ([`pr/ipc-echo.25`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-echo.25) -> [`pr/ipc-echo.26`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-echo.26), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/ipc-echo.25..pr/ipc-echo.26)) with a few more tweaks, mostly comment changes.",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-782247544,782247544,
dongcarl,2021-03-05 23:19:09,"Code Review ACK e1d4b13d4ecb2755ed2bc33e1ed0ce6df393b90d\n\nRead through all the commits and played around with changing the code to convince myself this was correct.\n\nOne thing that I noticed through reviewing and re-reviewing is that it seems the abstractions are deliberately designed in a way such that if we really wanted to, we can switch between different transports and even completely ",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-791784095,791784095,
ariard,2021-03-11 15:24:17,"Code Review ACK 36f1fbf, thanks for taking the suggestions.\n\nNeeds rebase.",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-796816352,796816352,
dongcarl,2021-03-12 19:32:47,"re-ACK 36f1fbf50a0f2c96dfd1f7fe84d407f39a1906bd\n\n-----\n\nNoticed changes (no apparent behavioural changes):\n- Documentation updates\n- Renamed `arg0` parameter to `process_arg0`\n",https://github.com/bitcoin/bitcoin/pull/19160#issuecomment-797706893,797706893,
