DrahtBot,2021-08-23 13:25:10,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23604](https://github.com/bitcoin/bitcoin/pull/23604) (Use Sock in CNode by vasild)\n* [#23575](https://github.com/bitco",https://github.com/bitcoin/bitcoin/pull/22778#issuecomment-903765978,903765978,
jnewbery,2021-08-27 08:37:56,"I've pushed a new branch that simplifies the implementation a bit. I'd previously wanted to amalgamate the various mutexes and atomics in `Peer::TxRelay` as part of this PR, but it's easier to wait until #21527 to do that, otherwise there are all kinds of lock ordering/inversion issues to work around.",https://github.com/bitcoin/bitcoin/pull/22778#issuecomment-907031918,907031918,
jnewbery,2021-08-27 10:00:21,rebased,https://github.com/bitcoin/bitcoin/pull/22778#issuecomment-907082695,907082695,
naumenkogs,2021-09-01 16:04:03,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22778#issuecomment-910429435,910429435,
jnewbery,2021-09-24 11:13:26,Rebased on the latest #21160,https://github.com/bitcoin/bitcoin/pull/22778#issuecomment-926544378,926544378,
vasild,2021-09-30 07:49:24,"Some rough estimates on how much this will save:\n\n```\n(gdb) p sizeof(CNode::TxRelay)\n$1 = 152\n```\n\nAssuming 50 incoming connections and 20% of them being block-only, that makes 10 peers will benefit from this. 152 bytes each, so 1520 bytes will be saved.",https://github.com/bitcoin/bitcoin/pull/22778#issuecomment-930958812,930958812,
jnewbery,2021-09-30 08:11:50,"> Some rough estimates on how much this will save...\n\n@vasild This seems completely wrong. `TxRelay` contains a CRollingBloomFilter parametrized by `{50000, 0.000001}`. According to this code comment:\n\nhttps://github.com/bitcoin/bitcoin/blob/419afa93419e6840f78cb94b4a39d826eb10e139/src/bloom.h#L94-L98\n\nthe storage requirement for just that rolling bloom filter is ~1.8 * 50,000 * 6 = 54",https://github.com/bitcoin/bitcoin/pull/22778#issuecomment-930996031,930996031,
vasild,2021-09-30 09:56:48,"Well, I said ""rough"", but did not mean _that_ rough. Somehow I wrongly assumed that none of the constructors allocate extra memory from the heap :disappointed:. Now I checked that `CRollingBloomFilter{50000, 0.000001}` creates and fills a vector of 67'396 `uint64_t` elements, or 539'168 bytes. For 10 peers that would save ~5MB.\n\nI wonder if it would make sense to delay the creation of `CRollin",https://github.com/bitcoin/bitcoin/pull/22778#issuecomment-931172782,931172782,
MarcoFalke,2021-10-01 10:24:19,"> @vasild  e.g. create it in the first insert, rather than in the constructor\n\nSee discussion at https://github.com/bitcoin/bitcoin/pull/22778#discussion_r693960652",https://github.com/bitcoin/bitcoin/pull/22778#issuecomment-932108560,932108560,
jnewbery,2021-10-07 16:25:09,Thanks for the reviews @naumenkogs and @vasild. I believe I've addressed all of your review comments.,https://github.com/bitcoin/bitcoin/pull/22778#issuecomment-937954634,937954634,
naumenkogs,2021-10-08 08:30:15,ACK 7ef58ab5ca3e0652442eaf56c5c91ce192df324a,https://github.com/bitcoin/bitcoin/pull/22778#issuecomment-938450206,938450206,
