sipa,2021-04-17 03:53:15,Looks obviously correct. utACK 89e5e5a67977588218c3c4309d9291b0cc5dd4ad,https://github.com/bitcoin/bitcoin/pull/21713#issuecomment-821760711,821760711,
DrahtBot,2021-04-17 10:29:21,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21515 (Erlay: bandwidth-efficient transaction relay protocol by naumenkogs)\n\nIf you consider this pull request importan",https://github.com/bitcoin/bitcoin/pull/21713#issuecomment-821802264,821802264,
MarcoFalke,2021-04-19 07:01:29,"ACK 9a0653553a0ec403b4e7c6713466e0c7fa10ec94 💻\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 9a0653553a0ec403b4e7c6713466e0c7fa10ec94 💻\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUiYnAv/Q8in67v6vQkKBao81ya/jLVKWU/9q7/X3Hpcvsqy4eD0zr+dr/",https://github.com/bitcoin/bitcoin/pull/21713#issuecomment-822223855,822223855,
fanquake,2021-04-19 07:37:47,Note that this PR changed the file permissions of `src/net_processsing.cpp` for no reason.,https://github.com/bitcoin/bitcoin/pull/21713#issuecomment-822245960,822245960,
sipa,2021-04-17 03:52:40,"Nit: you can turn `pblock` into a const reference argument (`const std::shared_ptr<const CBlock>& pblock`), which will avoid an atomic shared_ptr copy at runtime.",https://github.com/bitcoin/bitcoin/pull/21713#discussion_r615201941,615201941,src/net_processing.cpp
practicalswift,2021-04-17 06:12:34,`chainparams` is not being used in the function body. `m_chainparams` is used however.,https://github.com/bitcoin/bitcoin/pull/21713#discussion_r615213983,615213983,src/net_processing.cpp
rebroad,2021-04-17 08:09:30,"curious... I wonder why the tests aren't failing then... I guess it inherits m_chainparams from the class, and therefore the parameter can be removed altogether from the function",https://github.com/bitcoin/bitcoin/pull/21713#discussion_r615224987,615224987,src/net_processing.cpp
MarcoFalke,2021-04-17 08:33:45,">  I wonder why the tests aren't failing then\n\nWe have no tests to detect unused parameters, IIRC",https://github.com/bitcoin/bitcoin/pull/21713#discussion_r615227269,615227269,src/net_processing.cpp
rebroad,2021-04-17 08:56:09,"Thanks. changed. If I may ask, why doesn't ProcessNewBlock() also do this?",https://github.com/bitcoin/bitcoin/pull/21713#discussion_r615229548,615229548,src/net_processing.cpp
rebroad,2021-04-17 08:57:49,"I thought the compiler would at least give a warning - I've seen it warn about unused variables before, so I wonder why it doesn't do this for unused parameters too.",https://github.com/bitcoin/bitcoin/pull/21713#discussion_r615229770,615229770,src/net_processing.cpp
MarcoFalke,2021-04-17 09:05:03,Probably just a typo,https://github.com/bitcoin/bitcoin/pull/21713#discussion_r615230426,615230426,src/net_processing.cpp
promag,2021-04-17 09:08:19,"~~Why not just `ProcessBlock(pfrom, pblock)`?~~ nevermind.",https://github.com/bitcoin/bitcoin/pull/21713#discussion_r615230807,615230807,src/net_processing.cpp
jnewbery,2021-04-19 11:54:10,"The project style is to not use hungarian notation, and use snake case for parameter/variable names:\n\n```suggestion\n    void ProcessBlock(CNode& node, const std::shared_ptr<const CBlock>& block, bool force_processing);\n```",https://github.com/bitcoin/bitcoin/pull/21713#discussion_r615781052,615781052,src/net_processing.cpp
jnewbery,2021-04-19 12:05:26,New functions should have doxygen comments.,https://github.com/bitcoin/bitcoin/pull/21713#discussion_r615788518,615788518,src/net_processing.cpp
jnewbery,2021-04-19 12:05:55,"```suggestion\n    bool new_block{false};\n```",https://github.com/bitcoin/bitcoin/pull/21713#discussion_r615788901,615788901,src/net_processing.cpp
