promag,2019-08-25 10:09:56,"> including a near-full IBD from the network, to see if these improvements hold.\n\nYap that would be interesting.\n\n> I'm also interested in benching this along with a similar change to `mapBlockIndex`\n\nI'd be surprised to see such improvements here.\n\n> If we decide to include this or another hashmap implementation, should we do a full fork inclusion a la leveldb or should we try to ",https://github.com/bitcoin/bitcoin/pull/16718#issuecomment-524617555,524617555,
DrahtBot,2019-08-25 12:07:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16910](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16910.html) (wallet: reduce loading time by using unorde",https://github.com/bitcoin/bitcoin/pull/16718#issuecomment-524624890,524624890,
practicalswift,2019-08-25 12:09:56,"@jamesob Interesting! Thanks for providing benchmarks!\n\nWhich implementation of `std::unordered_map` did you benchmark against?\n\nIt would be interesting to see this benchmarked against the three major implementations of `std::unordered_map` (`libstdc++`, `libc++` and Microsoft STL).",https://github.com/bitcoin/bitcoin/pull/16718#issuecomment-524625051,524625051,
jamesob,2019-08-25 14:46:26,"> Which implementation of std::unordered_map did you benchmark against?\n\nI've been benching on Ubuntu and Debian systems with `libstdc++` (x86_64, glibc6).",https://github.com/bitcoin/bitcoin/pull/16718#issuecomment-524635914,524635914,
fanquake,2019-08-26 02:58:01,"> I try swapping out std::unordered_map for a faster third-party implementation where it matters, see something like 15% speedup for initial block download coincident with a 19.3% reduction in memory usage.\n\nNice. This is the kind of PR I enjoy reading / reviewing / testing.\n\nI did a basic benchmark on my macOS machine: `time src/bitcoind -stopatheight=350000`.\n\n#16718 6f9882ce4a817c9f",https://github.com/bitcoin/bitcoin/pull/16718#issuecomment-524697360,524697360,
jamesob,2019-08-26 16:23:58,"Some additional context from further benchmarking:\n\n### Local tests\n\nI did a local IBD (not real network) comparison up to height 510,000. We see a speedup of roughly 17% coupled with memory savings of roughly 13.5%.\n\nGiven the vertical shift in real memory usage curve on the robinhood branch (pictured below), I suspect there's a problem with my implementation of the `DynamicUsage()` m",https://github.com/bitcoin/bitcoin/pull/16718#issuecomment-524927442,524927442,
jamesob,2019-08-27 03:19:06,"Consider my enthusiasm renewed because the latest ""real"" IBD runs came back showing a hard-to-believe 40% speedup. Sync to 550,000 on different machines but identical hardware. Still a 12% memory savings.\n\nObviously it's hard to gauge variance when syncing from the real network.\n\n### `2019-08-robinhood`\n\n![Selection_149](https://user-images.githubusercontent.com/73197/63738371-8a544800",https://github.com/bitcoin/bitcoin/pull/16718#issuecomment-525119421,525119421,
JeremyRubin,2019-08-27 04:25:54,"Concept ack, NACK this implementation. From the docs:\n\n```\nDepends on good Hashing. For a really bad hash the performance will not only degrade like in std::unordered_map, the map will simply fail with an std::overflow_error. In practice, when using the standard robin_hood::hash, I have never seen this happening.\n```\n\nThere are some ways that we could maybe get some better performance ",https://github.com/bitcoin/bitcoin/pull/16718#issuecomment-525131403,525131403,
jamesob,2019-08-27 16:00:41,"> the map will simply fail with an std::overflow_error\n\nThanks for the close look @JeremyRubin. This is exactly the kind of change I'd be really worried about introducing. The performance difference will have to be really compelling (and verified by a few people aside from myself) to consider using a non-`std` implementation for something as consensus-sensitive as `cacheCoins`.\n\nI wonder i",https://github.com/bitcoin/bitcoin/pull/16718#issuecomment-525368573,525368573,
jamesob,2019-08-27 16:22:22,"Alternatively, we could look at forking `robin-hood-hashing` and removing all instances of [`throwOverflowError()`](https://github.com/martinus/robin-hood-hashing/blob/master/src/include/robin_hood.h#L1820-L1826) with something more conservative.",https://github.com/bitcoin/bitcoin/pull/16718#issuecomment-525377566,525377566,
