DrahtBot,2020-12-19 03:25:10,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/20697#issuecomment-748412119,748412119,
hebasto,2020-12-20 12:19:31,"Updated 144250e3f055d47d18379b01056e9d3eb11e9231 -> 83c07d1e3f8809183cce4ca88176d700249e9f55 ([pr20697.03](https://github.com/hebasto/bitcoin/commits/pr20697.03) -> [pr20697.04](https://github.com/hebasto/bitcoin/commits/pr20697.04)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/20697#discussion_r545826069):\n> Maybe submit this as a separate pull? ;)\n\nSee:",https://github.com/bitcoin/bitcoin/pull/20697#issuecomment-748600578,748600578,
hebasto,2020-12-21 09:24:48,"Updated 83c07d1e3f8809183cce4ca88176d700249e9f55 -> b4cd93d6f3e822365b107ccd5f0426fef31b7156 ([pr20697.04](https://github.com/hebasto/bitcoin/commits/pr20697.04) -> [pr20697.05](https://github.com/hebasto/bitcoin/commits/pr20697.05), [diff](https://github.com/hebasto/bitcoin/compare/pr20697.04..pr20697.05)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/20697#dis",https://github.com/bitcoin/bitcoin/pull/20697#issuecomment-748869426,748869426,
MarcoFalke,2020-12-21 11:07:00,ACK 3c2478c38522c176e81befd4d991a259b09be063,https://github.com/bitcoin/bitcoin/pull/20697#issuecomment-748916110,748916110,
hebasto,2020-12-21 11:10:15,"Updated b4cd93d6f3e822365b107ccd5f0426fef31b7156 -> f89d374069e2c4b7897d4b95f69876fc42604550 ([pr20697.05](https://github.com/hebasto/bitcoin/commits/pr20697.05) -> [pr20697.07](https://github.com/hebasto/bitcoin/commits/pr20697.07), [diff](https://github.com/hebasto/bitcoin/compare/pr20697.05..pr20697.07)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/20697#dis",https://github.com/bitcoin/bitcoin/pull/20697#issuecomment-748917645,748917645,
MarcoFalke,2020-12-21 11:11:48,This was merged two seconds before you force pushed :sweat_smile: ,https://github.com/bitcoin/bitcoin/pull/20697#issuecomment-748918391,748918391,
hebasto,2020-12-21 11:12:32,"> This was merged two seconds before you force pushed sweat_smile\n\nslow typing :)",https://github.com/bitcoin/bitcoin/pull/20697#issuecomment-748918695,748918695,
MarcoFalke,2020-12-18 12:29:21,we don't run the linters on any branch because it is too late to fixup any issues that have been merged,https://github.com/bitcoin/bitcoin/pull/20697#discussion_r545800497,545800497,ci/lint/06_script.sh
hebasto,2020-12-18 12:35:28,"Correct. But this is for forked repos and personal Cirrus accounts.\n\n`test/lint/lint-git-commit-check.sh` and `test/lint/lint-whitespace.sh` work in all scenarios now.",https://github.com/bitcoin/bitcoin/pull/20697#discussion_r545803534,545803534,ci/lint/06_script.sh
MarcoFalke,2020-12-18 12:47:48,The command to create a branch would be git branch master origin/master,https://github.com/bitcoin/bitcoin/pull/20697#discussion_r545809507,545809507,ci/lint/05_before_script.sh
