practicalswift,2017-06-12T02:25:53Z,ACK!,https://github.com/bitcoin/bitcoin/pull/10575#issuecomment-307676340,307676340,
fanquake,2017-06-12T04:39:52Z,ACK a090d1c,https://github.com/bitcoin/bitcoin/pull/10575#issuecomment-307688477,307688477,
paveljanik,2017-06-12T05:02:30Z,ACK https://github.com/bitcoin/bitcoin/pull/10575/commits/a090d1c1c9c379bce7345ba5b78aa9491e350d0b,https://github.com/bitcoin/bitcoin/pull/10575#issuecomment-307690455,307690455,
jonasschnelli,2017-06-12T07:16:39Z,"Good!\nACK a090d1c1c9c379bce7345ba5b78aa9491e350d0b",https://github.com/bitcoin/bitcoin/pull/10575#issuecomment-307708771,307708771,
laanwj,2017-06-12T07:42:35Z,"Makes sense.\n\nIs there a good way to check/review this, though? Would be useful to add suggestion for reviewing.\n\nI'm also afraid this will generate lots of 'mess around with headers' PRs, so we probably want to add that this holds for new code.\n",https://github.com/bitcoin/bitcoin/pull/10575#issuecomment-307713656,307713656,
practicalswift,2017-06-12T09:01:28Z,"@laanwj I wrote the following script ...\n\n```bash\n#!/bin/bash\n\nfor H in $(git grep """" -- ""*.h"" | cut -f1 -d: | uniq); do\n    CPP=${H/%\.h/.cpp}\n    if [[ ! -e $CPP ]]; then\n        continue\n    fi\n    cat ""$H"" ""$CPP"" | grep -E ""^#include "" | sort | uniq -c | \\n      grep "" 2 #include"" && echo ""$CPP"" && echo\ndone\n```\n\n... to identify `.cpp` files that re-include the in",https://github.com/bitcoin/bitcoin/pull/10575#issuecomment-307731031,307731031,
laanwj,2017-06-12T09:53:33Z,"Well yes but I'm more interested in the first point:\n\n> Every `.cpp` and `.h` file should `#include` every header file it directly uses classes, functions or other\n definitions from, even if those headers are already included indirectly through other headers.\n\nSo how to check that a .cpp or .h is using functionality that is only indirectly included? Seems like *a lot* of work to do manua",https://github.com/bitcoin/bitcoin/pull/10575#issuecomment-307743373,307743373,
practicalswift,2017-06-12T10:24:00Z,"@laanwj Ah, [`iwyu`](https://github.com/include-what-you-use/include-what-you-use) is probably best-in-class there!",https://github.com/bitcoin/bitcoin/pull/10575#issuecomment-307750259,307750259,
ryanofsky,2017-06-12T13:03:27Z,Iwyu is great and it would be really nice if it works on bitcoin source. It manages forward declarations as well as includes and will automatically add/remove/convert between them as appropriate.,https://github.com/bitcoin/bitcoin/pull/10575#issuecomment-307782757,307782757,
sipa,2017-06-12T18:47:53Z,"Perhaps we should have iwyu included in our build system, and then refer to it in developer-notes.md?",https://github.com/bitcoin/bitcoin/pull/10575#issuecomment-307883460,307883460,
laanwj,2017-06-13T07:19:33Z,"> Iwyu is great and it would be really nice if it works on bitcoin source\n\nHas anyone tried?\n\nEdit: anyhow, that discussion does not have to block this. If you get that tool to work, it would be appreciated if you file a PR how to use it with our source.",https://github.com/bitcoin/bitcoin/pull/10575#issuecomment-308029488,308029488,
