DrahtBot,2019-09-09 21:32:48,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16545](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16545.html) (Implement missing error checking for ArgsMa",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-529675793,529675793,
laanwj,2019-09-10 07:16:01,"Concept ~0\nAlthough I agree this is useful for some settings—especially the datadir, for language there's already `LANG`—which should be picked up by Qt) I very much dread adding another source of configuration information. That logic is already complicated, especially for the GUI which deals with the QSettings. \nI think that was the rationale for rejecting this before, but maybe things have c",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-529805571,529805571,
elichai,2019-09-10 11:11:27,"Could you show a concrete important use case that this solve that can't be solved with flags/conf file?\nBecause the more conf sources we have the complicated it is to stay consistent on what overrides what and making sure everything makes sense. ",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-529887254,529887254,
MarcoFalke,2019-09-10 11:18:18,"If this is done, it should probably happen after #15934, which clarifies the settings merging a bit.",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-529889224,529889224,
emilengler,2019-09-10 16:17:37,"@laanwj How QSettings can mess up with it?\nThe envvars are 'higher' than QSetttings.",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-530012286,530012286,
laanwj,2019-09-10 16:47:54,"Exactly because of the precedence orders (and exceptions to it, eg datadir\nis treated specially in the ui). Don't know if QSettings specifically can\nmess with it, but fact is this creates even more configuration\npossibilities and wouldn't be surprised if some interaction broke.\n\nOn Tue, Sep 10, 2019, 18:17 Emil Engler <notifications@github.com> wrote:\n\n> @laanwj <https://github.com/laanwj> ",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-530024030,530024030,
ryanofsky,2019-09-10 20:37:59,"What's a practical use-case for this? I'd expect this to be more useful for a tool like `git` or `bitcoin-cli` where you're calling a tool repeatedly or in a script than for a daemon or gui application.\n\n",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-530109333,530109333,
fanquake,2019-09-11 06:24:40,">  I very much dread adding another source of configuration information.\n\n> What's a practical use-case for this?\n\nAgree with this two comments. I'm a Concept NACK unless we get some good use cases that outweigh adding another way to configure Bitcoin Core.",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-530239657,530239657,
elichai,2019-09-11 09:46:44,"@ryanofsky\nYou can do:\nA:\n```\n$ export BITCOIN_FLAGS='--datadir=~/.bitcoin2 --rpcuser=something --rpcwallet=secret'\n\n$ bitcoin-cli $BITCOIN_FLAGS sendtoaddress XXX 1 \n$ bitcoin-cli $BITCOIN_FLAGS listunspent 0 \n```\nB:\n```\n$ alias bitcoin-cli='bitcoin-cli --datadir=~/.bitcoin2 --rpcuser=something --rpcwallet=secret'\n\n$ bitcoin-cli sendtoaddress XXX 1 \n$ bitcoin-cli listu",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-530307098,530307098,
ryanofsky,2019-09-11 10:59:05,"@elichai, thanks for teaching me how the unix shell works :wink:, but I still think environment variables are useful when you want to configure command line and scriptable utilities like `bitcoin-cli` or `git`.\n\nFor one thing there are shells other than the unix shell. For example, I wouldn't be surprised if there were as many users invoking bitcoin-cli from the windows command line as from th",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-530330526,530330526,
elichai,2019-09-11 11:08:16,"@ryanofsky obviously I know that you know unix shell quite good :)\nJust tried to drill down the exact use case for where it diverge from regular shell stuff.\n\nI agree with you, curious to hear the use case (which is why I asked exactly that haha)",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-530333269,530333269,
emilengler,2019-09-11 14:23:45,"@ryanofsky The usecase was like you sad for bitcoin-cli.\nI actually forget this when working on this.\nAdded it now",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-530404254,530404254,
laanwj,2019-09-12 06:08:28,"> Or only interpretting a single environment variable like BITCOIN_DATADIR or BITCOIN_CONF\n\nI like this solution. I do see the value of overriding the default datadir / configuration path through a environment option, *especially* (but not only) for bitcoin-cli. E.g. On some nodes I have the data directory in another path because it doesn't fit on the main drive, and am using aliases for that ",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-530679979,530679979,
emilengler,2019-09-12 16:30:20,"@laanwj\nI also thougt about this but I thought this would get NACKed because it is too specific.\nBut it looks like this more popular.\nWill close this in the favor of @ryanofsky's suggestion and work on this",https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-530904102,530904102,
emilengler,2019-09-14 11:42:51,See #16868 ,https://github.com/bitcoin/bitcoin/pull/16829#issuecomment-531472998,531472998,
