hebasto,2020-01-22 10:41:35,"Concept ACK improving UX w.r.t. long wallet names.\n\nBefore seeing an ""Opening Wallet"" progress dialog, a user enters the long wallet name in the ""Create Wallet"" dialog. Should the latter be improved in a similar way?\n",https://github.com/bitcoin/bitcoin/pull/17978#issuecomment-577120780,577120780,
hebasto,2020-01-22 11:17:38,"Testing master on Linux Mint 19.3, I cannot reproduce a truncated line as depicted on your ""old behavior"" screenshot. My result is:\n\n![Screenshot from 2020-01-22 13-14-08](https://user-images.githubusercontent.com/32963518/72889766-1be9b800-3d19-11ea-8428-0909fc03d622.png)\n\nAre you on macOS? If so, it could be related to #15040.",https://github.com/bitcoin/bitcoin/pull/17978#issuecomment-577134568,577134568,
RandyMcMillan,2020-01-23 05:58:14,"\n\n\n\n\nWe can change the title of the view - this allows for more space in the label field for the wallet name.\n\n![Screen Shot 2020-01-23 at 12 52 45 AM](https://user-images.githubusercontent.com/152159/72960295-2a68bb80-3d7b-11ea-85bd-38ce06be6dff.png)\n\n![Screen Shot 2020-01-23 at 12 53 06 AM](https://user-images.githubusercontent.com/152159/72960303-305e9c80-3d7b-11ea-8677-1d9138",https://github.com/bitcoin/bitcoin/pull/17978#issuecomment-577518010,577518010,
emilengler,2020-01-23 11:39:21,Isn't it possible to dynamically adjust the frame size according to the wallet name? (Like `QWidget::adjustSize()`),https://github.com/bitcoin/bitcoin/pull/17978#issuecomment-577645045,577645045,
RandyMcMillan,2020-01-25 07:27:42,"Including a functioning progressBar.\n\n\n![Screeny Video Jan 25, 2020 at 2 22 21 AM](https://user-images.githubusercontent.com/152159/73117878-32ab2d00-3f1a-11ea-9176-129b4d014bcd.gif)\n",https://github.com/bitcoin/bitcoin/pull/17978#issuecomment-578384760,578384760,
kristapsk,2020-01-21 23:58:30,Why mixing HTML-style `<hr>` with XHTML-style `<wbr />` in the same line?,https://github.com/bitcoin/bitcoin/pull/17978#discussion_r369307863,369307863,src/qt/walletcontroller.cpp
RandyMcMillan,2020-01-22 00:13:09,"Removing the breaks altogether - looks like the subview\nwill handle it anyway. Good call!\n\n",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r369311889,369311889,src/qt/walletcontroller.cpp
kristapsk,2020-01-22 00:15:57,I'm talking about `<hr>` vs `<hr />` and `<wbr>` vs `<wbr />`.,https://github.com/bitcoin/bitcoin/pull/17978#discussion_r369312711,369312711,src/qt/walletcontroller.cpp
RandyMcMillan,2020-01-22 02:35:10,"Thanks for the feedback! 👍 \n",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r369345015,369345015,src/qt/walletcontroller.cpp
hebasto,2020-01-22 10:48:45,"Duplicated code could be moved into the `showProgressDialog()` body, no?",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r369489495,369489495,src/qt/walletcontroller.cpp
MarcoFalke,2020-01-22 18:10:16,html code should not be translated,https://github.com/bitcoin/bitcoin/pull/17978#discussion_r369719589,369719589,src/qt/walletcontroller.cpp
hebasto,2020-01-23 08:31:24,"`tr(""<b>%1</b>"")`\n\nhttps://github.com/bitcoin/bitcoin/pull/17978#discussion_r369719589 by @MarcoFalke:\n> html code should not be translated",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r369984169,369984169,src/qt/walletcontroller.cpp
RandyMcMillan,2020-01-23 19:17:13,"A make clean fixed the original UI issue on my end.\n\nI will remove the bold brackets from the commit.\n\nBefore the next push\n\nI am going to take another look at the progress bar issue for Mac.\nI suspect the progress bar isn’t inheriting the size hinting and/or the vertical/horizontal expand flag by default - as it is on Linux. ",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r370306016,370306016,src/qt/walletcontroller.cpp
conceptrat,2020-01-24 04:55:58,Shouldn't really be translating the Wallet Name either right?,https://github.com/bitcoin/bitcoin/pull/17978#discussion_r370473733,370473733,src/qt/walletcontroller.cpp
emilengler,2020-01-24 10:06:41,"> I will remove the bold brackets from the commit.\n\nJust append these at before and after the translated string",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r370555913,370555913,src/qt/walletcontroller.cpp
hebasto,2020-01-25 07:56:34,NACK: this loop knows nothing about actual progress of the wallet controller activity.,https://github.com/bitcoin/bitcoin/pull/17978#discussion_r370920505,370920505,src/qt/walletcontroller.cpp
hebasto,2020-01-25 07:57:28,What's wrong with a busy indicator (https://doc.qt.io/qt-5/qprogressbar.html#details)?,https://github.com/bitcoin/bitcoin/pull/17978#discussion_r370920528,370920528,src/qt/walletcontroller.cpp
RandyMcMillan,2020-01-25 09:45:57,"I am glad you said something - this make sense now.\n\nOn linux the busy indicator has height and contrast.\nit actually conveys to the user that something is happening.\n\n![](https://user-images.githubusercontent.com/32963518/72889766-1be9b800-3d19-11ea-8428-0909fc03d622.png)\n\nOn macOS the busy indicator is thin and the colors\ndo not have enough contrast - unless you really look at it",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r370924384,370924384,src/qt/walletcontroller.cpp
emilengler,2020-01-25 09:52:00,"The height and weight adjustment probably depends on the window manager, not on Qt.\nMaybe you can try, like I said above, add a `QWidget::adjustSize()` to adjust the size manually. If you don't know how, I think it you could add `m_progress_dialog->adjustSize()` on line 175 in `walletcontroller.cpp`",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r370924596,370924596,src/qt/walletcontroller.cpp
hebasto,2020-01-25 10:26:55,"> As you can see - the presentations are very different between Linux and Mac.\n\nYes, widget look depends on platform. On [macOS](https://doc.qt.io/qt-5/macos-issues.html) Qt uses Apple's own APIs for doing the rendering.",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r370925981,370925981,src/qt/walletcontroller.cpp
hebasto,2020-01-25 10:49:50,"> Maybe selecting a styling that has better contrast across platforms would be better.\n\nIt could help:\nhttps://github.com/bitcoin/bitcoin/blob/28fbe68fdcac2a06f359b1e48555a3d23015c2b7/src/qt/bitcoingui.cpp#L173-L180",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r370926980,370926980,src/qt/walletcontroller.cpp
hebasto,2020-01-25 10:53:44,"> On macOS the busy indicator is thin and the colors\n> do not have enough contrast - unless you really look at it\n> the user may not even see that anything is happening.\n\nThe macOS theme look-and-feel could be a subject of personal opinions, though ;)",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r370927129,370927129,src/qt/walletcontroller.cpp
emilengler,2020-01-25 11:19:49,I'm personally not a fan of using much style sheets. It just looks very weird to all your other application and I prefer that most applications look native.,https://github.com/bitcoin/bitcoin/pull/17978#discussion_r370928254,370928254,src/qt/walletcontroller.cpp
hebasto,2020-01-25 11:48:42,"> I'm personally not a fan of using much style sheets.\n\nme too ;)",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r370929426,370929426,src/qt/walletcontroller.cpp
RandyMcMillan,2020-01-26 19:50:20,"I agree - I appreciate the feedback. I realize that my approach to this is wrong.\nI think a better approach to this issue has to do with “accessibility” issues.\nI agree that a lot of UI issues are subject to individual preferences - yet there are standards as well. On Mac there is a very useful tool to conduct “accessibility audits” for UI (Accessibility Inspector) and the GUI falls very short",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r371024971,371024971,src/qt/walletcontroller.cpp
RandyMcMillan,2020-01-26 19:59:11,I believe better accessibility functionality can/should be a long term consideration to the GUI layout and design but wouldn’t require radical changes to the GUI - QT seems to have robust support for visual and other impairments. ,https://github.com/bitcoin/bitcoin/pull/17978#discussion_r371025504,371025504,src/qt/walletcontroller.cpp
promag,2020-01-30 12:18:23,NACK :tada:,https://github.com/bitcoin/bitcoin/pull/17978#discussion_r372916731,372916731,src/qt/walletcontroller.cpp
promag,2020-01-30 12:21:31,"NACK, I think busy indicator is accessibility friendly regardless of height, contrast etc..",https://github.com/bitcoin/bitcoin/pull/17978#discussion_r372917859,372917859,src/qt/walletcontroller.cpp
