DrahtBot,2020-11-24 08:45:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20638 (build: Fix macOS code signing by pre-allocating space for the code signature during gitian build by achow101)\n* #",https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-732747450,732747450,
laanwj,2020-11-24 08:48:30,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-732749033,732749033,
practicalswift,2020-11-24 08:54:14,Concept ACK: maintained is better than unmaintained :),https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-732752071,732752071,
hebasto,2020-11-25 08:25:48,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-733547887,733547887,
DrahtBot,2020-11-30 11:38:42,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit e2ff5e7b35d71195278d2a2ed9485f141de33d7a<br>(master) | commit 4cd306c4d67aac6616196da0ed1ec91d6abd46a4<br>(master and this pull) |\n|--|--|--|\n| bitcoin-core-linux-22-res.yml | [`44e52af36236879f...`](https://drahtbot.space/gitian/bitcoin/bitcoin/e2ff5e7b35d71195278d2a2ed9485f141de33d7a/bitcoin-core-linux-22-res.yml) | ,https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-735733671,735733671,
jonasschnelli,2020-12-01 20:16:04,Tested ACK f2cfb5c794c83a6e8771c8f08e5fa8aefcf269fc - Did a gitian build and verified the OSX disk image https://bitcoin.jonasschnelli.ch/gitian/build/347,https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-736793089,736793089,
dongcarl,2020-12-09 22:24:52,"Pushed b9d60ddefcf14c0ccf38c1a841c7558396e5e738 -> 75bfa827b30985ec7ca3b161a6dc0e1fb2f0432b, specify that we need to use the faketime-wrapped xorrisofs to `./configure` in Gitian",https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-742101853,742101853,
fanquake,2020-12-10 13:06:43,"Looks good. I tested with 48e1b68a2e757fee2dbcd724deee075385e797c5 on top of master (86f20071931b803b5f26ed8f685d98d4919fb7a7).\n\nOne thing I noticed is that the naming of the DMGs is now inconsistent. i.e a `make deploy` on macOS still produces `Bitcoin-Core.dmg`, whereas when cross-compiling you'll end up with `bitcoin-21.99.0.dmg` (along with the `.iso`). We should probably make this consist",https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-742509563,742509563,
dongcarl,2020-12-11 00:51:34,"Addressed fanquake's concerns. Here are the Gitian hashes for fdb76e62ce8d4d7a072d2e05895360a1cb7e7b6d\n\n```\nee16ae845d4ea95842abd59e81b91c3a84924149c94c526c2f68d46f08b40cf3  bitcoin-fdb76e62ce8d-osx-unsigned.dmg\na96e1af388a4c1616489d4d52076d567c1ab33557bd0e56ea21fbd766739d33c  bitcoin-fdb76e62ce8d-osx-unsigned.tar.gz\nc2691b955bf1d781f19c41908f9152264502a299b827b30d40049b8f567d35e6  bitco",https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-742894217,742894217,
dongcarl,2020-12-11 16:44:29,"Pushed fdb76e62ce8d4d7a072d2e05895360a1cb7e7b6d -> 25d39b61095d7c1ccbc5ec08a9c738aa56ade421: addressed https://github.com/bitcoin/bitcoin/pull/20470#discussion_r541049726\n\n```\n616680767fe519b013f31a8c915719d15aeb45647929a2185e9d7d4b34ed057a  bitcoin-25d39b61095d-osx-unsigned.dmg\n19e44ee5454510a7ce77b61ffdfd988f55ec1da8497b0c63803605601ef45ef0  bitcoin-25d39b61095d-osx-unsigned.tar.gz\nab6",https://github.com/bitcoin/bitcoin/pull/20470#issuecomment-743301534,743301534,
