hebasto,2020-01-18 14:54:10,"@kristapsk screenshots ""before"" and ""after"" are welcome for GUI-related PRs ;) ",https://github.com/bitcoin/bitcoin/pull/17956#issuecomment-575905775,575905775,
kristapsk,2020-01-18 15:01:49,@hebasto Functionality seemed so simple and obvious (just menu items being disabled) that there isn't need for screenshots. But could add. All four pairs of possible before and after screenshots?,https://github.com/bitcoin/bitcoin/pull/17956#issuecomment-575906381,575906381,
jonasschnelli,2020-01-20 05:40:41,"Nice!\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/17956#issuecomment-576115252,576115252,
kristapsk,2020-01-26 20:17:06,Looks like I fucked this up. Any hints how to undo this git merge mess?,https://github.com/bitcoin/bitcoin/pull/17956#issuecomment-578538723,578538723,
kristapsk,2020-01-26 20:21:47,"Ok, figured out myself, addressed comments by @promag.",https://github.com/bitcoin/bitcoin/pull/17956#issuecomment-578539168,578539168,
DrahtBot,2020-03-03 04:59:26,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17956#issuecomment-593768346,593768346,
promag,2020-03-03 07:53:12,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/17956#issuecomment-593815384,593815384,
jonatack,2020-04-16 16:20:50,"Re-ACK 2b18fd2242a5899\n\n`git diff f780d5a 2b18fd2` shows the only change since the previous review is the bool docstring fixup\n```diff\n-/** Check whether a field of the currently selected entry of a view is not empty. Does nothing if\n-    nothing is selected.\n+/** Returns true if the specified field of the currently selected view entry is not empty.\n```",https://github.com/bitcoin/bitcoin/pull/17956#issuecomment-614753559,614753559,
kristapsk,2020-05-15 19:56:27,Is there anything anyone expects me to do more here or this is just forgotten in a long list of pending pull requests?,https://github.com/bitcoin/bitcoin/pull/17956#issuecomment-629452953,629452953,
jonatack,2020-05-16 08:43:42,"@kristapsk the latter, I think. I agree this would be good, for now it needs a couple more reviewers' eyes on it.",https://github.com/bitcoin/bitcoin/pull/17956#issuecomment-629610914,629610914,
hebasto,2020-05-16 08:57:59,"Concept ACK.\n\nMay I suggest to:\n- split out refactor-only changes into a separate commit\n- use [standard](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#contributor-workflow) prefixes in commit messages, e.g., `refactor: ...` and `qt: ...`\n- apply [`clang-format-diff.py`](https://github.com/bitcoin/bitcoin/tree/master/contrib/devtools#clang-format-diffpy) for each commit",https://github.com/bitcoin/bitcoin/pull/17956#issuecomment-629612552,629612552,
jonasschnelli,2020-05-29 08:28:34,codereview utACK 2b18fd2242a589988fbb68205dae4afa0b8b3d34,https://github.com/bitcoin/bitcoin/pull/17956#issuecomment-635845074,635845074,
hebasto,2020-01-18 16:13:59,How to test this line of the code?,https://github.com/bitcoin/bitcoin/pull/17956#discussion_r368234603,368234603,src/qt/transactionview.cpp
kristapsk,2020-01-18 16:24:20,"I tested with some JoinMarket transactions, where I had partially imported JM wallet addresses as watchonly (some of tx inputs belonged to the wallet, but no output addresses).",https://github.com/bitcoin/bitcoin/pull/17956#discussion_r368235087,368235087,src/qt/transactionview.cpp
promag,2020-01-26 19:17:21,"nit, \n```\nif (selection.isEmpty()) return false\nreturn !selection.at(0).data(role).toString().isEmpty();\n```",https://github.com/bitcoin/bitcoin/pull/17956#discussion_r371022885,371022885,src/qt/guiutil.cpp
promag,2020-01-26 19:18:25,prefer `QAction* copyAddressAction{nullptr};` here and below and drop changes to constructor initializer list. ,https://github.com/bitcoin/bitcoin/pull/17956#discussion_r371022946,371022946,src/qt/transactionview.h
promag,2020-01-26 19:21:07,Looks like this should be `const` but `getEntryData` is not. Would that be a big change?,https://github.com/bitcoin/bitcoin/pull/17956#discussion_r371023131,371023131,src/qt/guiutil.h
jonatack,2020-04-16 13:16:26,"This doc is for a boolean, so remove ""Does nothing if nothing is selected.""\n\nSuggested change (or something similar/simpler):\n```diff\n-    /** Check whether a field of the currently selected entry of a view is not empty. Does nothing if\n-        nothing is selected.\n+    /** Returns true if the specified field of the currently selected view entry is not empty.\n```\n",https://github.com/bitcoin/bitcoin/pull/17956#discussion_r409546978,409546978,src/qt/guiutil.h
