TheBlueMatt,2017-06-20T16:37:14Z,"Nice! Is there an automated way I can check that you didn't miss any, or did you do it by hand?",https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-309816383,309816383,
theuni,2017-06-20T18:16:11Z,"-Wsuggest-override should do it, though google says it may be inconsistent wrt 'final'.",https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-309843507,309843507,
theuni,2017-06-20T18:50:28Z,"https://github.com/theuni/bitcoin/commit/9b1f7626a4c16924d0921eb822efc40f77212f8c adds those suggested by gcc. Note that I just blindly added them, didn't verify correctness.\n\nThere are a bunch more in qt, even ignoring protobufs.\n\nConcept ACK, but without being able to enforce, I fear that this might turn into another -Wshadow that drove @laanwj crazy.",https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-309853156,309853156,
practicalswift,2017-06-20T19:09:21Z,@theuni Can you give some context for the `-Wshadow` incident?,https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-309858209,309858209,
MarcoFalke,2017-06-20T19:23:01Z,"@practicalswift Different compilers and different versions of the same compiler have non-matching notions of what ""shadow"" means. Some of them even had false positives. Effectively it was impossible to enforce this rule when the code was written by a developer and we had weekly cleanup pulls to ""fix wshadow warnings"". Let's avoid that this turns into a avalanche of ""add override specifier"" pulls.",https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-309861673,309861673,
practicalswift,2017-06-20T19:25:51Z,"@MarcoFalke Agreed! Just out of curiosity, has anyone tried to add proper `override` specifiers (project wide) before?",https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-309862314,309862314,
practicalswift,2017-06-20T20:30:37Z,@TheBlueMatt I believe the current version is 100 % complete with the exception of the `src/qt/` and `src/univalue/` directories which I omitted intentionally. Please let me know if you find any counterexamples – cases which are not marked `override` in this PR but for which `override` should be used.,https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-309882070,309882070,
TheBlueMatt,2017-06-21T00:57:23Z,utACK d39888d178fd72235c2aeedb97d3b7f99260da38,https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-309932343,309932343,
sipa,2017-06-21T01:03:42Z,"As adding `override` can never cause a behaviour change, utACK-because-it-compiles d39888d178fd72235c2aeedb97d3b7f99260da38",https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-309933193,309933193,
laanwj,2017-06-21T16:38:50Z,"> @theuni Can you give some context for the -Wshadow incident?\n\nDiscussion started here: https://github.com/bitcoin/bitcoin/issues/8105#issuecomment-259532811\nAs for the fallout:\nhttps://github.com/bitcoin/bitcoin/issues?utf8=%E2%9C%93&q=is%3Aissue%20is%3Aclosed%20wshadow\nhttps://github.com/bitcoin/bitcoin/pulls?q=is%3Apr+wshadow+is%3Aclosed\n\nIt got increasingly heated over time, unt",https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-310136237,310136237,
theuni,2017-06-21T19:02:19Z,"@laanwj I'm not worried about adding overrides, I definitely think we should!\n\nI was only suggesting that because we can't enforce them with static analysis, we'll occasionally forget them and end up with one-off PRs like this one. Which is fine by me :)\n\nclang/gcc both have warnings that can be enabled, but sadly we can't use them by default because:\n- Apparently gcc still warns about m",https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-310174668,310174668,
laanwj,2017-06-24T14:15:40Z,"> Apparently gcc still warns about missing override when 'final' is used instead\n\nFrom what I understand, `override` marks a method as being overridden. `final` marks it as non-overridable. As they work in the opposite direction through the inheritance hierarchy I don't see why one would be a replacement for the other?\n\n> Our dependencies don't necessarily use them, so we're flooded with w",https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-310841032,310841032,
gmaxwell,2017-06-27T20:26:38Z,"@sipa  I thought the value of adding override is catching some bugs that would arise through renames.  As a result blinding adding it wouldn't be a great idea, even though it can never cause a change in behavior because doing so would undermine the advantage of it, no?",https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-311475024,311475024,
theuni,2017-06-27T21:08:16Z,"@gmaxwell I believe @sipa meant the fact that it compiles is good enough because 'override' triggers an error if it doesn't actually override anything. If the function signature ever changes (on accident), it will no longer override its base, and will fail to compile.\n\nI looked these up to make sure that they're actual errors rather than being left up to compilers to decide:\n\n§10.3.5\n> I",https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-311485981,311485981,
sipa,2017-06-27T23:00:55Z,"Needs rebase.\n",https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-311509772,311509772,
practicalswift,2017-06-28T00:12:35Z,Rebased! :-),https://github.com/bitcoin/bitcoin/pull/10631#issuecomment-311520719,311520719,
