practicalswift,2019-10-23 21:14:25,"Concept ACK\n\nDiversity in testing is good",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-545639170,545639170,
MarcoFalke,2019-10-23 21:15:25,"Even though it shouldn't fail, this fails with\n\n```\n/bin/bash: /home/travis/build/bitcoin/bitcoin/depends/arm-linux-gnueabihf/share/../native/bin/uic: cannot execute binary file: Exec format error\n```\n\nI might try to debug this locally some day...",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-545639534,545639534,
laanwj,2019-10-24 11:31:16,"Concept ACK\n\nI think the error has to do with using the output of cross-compilation for normal compilation; the ""native"" uic will be x86-64, the expected build platform.",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-545875719,545875719,
MarcoFalke,2019-10-24 12:22:58,"Oh, so we can't cross compile on arm64 to other arches?",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-545892498,545892498,
laanwj,2019-10-24 17:15:34,"> Oh, so we can't cross compile on arm64 to other arches?\n\nThere is no conceptual reason why not, but maybe not with how depends are set up right now. Not sure.\n\nBut I think I misunderstand what is happening. I thought the cross compile was from x86 to armhf. Is it cross-compiling from arm64 to armhf?\n\n(I didn't think so because I assumed you don't get the `Exec format error` between d",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-546016058,546016058,
MarcoFalke,2019-10-24 17:37:06,"travis offers arm64 (== aarch64 ) machines, so the cross compilation is on a arm64 host to an arm32 guest",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-546024217,546024217,
laanwj,2019-10-24 22:10:18,"So we're sure it's not using cached `arm-linux-gnueabihf` depends that have been built on x86-64? I can't think of any explanation why the native tools like `uic` (which are by definition not cross-compiled, but built with the native C++ compiler, so that they can be part of the build processs) would be the wrong architecture.",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-546123636,546123636,
MarcoFalke,2019-10-24 22:28:00,Good point. The depends cache is not invalidated when the compiler changes,https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-546128065,546128065,
laanwj,2019-10-25 09:52:47,"Looks like it finishes the build now, but the testing stage cannot find the binaries… strange",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-546287345,546287345,
laanwj,2019-10-27 10:29:28,"I think I get the reason for this: you are executing ARM32 executables on ARM64 without dynamic linker and glibc installed. Missing the ELF interpreter will give the same ""not found"" error as missing the executable itself.\n\nI think this is package `libc6:armhf`.\n```\nodroid@odroid64:~$ dpkg -S /lib/ld-linux-armhf.so.3\nlibc6:armhf: /lib/ld-linux-armhf.so.3\n```\n",https://github.com/bitcoin/bitcoin/pull/17233#issuecomment-546681371,546681371,
