DrahtBot,2020-04-09 05:57:21,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18288 (build: Add MemorySanitizer (MSan) in Travis to detect use of uninitialized memory by practicalswift)\n\nIf you con",https://github.com/bitcoin/bitcoin/pull/18569#issuecomment-611343840,611343840,
MarcoFalke,2020-04-09 13:00:17,ACK 6136a96cdf631f824fb89cf2720422787439acc9,https://github.com/bitcoin/bitcoin/pull/18569#issuecomment-611514330,611514330,
MarcoFalke,2020-04-08 22:42:21,"```suggestion\nelif [ $CI_USE_APT_INSTALL != ""no"" ]; then\n```\n\nLet's try to avoid making this travis specific",https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405856222,405856222,ci/test/04_install.sh
MarcoFalke,2020-04-08 22:43:50,Why is the overwrite needed?,https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405856801,405856801,.travis.yml
MarcoFalke,2020-04-08 22:49:10,"This is a dangerous setting. Would be best to put this in the .travis.yml to make sure no one is setting this locally and trashing their machine?\n\nEdit: The setting should probably be renamed to DANGER_RUN_CI_ON_HOST or so",https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405858684,405858684,ci/test/00_setup_env_s390x_host.sh
hebasto,2020-04-08 22:51:46,"To get rid of smth like this:\n```\nadding /usr/local/Homebrew to cache\ncreating directory /usr/local/Homebrew\nmkdir: cannot create directory ‘/usr/local/Homebrew’: Permission denied\n/usr/local/Homebrew is not yet cached\n/usr/local/Homebrew: No such file or directory\n/usr/local/Homebrew: unknown file type\n```",https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405859641,405859641,.travis.yml
MarcoFalke,2020-04-08 22:56:41,"In that case, I'd rather move the overwrite to macos, since that is causing the trouble",https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405861467,405861467,.travis.yml
fanquake,2020-04-08 23:14:01,"From what I can tell, these are equivalent, why change it?",https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405867237,405867237,.travis.yml
MarcoFalke,2020-04-08 23:14:38,Isn't this build cross compilation? I think this whole hunk can be discarded.,https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405867428,405867428,.travis.yml
hebasto,2020-04-08 23:24:15,"To explicitly define what we are going to use:\n![Screenshot from 2020-04-09 02-22-09](https://user-images.githubusercontent.com/32963518/78842630-2c046000-7a09-11ea-91ed-fb70a7d0423a.png)\n",https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405870596,405870596,.travis.yml
fanquake,2020-04-08 23:28:47,https://docs.travis-ci.com/user/languages/minimal-and-generic/#aliases,https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405872056,405872056,.travis.yml
hebasto,2020-04-09 00:09:28,Reverted.,https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405884943,405884943,.travis.yml
hebasto,2020-04-09 00:10:14,Done.,https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405885128,405885128,ci/test/04_install.sh
hebasto,2020-04-09 00:11:05,Done.,https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405885403,405885403,.travis.yml
hebasto,2020-04-09 00:11:23,"> The setting should probably be renamed to DANGER_RUN_CI_ON_HOST or so\n\nImplemented.",https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405885471,405885471,ci/test/00_setup_env_s390x_host.sh
hebasto,2020-04-09 00:11:38,Done.,https://github.com/bitcoin/bitcoin/pull/18569#discussion_r405885538,405885538,.travis.yml
