jonasschnelli,2017-10-09T19:55:20Z,"I haven't looked at the code, but how is this interacting with the multi-wallet-mode?\nDoes it allow a directory per wallet?",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-335268764,335268764,
meshcollider,2017-10-09T20:51:17Z,"@jonasschnelli no, all wallets would be inside the walletdir specified",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-335283556,335283556,
meshcollider,2017-10-10T06:12:08Z,"Addressed @promag nits, will work on the directory creation stuff as soon as I can",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-335371134,335371134,
meshcollider,2017-10-11T11:15:49Z,"I've split the `listwallets` RPC changes out into #11485. Squashed nit-fix commits, reworked the datadir caching stuff. Needs some careful testing and review now but I think its ready for proper review, let's see how travis goes. Will fix stuff in the morning. ",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-335777141,335777141,
jnewbery,2017-10-11T14:23:25Z,"It might eventually make sense to have each wallet in each own directory, ie the structure would be:\n\n```\n/<dataDir>\n  .\n  .-/wallets\n      .\n      .-/wallet1\n      .   .\n      .   .-wallet1.dat\n      .   .-db.log\n      .   ./database\n      .\n      .-/wallet2\n      .   ....\n      ....\n ```\n\nThat way, every wallet has its own bdb environment and we avoid nasty su",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-335827526,335827526,
promag,2017-10-11T14:34:28Z,Since we are relying on filesystem then :+1: to @jnewbery suggestion.,https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-335831332,335831332,
meshcollider,2017-10-13T22:47:31Z,Rebased,https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-336584862,336584862,
meshcollider,2017-10-27T02:25:10Z,Fixed @jnewbery's nits and squashed as suggested. Thanks :),https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-339854612,339854612,
MarcoFalke,2017-10-28T18:22:01Z,Concept ACK c36cb54711fe7677db6efc4db00a6e7d42e62f8d,https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-340210315,340210315,
ryanofsky,2017-10-31T18:20:06Z,"Adding a -walletdir option seems more cumbersome than just tweaking the existing -wallet option to allow directory separator characters (\\/).\n\nAdvantages of allowing -wallet directory paths instead of adding -walletdir option:\n- Simpler for users: they don't need to look at 3 different options (-wallet, -walletdir, -datadir) to figure out where wallet will be stored. They just need to look ",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-340855947,340855947,
sipa,2017-10-31T18:22:10Z,"Supporting multiple wallet directories also requires support for multiple BDB environments first, which would be extra code complication.",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-340856546,340856546,
ryanofsky,2017-10-31T18:54:42Z,"> Supporting multiple wallet directories also requires support for multiple BDB environments first, which would be extra code complication.\n\nOh right, that is the thing I forgot. Allowing -wallet paths would be a little more complicated to implement than I was suggesting, but not much more. And this by itself doesn't seem like a good enough reason to make user experience worse and add complexi",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-340871087,340871087,
meshcollider,2017-11-01T09:07:00Z,"> @ryanofsky 100% backwards compatible. New bitcoin releases continue to store wallet.dat in same places releases.\n\nNote that this PR doesn't rely on moving the default directory location, that was just suggested as a good idea in https://github.com/bitcoin/bitcoin/issues/11348 (that was the main point of that issue). So that point is orthogonal to `-walletdir` or a relative `-wallet`, and pro",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-341043294,341043294,
MarcoFalke,2017-11-01T15:12:20Z,"> ... or a relative -wallet, and probably should still be done\n\nI don't see how we could reasonably test behavior when `-datadir`, `-walletdir` and `-wallet` support directories as paths. Extending `-wallet` to accept file names, relative paths (to the datadir) or absolute paths should make the need to specify a `-walletdir` obsolete.",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-341135554,341135554,
meshcollider,2017-11-01T18:28:32Z,@MarcoFalke sorry I meant the moving of default walletdir to datadir/wallets/ not making it accept relative paths :),https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-341196791,341196791,
MarcoFalke,2017-11-01T18:32:59Z,"Yeah, right. Why would you change the default wallet dir when already could specify a path through `-wallet`?",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-341198108,341198108,
meshcollider,2017-11-01T21:24:18Z,"Just to keep the wallets and their BDB environments contained in their own subdirectory, a cleanup and bit more separation. Would make it clearer to users what they should back up, for example, in the case of multiwallet. That's what #11348 was discussing",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-341247521,341247521,
sipa,2017-11-02T00:25:21Z,"An alternative idea would be to not have a `-walletdir` option, but have it be implied from the `-wallet` arguments. In a first version, a requirement could exist that all wallet files are in the same directory (which would then become the db env directory).",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-341282591,341282591,
luke-jr,2017-11-10T14:42:58Z,"IMO it's a bad idea to infer the wallet dir from the wallet filename. This would encourage confusion among users with regard to the db.log file and database directory - they'll wonder why they exist, possibly delete them, and/or not notice and neglect to back them up (although backups ought to always be made using Core, some users still don't know that).",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-343491005,343491005,
luke-jr,2017-11-10T14:47:55Z,"Perhaps another option would be to allow specifying a directory (ending in a `/`) for `-wallet`, and treat the entire directory as dedicated to that wallet, including naming the file itself `wallet.dat` unconditionally...?",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-343492375,343492375,
laanwj,2017-11-17T09:47:38Z,"I think we should go forward with this, instead of turning this into a big argument. `walletdir` might not be the perfect solution for everything (e.g. it cannot handle multiple wallets in different places), but for people storing their wallets on a different filesystem this is enough, and much safer than the dangerous symlink tricks they're using currently.\n\nAnd after @sipa's idea, or #11687,",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-345195563,345195563,
meshcollider,2017-11-17T09:57:25Z,Rebased,https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-345198025,345198025,
meshcollider,2017-11-17T10:57:58Z,"@laanwj nit addressed, and travis is passing, so shall I squash the last two commits now?",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-345212827,345212827,
laanwj,2017-11-17T11:31:17Z,"Manually tested:\n- Current datadir (testnet) - ok, still uses existing wallet\n- Create new datadir (testnet) - ok, `wallets` is created and wallet.dat is there\n- Create new datadir (testnet), different `-wallet=test.dat` name - ok, `wallets` is created and `test.dat` is there\n- `-choosedatadir` with GUI, new datadir - ok, `wallets` is created and wallet.dat is there\n- `-choosedatadir` wi",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-345220006,345220006,
meshcollider,2017-11-17T11:52:35Z,Squashed fixup commits,https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-345224218,345224218,
laanwj,2017-11-17T11:52:57Z,Tested ACK c1e5d40,https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-345224284,345224284,
laanwj,2017-11-17T14:48:58Z,"There's a small thing I'm unsure about here, which just came to me, which only affects testnet and regtest: do we want to subdir the `-walletdir` with the chain name (like done with datadir?)? I think this would make sense, because currently it's impossible to specify `walletdir` in bitcoin.conf without running into conflicts.\n(this can be skipped if the `wallets` directory in the data directory",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-345263672,345263672,
promag,2017-11-17T15:08:57Z,"Tested ACK c1e5d40.\n\nNits and improvements to regtest and testnet can be left for followups?",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-345269204,345269204,
ryanofsky,2017-11-17T15:19:38Z,"You guys should look at #11687, too. It works standalone, but combined with this PR, it basically implements what john suggested here: https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-335827526\n\nIt also has a number of other improvements. I'm currently fixing a crazy problem with the tests (they were only failing on travis and I spent hours yesterday trying to reproduce them locally ",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-345272167,345272167,
laanwj,2017-11-17T15:35:48Z,"@ryanofsky will look at that one next\n\n> Nits and improvements to regtest and testnet can be left for followups?\n\nYes, fine with me, will leave it up to @MeshCollider .",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-345276749,345276749,
meshcollider,2017-11-17T17:26:55Z,"> Yes, fine with me, will leave it up to @MeshCollider .\n\nYep I'm happy to open a follow-up PR",https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-345308862,345308862,
