fanquake,2019-08-04 01:09:03,"Shouldn't this be `make -C src bench/bench_bitcoin` ? \nI think that would be clearer given all the following commands all use `src/bench/bench_bitcoin`",https://github.com/bitcoin/bitcoin/pull/16536#discussion_r310366868,310366868,doc/benchmarking.md
ariard,2019-08-04 06:50:39,Well in fact no.  I was surprised but `make -C src bench/bench_bitcoin` doesn't work. Maybe makefile target needs to be updated somewhere..,https://github.com/bitcoin/bitcoin/pull/16536#discussion_r310372910,310372910,doc/benchmarking.md
fanquake,2019-08-04 06:53:51,"That’s confusing, it worked for me when I tested it earlier?",https://github.com/bitcoin/bitcoin/pull/16536#discussion_r310373010,310373010,doc/benchmarking.md
ariard,2019-08-04 07:00:44,Dunno but I tested it again on my Debian and doesn't work. Should some configure flags be set correctly ?,https://github.com/bitcoin/bitcoin/pull/16536#discussion_r310373302,310373302,doc/benchmarking.md
fanquake,2019-08-04 07:14:31,"I'm just doing:\n```bash\ncd bitcoin\n./autogen.sh\n./configure\nmake -C src bench/bench_bitcoin\nsrc/bench/bench_bitcoin --help\n```",https://github.com/bitcoin/bitcoin/pull/16536#discussion_r310373746,310373746,doc/benchmarking.md
ariard,2019-08-04 07:39:40,"Tried same and got a classic makefile error:\n\n```\nmake: Entering directory '/home/user/Bitcoin/bitcoin/src'\nmake: *** No rule to make target 'bench/bitcoin_bench'.  Stop.\nmake: Leaving directory '/home/user/Bitcoin/bitcoin/src",https://github.com/bitcoin/bitcoin/pull/16536#discussion_r310374672,310374672,doc/benchmarking.md
MarcoFalke,2019-08-05 11:53:01,"```sh\n$ make -j 9 -C src bench/bench_bitcoin\nmake: Entering directory '/home/marco/workspace/btc_bitcoin_core/src'\nmake[1]: Entering directory '/home/marco/workspace/btc_bitcoin_core'\nmake[1]: Leaving directory '/home/marco/workspace/btc_bitcoin_core'\nmake: Leaving directory '/home/marco/workspace/btc_bitcoin_core/src'\n\n$ make -j 9 -C src bench_bitcoin\nmake: Entering directory '/ho",https://github.com/bitcoin/bitcoin/pull/16536#discussion_r310566453,310566453,doc/benchmarking.md
MarcoFalke,2019-08-05 11:53:11,What version of debian are you using?,https://github.com/bitcoin/bitcoin/pull/16536#discussion_r310566500,310566500,doc/benchmarking.md
jonatack,2019-08-05 13:07:34,"```\nmake -j 9 -C src bench_bitcoin\nsrc/bench/bench_bitcoin --help\n```\nfrom root this works for me on Debian 4.19.37-5 (2019-06-19) x86_64.",https://github.com/bitcoin/bitcoin/pull/16536#discussion_r310594894,310594894,doc/benchmarking.md
ariard,2019-08-05 20:44:20,Debian 9.9. This one works too for me.,https://github.com/bitcoin/bitcoin/pull/16536#discussion_r310784064,310784064,doc/benchmarking.md
MarcoFalke,2019-08-05 21:24:48,"Huh, in a fresh docker of debian 9.9 I get:\n\n\n```\n# lsb_release -d && make -j 16 -C src bench_bitcoin\nDescription:	Debian GNU/Linux 9.9 (stretch)\nmake: Entering directory '/bitcoin/src'\nmake: *** No rule to make target 'bench_bitcoin'.  Stop.\nmake: Leaving directory '/bitcoin/src'\n\n",https://github.com/bitcoin/bitcoin/pull/16536#discussion_r310798416,310798416,doc/benchmarking.md
