sipa,2017-08-16T18:16:09Z,"This seems to be a confusing name; I would associate `block_count` with the size of the window over which `txrate` is computed. To denote the block height that ends the window, I would use `height`.",https://github.com/bitcoin/bitcoin/pull/11021#discussion_r133526569,133526569,src/rpc/blockchain.cpp
jnewbery,2017-08-16T21:25:22Z,I agree. My earlier suggestion was for `block_count` to be the size of the window.,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r133571068,133571068,src/rpc/blockchain.cpp
AkioNak,2017-08-17T00:25:56Z,"@sipa Thank you for your review. I made a mistake.\n@jnewbery I misunderstood. Same as your suggestion, I think the size of the window is better than block height as result of this command.",https://github.com/bitcoin/bitcoin/pull/11021#discussion_r133599024,133599024,src/rpc/blockchain.cpp
jnewbery,2017-08-23T14:27:48Z,"I don't love the `txratecount` and `txrateinterval` names (rate and count are fundamentally different things, and `txrateinterval` mentions tx but not time, but the value returned is time).\n\nI suggest:\n- `window_block_count`\n- `window_tx_count`\n- `window_interval`\n\nNote that new RPC arguments and return values should be snake case.",https://github.com/bitcoin/bitcoin/pull/11021#discussion_r134767543,134767543,src/rpc/blockchain.cpp
jnewbery,2017-08-23T14:37:44Z,"Any reason to disallow 0? `blockcount` can be 0 if we run this on a node with just the genesis block, so why not allow it to be set to 0 when running with a longer chain?",https://github.com/bitcoin/bitcoin/pull/11021#discussion_r134770582,134770582,src/rpc/blockchain.cpp
jnewbery,2017-08-23T14:41:13Z,Perhaps move this up into the `if (blockcount > 0)` code block (since `nTimeDiff` can only be non-zero when `blockcount` > 0)? Up to you.,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r134771643,134771643,src/rpc/blockchain.cpp
jnewbery,2017-08-23T14:41:24Z,"Suggestion: improve this help message as part of this PR. Perhaps:\n\n`The timestamp for the final block in the window in UNIX format.`",https://github.com/bitcoin/bitcoin/pull/11021#discussion_r134771701,134771701,src/rpc/blockchain.cpp
jnewbery,2017-08-23T14:43:01Z,Also perhaps add a comment to the help text that these values are only returned if `block_count` is > 0,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r134772248,134772248,src/rpc/blockchain.cpp
jnewbery,2017-08-23T14:44:00Z,Perhaps display `block_count` if it is equal to zero? (but not the other two values since they're meaningless if block_count == 0,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r134772567,134772567,src/rpc/blockchain.cpp
AkioNak,2017-08-24T02:08:16Z,I agree to improve that help message.,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r134912616,134912616,src/rpc/blockchain.cpp
AkioNak,2017-08-24T02:34:23Z,I agree to rename those names and to add condition to the help text.,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r134914950,134914950,src/rpc/blockchain.cpp
AkioNak,2017-08-24T05:58:42Z,"I think the reason to disallow 0 is that this RPC was originally intended to be able to calculate `txrate`.\nTherefore if user specifies 0 by parameter, PRC should returns illegal parameter error.\nSo, for only genesis block and 1st block, I think it can allow 0 internally when user is not specify block count in 1st parameter, and can avoid error to be occured.\n\nBut now, it is easier to unde",https://github.com/bitcoin/bitcoin/pull/11021#discussion_r134932383,134932383,src/rpc/blockchain.cpp
AkioNak,2017-08-24T06:01:40Z,I agree to display `block_count` even if it is equal to zero.,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r134932691,134932691,src/rpc/blockchain.cpp
AkioNak,2017-08-24T08:57:31Z,I agree to move it.,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r134961864,134961864,src/rpc/blockchain.cpp
promag,2017-08-24T12:49:24Z,"Nit, above it's `txcount` so here should be `window_txcount`?",https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135005257,135005257,src/rpc/blockchain.cpp
promag,2017-08-24T12:51:44Z,Include unit (seconds)?,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135005736,135005736,src/rpc/blockchain.cpp
promag,2017-08-24T12:52:32Z,Remove `blockcount > 0`?,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135005875,135005875,src/rpc/blockchain.cpp
promag,2017-08-24T12:58:40Z,"Move to `else` like:\n```cpp\nif (!request.params[0].isNull()) {\n    ...\n} else {\n    blockcount = std::max(0, std::min(blockcount, pindex->nHeight - 1));\n}\n```",https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135007133,135007133,src/rpc/blockchain.cpp
jnewbery,2017-08-24T13:32:26Z,I think this is fine. New arguments and return values should use snake_case.,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135014952,135014952,src/rpc/blockchain.cpp
jnewbery,2017-08-24T14:04:12Z,I agree that this is clearer,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135023199,135023199,src/rpc/blockchain.cpp
jnewbery,2017-08-24T14:04:17Z,Agree,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135023224,135023224,src/rpc/blockchain.cpp
AkioNak,2017-08-24T14:48:59Z,"I agree to @jnewbery ,too.",https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135036620,135036620,src/rpc/blockchain.cpp
AkioNak,2017-08-24T14:58:30Z,"@promag Thanks for a good suggestion.\n@promag @jnewbery Is it better to reverse the conditions?\n```c++\nif (request.params[0].isNull()) {\n    blockcount = std::max(0, std::min(blockcount, pindex->nHeight - 1));\n} else {\n    ...\n}\n```",https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135039499,135039499,src/rpc/blockchain.cpp
AkioNak,2017-08-24T15:04:40Z,@promag @jnewbery I think that this condition is necessary if pindex points to `genesis block`.,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135041278,135041278,src/rpc/blockchain.cpp
AkioNak,2017-08-24T15:36:02Z,I agree to append time unit(seconds),https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135050741,135050741,src/rpc/blockchain.cpp
jnewbery,2017-08-24T16:26:58Z,No preference either way!,https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135064670,135064670,src/rpc/blockchain.cpp
kallewoof,2017-08-25T08:37:13Z,"`blockcount == 0` is not an error so `blockcount > 0` has to remain, I believe, for the case where `pindex` points at genesis block which means `pindex->nHeight == 0`.",https://github.com/bitcoin/bitcoin/pull/11021#discussion_r135209573,135209573,src/rpc/blockchain.cpp
