laanwj,2019-11-28 09:48:42,"I think in general, initializing everything *unless* it's deliberately not done for performance reasons, is a good thing. One company I've worked for even had a strict ""initialize everything"" policy, no exceptions.\n\nFixing random buffers because of valgrind false positives has some [very bad](https://research.swtch.com/openssl) precedent though, please review carefully.",https://github.com/bitcoin/bitcoin/pull/17627#issuecomment-559421439,559421439,
practicalswift,2019-11-28 09:53:29,"@laanwj To be fair this is not a Valgrind false positive? :)  Valgrind false positives are _very_ rare in my experience.\n",https://github.com/bitcoin/bitcoin/pull/17627#issuecomment-559423287,559423287,
laanwj,2019-11-28 10:00:14,"> To be fair this is not a Valgrind false positive? :) Valgrind false positives are very rare in my experience.\n\nIt's a false positive because the buffer is actually filled in by the syscall but ~~valgrind~~ msan doesn't notice. \n\n> The memory sanitizer cannot see through syscall (see google/sanitizers#852). This caused a false positive use-of-uninitialized-value error for SYS_getrandom.\",https://github.com/bitcoin/bitcoin/pull/17627#issuecomment-559425791,559425791,
practicalswift,2019-11-28 10:02:10,"@laanwj Yes, but the false positive is in MemorySanitizer -- not Valgrind :)",https://github.com/bitcoin/bitcoin/pull/17627#issuecomment-559426538,559426538,
elichai,2019-11-28 10:09:04,"Concept ACK.\nFrom a quick glance it seems like the only change is initializing the value, and because unlike the openssl/debian fiasco, we *don't* use unintialized memory for generating randomness then there's no logical reason why this can make anything that currently works break (unless it was already broken).\n\nStill requires close up review but I think it's good to keep that in mind",https://github.com/bitcoin/bitcoin/pull/17627#issuecomment-559429166,559429166,
Sjors,2019-11-28 10:17:35,"Agree that it needs careful review. I can replace the `{0}` with ""// intentionally not initialized"" where needed.\n\nAlso note that the code this touches is relatively new (added by @sipa in #15250 and #17270), and deserves extra scrutiny anyway now that we've dropped the OpenSSL training wheels.\n\nThe actual initialization before this commit took place in `GetOSRand`, which is different depe",https://github.com/bitcoin/bitcoin/pull/17627#issuecomment-559432380,559432380,
practicalswift,2019-11-28 10:29:03,"Concept ACK\n\n> I think in general, initializing everything _unless_ it's deliberately not done for performance reasons, is a good thing. One company I've worked for even had a strict ""initialize everything"" policy, no exceptions.\n\nAgree. I think it is worth doing.\n\nSome background reading that might be of interest regarding the pros/cons of default initialization in general:\n* C++ Co",https://github.com/bitcoin/bitcoin/pull/17627#issuecomment-559436518,559436518,
practicalswift,2019-11-28 10:33:39,"@Sjors Which subset of these changes are required to make MemorySanitizer happy? Not all these are technically needed, right? (I'm not opposing fixing it generally, but asking to get the full picture :))",https://github.com/bitcoin/bitcoin/pull/17627#issuecomment-559438202,559438202,
gmaxwell,2019-11-28 15:01:34,"Initializing this would conceal from valgrind if changes in the code cased the random variable to not get filled which would be a moderately serious problem: Zero is not an acceptable random value. :)\n\nSince msan is actually incorrect due to a known and documented limitation in msan, might it not be better to use a suppression?  I'm not a fan of suppressing actual errors-- but this isn't an er",https://github.com/bitcoin/bitcoin/pull/17627#issuecomment-559525797,559525797,
elichai,2019-11-28 15:09:26,"> Initializing this would conceal from valgrind if changes in the code cased the random variable to not get filled which would be a moderately serious problem: Zero is not an acceptable random value. :)\n> \n> Since msan is actually incorrect due to a known and documented limitation in msan, might it not be better to use a suppression? I'm not a fan of suppressing actual errors-- but this isn't ",https://github.com/bitcoin/bitcoin/pull/17627#issuecomment-559528278,559528278,
