DrahtBot,2020-03-10 20:40:06,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18309#issuecomment-597303382,597303382,
promag,2020-03-11 08:05:06,"> * update some test in test/functional/interface_zmq.py with multiple interfaces.\n\n@n-thumann don't forget about this.",https://github.com/bitcoin/bitcoin/pull/18309#issuecomment-597496016,597496016,
n-thumann,2020-03-11 08:59:54,"> > * update some test in test/functional/interface_zmq.py with multiple interfaces.\n> \n> @n-thumann don't forget about this.\n\nThank you for your feedback! The test is already in the works :)",https://github.com/bitcoin/bitcoin/pull/18309#issuecomment-597517205,597517205,
n-thumann,2020-03-11 18:16:13,"Currently the `debug.log` prints\n`2020-03-11T17:52:01.715152Z [scheduler] zmq: Publish hashblock <blockhash>\n2020-03-11T17:52:01.715248Z [scheduler] zmq: Publish hashblock <blockhash>`, when `hashblock` is triggered and ZeroMQ is listening on two interfaces.\nDo you think it´s useful to append something like `to tcp://127.0.0.1:28332` to each log entry, so that a user knows why there is an ap",https://github.com/bitcoin/bitcoin/pull/18309#issuecomment-597789550,597789550,
promag,2020-03-11 18:31:35,"> Do you think it´s useful to append something like `to tcp://127.0.0.1:28332` to each log entry, so that a user knows why there is an apparently duplicate entry?\n\nYes, makes sense in this change. Alternatively it could avoid printing the duplicate messages but not worth it.",https://github.com/bitcoin/bitcoin/pull/18309#issuecomment-597796828,597796828,
mruddy,2020-04-21 18:49:01,"Tested ACK\n\nI tested on Ubuntu 19.10 x86_64 with zmq version 4.3.2.\n\nI verified that the node starts when not specifying any of the zmq flags, when starting with between 1 and 3 `-zmqpubhashblock` on different addresses and/or ports, with and without `-zmqpubhashblockhwm=10000`. I verified log entries, and I also verified receiving messages with the `contrib/zmq/zmq_sub.py` subscriber.\n",https://github.com/bitcoin/bitcoin/pull/18309#issuecomment-617347443,617347443,
instagibbs,2020-09-02 01:47:21,"concept ACK, will review",https://github.com/bitcoin/bitcoin/pull/18309#issuecomment-685232623,685232623,
instagibbs,2020-09-02 12:56:48,re-utACK https://github.com/bitcoin/bitcoin/pull/18309/commits/ab996c2a9ecd3f75fb4621f87d9303bd18e891a2,https://github.com/bitcoin/bitcoin/pull/18309#issuecomment-685717352,685717352,
jonatack,2020-09-04 12:08:10,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18309#issuecomment-687103064,687103064,
n-thumann,2020-09-30 22:05:41,Adjusted log output to new notification types of https://github.com/bitcoin/bitcoin/pull/19572.,https://github.com/bitcoin/bitcoin/pull/18309#issuecomment-701671793,701671793,
laanwj,2020-10-01 15:42:18,Code review ACK e66870c5a4c2adbd30dca67d409fd5cd98697587,https://github.com/bitcoin/bitcoin/pull/18309#issuecomment-702223352,702223352,
instagibbs,2020-10-01 15:42:42,reACK https://github.com/bitcoin/bitcoin/pull/18309/commits/e66870c5a4c2adbd30dca67d409fd5cd98697587,https://github.com/bitcoin/bitcoin/pull/18309#issuecomment-702223653,702223653,
promag,2020-03-11 18:38:56,"```\ntest/functional/interface_zmq.py:51:44: E703 statement ends with a semicolon\n^---- failure generated from test/lint/lint-python.sh\n```",https://github.com/bitcoin/bitcoin/pull/18309#discussion_r391184237,391184237,test/functional/interface_zmq.py
n-thumann,2020-03-11 18:40:06,Fixed :),https://github.com/bitcoin/bitcoin/pull/18309#discussion_r391184869,391184869,test/functional/interface_zmq.py
instagibbs,2020-09-02 02:15:20,"maybe compress this into:\n\n`self.restart_node(0, ['-zmqpub%s=%s' % (subscribers[i]['hashblock'].topic.decode(), subscribers[i]['address']) for i in range(2)])`\n\nor there-about(didn't check parenthesis lining up :) )",https://github.com/bitcoin/bitcoin/pull/18309#discussion_r481557148,481557148,test/functional/interface_zmq.py
n-thumann,2020-09-02 08:18:02,"Thanks, applied your change slightly modified along with some other minor changes :)",https://github.com/bitcoin/bitcoin/pull/18309#discussion_r481873488,481873488,test/functional/interface_zmq.py
