morcos,2017-01-20T19:31:43Z,"concept ACK\nand lightly tested without problems",https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-274158989,274158989,
jtimon,2017-01-23T20:26:23Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-274606523,274606523,
ryanofsky,2017-01-23T21:37:26Z,Squashed 95bec7a7563f416799475d03e152d826216d907b -> 92b9ff6d85819cd82ffb5bba8d3953e1725507d4.,https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-274625138,274625138,
jonasschnelli,2017-01-24T08:41:57Z,"Tested ACK 92b9ff6d85819cd82ffb5bba8d3953e1725507d4.\n\nWith a German UI, the text can look a bit strange (see screenshot).\nMaybe we can add some pixels right margin?\n<img width=""972"" alt=""bildschirmfoto 2017-01-24 um 09 28 57"" src=""https://cloud.githubusercontent.com/assets/178464/22239963/12767c80-e219-11e6-85e0-35ff1111c54a.png"">\n\n\nScreenshots:\n\n<img width=""553"" alt=""bildschirmf",https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-274742112,274742112,
aesedepece,2017-01-24T11:54:32Z,"I'm wondering whether it would make more sense to put the RBF checkbox next to the fee options instead. That would definitely avoid the layout issue with ""verbose"" languages like German or Spanish.\n\nThink about it. We all know that RBF allows replacing transaction A with transaction B as long as A has no confirmations yet and B includes a higher fee. Nevertheless, as far as I know, the intende",https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-274783955,274783955,
jonasschnelli,2017-01-24T12:55:59Z,I think @aesedepece made a good point. Moving it into the fee section makes sense.,https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-274795851,274795851,
jonasschnelli,2017-01-24T20:30:13Z,"Now the labels misses some bottom margin.\n\n<img width=""1067"" alt=""bildschirmfoto 2017-01-24 um 21 28 42"" src=""https://cloud.githubusercontent.com/assets/178464/22265371/1caac2ca-e27c-11e6-9a5a-1827538044d1.png"">\n\n\nThis should fix it:\n```diff\ndiff --git a/src/qt/forms/sendcoinsdialog.ui b/src/qt/forms/sendcoinsdialog.ui\nindex a633478..e25fe05 100644\n--- a/src/qt/forms/sendcoinsdia",https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-274929039,274929039,
ryanofsky,2017-01-25T17:57:14Z,"Thanks added in f4aac9e25c293cff9c608959c73dd44c5a3083cc, confirmed the change does improve the spacing, and squashed f4aac9e25c293cff9c608959c73dd44c5a3083cc -> c4e4792c537bae6228fc3438dd971634985922f4 ([grbf.5](https://github.com/ryanofsky/bitcoin/commits/pr/grbf.5) -> [grbf.6](https://github.com/ryanofsky/bitcoin/commits/pr/grbf.6))\n\n",https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-275182675,275182675,
ryanofsky,2017-03-08T17:11:42Z,This PR has several ACKs. Should it be merged?,https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-285103859,285103859,
luke-jr,2017-03-08T17:14:42Z,Probably needs a GUI way to actually use it first.,https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-285104718,285104718,
ryanofsky,2017-03-08T17:22:25Z,"> Probably needs a GUI way to actually use it first.\n\nIn that case, this should not be merged until #9697 is merged. Would note though that there is no ""GUI way"" to use #9697 without this PR, so the dependency is somewhat circular.",https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-285106864,285106864,
luke-jr,2017-03-08T17:29:16Z,Merging them at the same time seems logical.,https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-285108743,285108743,
laanwj,2017-03-14T08:12:53Z,Adding 0.15 milestone,https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-286350262,286350262,
jonasschnelli,2017-03-17T14:30:31Z,Going to merge this (even without #9697). A) it can make sense without a Qt bumper (at least you can bump over the console) and B) I don't want to kick this back to a rebase phase.,https://github.com/bitcoin/bitcoin/pull/9592#issuecomment-287369431,287369431,
jonasschnelli,2017-01-20T07:49:16Z,"For clarity, we should probably use `This transactions signals replaceability (optin-RBF)`",https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97025597,97025597,src/qt/sendcoinsdialog.cpp
jonasschnelli,2017-01-20T07:51:15Z,nit: we should probably access `fWalletRbf` over `WalletModel` (not directly over the global space).,https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97025777,97025777,src/qt/sendcoinsdialog.cpp
morcos,2017-01-20T19:30:57Z,"This red warning with exclamation point is overly alarming.  It almost implies it's dangerous to you that its replaceable.  Transactions you send that are replaceable are not something to be warned about.  Worst case someone doesn't accept them, and you can replace it.  ",https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97138611,97138611,src/qt/sendcoinsdialog.cpp
luke-jr,2017-01-20T23:20:56Z,s/Allow/Request/,https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97175207,97175207,src/qt/forms/sendcoinsdialog.ui
luke-jr,2017-01-20T23:22:06Z,"""Indicates that the sender may wish to replace this transaction with a new one paying higher fees (prior to being confirmed).""",https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97175338,97175338,src/qt/forms/sendcoinsdialog.ui
luke-jr,2017-01-20T23:23:44Z,"I'm not sure we need to specially say anything here, but something more like ""This transaction may be replaced."" sounds nicer.",https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97175519,97175519,src/qt/sendcoinsdialog.cpp
luke-jr,2017-01-20T23:24:58Z,"This changes the default behaviour. Presently, it uses fWalletRbf, but now it will become !RBF always.\n\nIs there a reason not to pass this through CCoinControl?",https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97175652,97175652,src/qt/walletmodel.h
luke-jr,2017-01-20T23:26:59Z,"This would be more readable as:\n\n```C++\nbool rbf = ::fWalletRbf;\nif (flags & CREATE_TX_ENABLE_RBF) {\n    rbf = true;\n} else if (flags & CREATE_TX_DISABLE_RBF) {\n    rbf = false;\n}\n```",https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97175901,97175901,src/wallet/wallet.cpp
luke-jr,2017-01-20T23:29:32Z,"Please invert this. Not only is it unintuitive to have it backward, it also contradicts the current function signature (that is, passing `true` or `false` will silently get the opposite behaviour).\n\n```C++\n    CREATE_TX_DEFAULT = 1,\n    CREATE_TX_SIGN = 1,\n```",https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97176183,97176183,src/wallet/wallet.h
ryanofsky,2017-01-23T19:42:54Z,Done in f8193e2851eaedf1e9f63f9e2a72bafefde1971e.,https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97399012,97399012,src/qt/sendcoinsdialog.cpp
ryanofsky,2017-01-23T20:01:12Z,"Fixed spelling of replaceable, removed exclamation point and red highlight in 8924813e6b4271b5f1865e4fd7d8938490e6bd5a.",https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97402786,97402786,src/qt/sendcoinsdialog.cpp
ryanofsky,2017-01-23T20:07:51Z,Done in 0936ced43ba9861a1fb02e0c28341b5daad3c307.,https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97404134,97404134,src/qt/forms/sendcoinsdialog.ui
ryanofsky,2017-01-23T20:10:55Z,Done in 36548fcc3518f8f1f639cb83b8423602028edaa6.,https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97404804,97404804,src/qt/forms/sendcoinsdialog.ui
ryanofsky,2017-01-23T20:59:23Z,Added to coincontrol in 74a594d331cc615175e55ea3a095df641ac8265a.,https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97414418,97414418,src/qt/walletmodel.h
ryanofsky,2017-01-23T21:21:24Z,Simplified with switch to coincontrol in 74a594d331cc615175e55ea3a095df641ac8265a.,https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97418647,97418647,src/wallet/wallet.cpp
ryanofsky,2017-01-23T21:22:05Z,Reverted for switch to coin control in 2fce406a978cfc391aa3cc3d66ff4810d48c99e0.,https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97418797,97418797,src/wallet/wallet.h
jonasschnelli,2017-01-24T08:19:08Z,What about using `This transaction signals replaceability`?,https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97493526,97493526,src/qt/sendcoinsdialog.cpp
ryanofsky,2017-01-24T16:38:32Z,Updated in 8f728d0490caca49b503220e51e325a7057a7b8d.,https://github.com/bitcoin/bitcoin/pull/9592#discussion_r97591307,97591307,src/qt/sendcoinsdialog.cpp
luke-jr,2017-02-02T21:26:15Z,I still think this is likely to confuse users. Why must we say so here? (The alternative case seems much more of a liability...),https://github.com/bitcoin/bitcoin/pull/9592#discussion_r99223693,99223693,src/qt/sendcoinsdialog.cpp
ryanofsky,2017-02-03T13:37:38Z,"@jonasschnelli or others, you should comment if you think the ""This transaction signals replaceability"" text is useful, otherwise I'm fine with removing it.",https://github.com/bitcoin/bitcoin/pull/9592#discussion_r99337744,99337744,src/qt/sendcoinsdialog.cpp
jonasschnelli,2017-02-03T20:38:25Z,"I don't know whats best here.\nSomehow I agree with @luke-jr that it would probably be better the label non-RBF transactions (something like ""this transaction signals to be final""), but meh.\n\nWe also need to respect that RBF is deployed as a new feature and maybe users are expecting to see wether the new features is enabled or not.\n\nSo, no strong opinion. The PRs current solution seems ac",https://github.com/bitcoin/bitcoin/pull/9592#discussion_r99418106,99418106,src/qt/sendcoinsdialog.cpp
