luke-jr,2017-11-14T20:05:14Z,This is too dangerous. It's not clear at face value to users that the `database/` directory will be created or must be maintained with the wallet file(s).,https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-344381289,344381289,
gmaxwell,2017-11-14T20:44:16Z,"FWIW, if you separate a wallet from its database directory you reliably get a wallet that won't open.  To see this for yourself, copy a wallet.dat from a running wallet to another directory and try starting another copy of bitcoin against it there.",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-344392268,344392268,
meshcollider,2017-11-14T21:43:52Z,"Agree with @luke-jr, #11466 is safer until we decide on a better wallet directory structure (e.g. https://github.com/bitcoin/bitcoin/pull/11466#issuecomment-335827526), which would involve supporting multiple BDB environments first.",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-344409031,344409031,
meshcollider,2017-11-15T09:34:12Z,Note that you might want to cherrypick https://github.com/bitcoin/bitcoin/pull/11466/commits/c36cb54711fe7677db6efc4db00a6e7d42e62f8d to help debug the travis failure,https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-344536755,344536755,
laanwj,2017-11-16T16:50:52Z,"> FWIW, if you separate a wallet from its database directory you reliably get a wallet that won't open. \n\nOnly if it has uncompacted log files. To prevent this, bitcoin spends so much time consolidating the wallet database at runtime (in the MaybeCompactWalletDB thread), and does it at least at a clean shutdown.\n\nPeople are moving around wallet.dat already, from and to the data directory, ",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-344985554,344985554,
ryanofsky,2017-11-17T18:53:11Z,"> This is too dangerous. It's not clear at face value to users that the database/ directory will be created or must be maintained with the wallet file(s).\n\nNote that this was posted in response to an earlier version of this pr that did not include the third commit. With the third commit, the default for creating new wallets is as directories rather than a files (with each wallet directory cont",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-345331793,345331793,
meshcollider,2017-11-18T00:46:25Z,"> Note that this was posted in response to an earlier version of this pr that did not include the third commit. With the third commit, the default for creating new wallets is as directories rather than a files (with each wallet directory containing its own wallet.dat file, db.log and database/log files). See the comments and release notes in the third commit for details.\n\nIndeed, concept ACK o",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-345403475,345403475,
luke-jr,2017-11-18T15:13:05Z,"IMO we should still forbid paths for file-based wallets, and only allow it for directory-based ones.\n\nSuggest renaming `wallet.dat` in the directory to `wallet.bdb` to convey the fact that you can't just copy the file to make a proper backup.",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-345448447,345448447,
sipa,2017-11-18T20:10:34Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-345467887,345467887,
laanwj,2017-11-20T08:35:36Z,"> The PR doesn't do this (and never did). The first commit of the PR is a refactoring specifically to add support for opening multiple BDB environments.\n\nSorry! I didn't read the code but was apparently confused by all the screaming about dangerousness. If you added support for multiple database environments you get my concept ACK.\n\n> Suggest renaming wallet.dat in the directory to wallet.",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-345625565,345625565,
ryanofsky,2017-11-30T19:11:14Z,"> IMO we should still forbid paths for file-based wallets, and only allow it for directory-based ones.\n\nGood idea, added check for this.\n\n",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-348289802,348289802,
meshcollider,2017-12-18T22:12:26Z,"utACK https://github.com/bitcoin/bitcoin/pull/11687/commits/99934923d4c1dc4c0f96865b2589cc0b5df66b31\n\nThis is still on my to-do list for testing as well",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-352574486,352574486,
sipa,2017-12-20T23:17:50Z,"Code changes look good, and some of the refactors really help with readability.\n\nTwo things I'm unsure about:\n* ~~Making wallets directories. Maybe it results in slightly easier backup procedures (if people interpret it correctly), but it's also more mental load (""my wallet is just wallet.dat right?"").~~\n* Changing the wallet dir based on whether $DATADIR/wallets exists, that seems a bit f",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-353211134,353211134,
meshcollider,2017-12-21T00:08:44Z,@sipa yep that was part of #11466,https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-353219381,353219381,
ryanofsky,2017-12-21T13:14:49Z,"> Two things I'm unsure about:\n>\n> - Making wallets directories. Maybe it results in slightly easier backup procedures (if people interpret it correctly), but it's also more mental load (""my wallet is just wallet.dat right?"").\n\nI'm not sure I understand the point about mental load.\n\nFor typical user who isn't using multiwallet or setting any `-wallet=path` option, nothing is changing h",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-353347901,353347901,
ryanofsky,2017-12-21T17:19:02Z,"Added 1 commit fbc2402357dedd1e97cb2adcaef452393e656e8c -> b355cf77508c5b2086062f151d83ff09b1371ca9 ([pr/wfile.14](https://github.com/ryanofsky/bitcoin/commits/pr/wfile.14) -> [pr/wfile.15](https://github.com/ryanofsky/bitcoin/commits/pr/wfile.15), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/wfile.14...pr/wfile.15)) to fix travis test.\nSquashed b355cf77508c5b2086062f151d83ff09b1371",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-353407177,353407177,
sipa,2017-12-25T14:44:24Z,"@ryanofsky Removed my concern about the wallets-becoming-directories. I guess that anyone who isn't aware that wallets can be directories will in fact not have any such wallets, as requires explicitly configuring a directory.\n\nNeeds rebase.",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-353873641,353873641,
promag,2017-12-29T02:55:25Z,@ryanofsky needs rebase.,https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-354390765,354390765,
ryanofsky,2017-12-31T21:43:42Z,Rebased 5e8c79c1e8754bca52d7185983ba69dc9a33102f -> 2fd9c2b318b69ce3e7ce1fba5eb7f3fb5c781876 ([pr/wfile.16](https://github.com/ryanofsky/bitcoin/commits/pr/wfile.16) -> [pr/wfile.17](https://github.com/ryanofsky/bitcoin/commits/pr/wfile.17)) to avoid merge conflict in release notes. No changes.,https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-354624985,354624985,
ryanofsky,2018-01-04T12:46:10Z,"Status of this PR is unclear, but more review is welcome. So far have:\n\nCode ack MeshCollider Dec 18 https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-352574486\nCode ack from TheBlueMatt Dec 13 https://github.com/bitcoin/bitcoin/pull/11687#pullrequestreview-83313824\nConcept ack from sipa Nov 18 https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-345467887 and Dec 25 https:/",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-355273667,355273667,
jnewbery,2018-01-09T00:03:08Z,"Sorry for the late concept feedback, but the config model seems a little confusing to me:\n\n- `datadir` defaults to `~/.bitcoin` (on linux) and can be overridden by an absolute or relative path (relative to cwd)\n- `walletdir` detaults to `<datadir>/wallets` if it exists, or `<datadir>` if it doesn't exist, and can be overridden by an absolute or relative path (relative to cwd)\n- `wallet` de",https://github.com/bitcoin/bitcoin/pull/11687#issuecomment-356136301,356136301,
