theStack,2021-08-11 20:57:06,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22685#issuecomment-897146923,897146923,
Zero-1729,2021-08-11 21:14:50,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22685#issuecomment-897159419,897159419,
fanquake,2021-08-12 02:25:46,Concept ACK. This is definitely the cleanest of the 3 solutions.,https://github.com/bitcoin/bitcoin/pull/22685#issuecomment-897298005,897298005,
achow101,2021-08-12 03:05:31,"Note that this makes #22681 actually occur regardless of whether the current commit is the tag. The following diff would fix that (I'm sure someone could come up with something better):\n\n```diff\ndiff --git a/contrib/devtools/gen-manpages.sh b/contrib/devtools/gen-manpages.sh\nindex b7bf76ce77..1e925a596c 100755\n--- a/contrib/devtools/gen-manpages.sh\n+++ b/contrib/devtools/gen-manpages.s",https://github.com/bitcoin/bitcoin/pull/22685#issuecomment-897311371,897311371,
achow101,2021-08-12 03:45:17,ACK 5100deee5822795d385570a380d3c117d05d851d,https://github.com/bitcoin/bitcoin/pull/22685#issuecomment-897325858,897325858,
fanquake,2021-08-12 04:56:25,"Guix builds:\n```bash\n1202344afc95fd8d8627f230cf9a6d0cf04fb7d1c929add8fb1f7a02699c1585  guix-build-5100deee5822/output/aarch64-linux-gnu/SHA256SUMS.part\n7298e2719ce34c637f2150b03396d0d34dfb495ea54e45721b127f158f55db20  guix-build-5100deee5822/output/aarch64-linux-gnu/bitcoin-5100deee5822-aarch64-linux-gnu-debug.tar.gz\ne71db2a68a8aa3348aca492a3c302078727e69a9d603a75c6858ff4120a80834  guix-bu",https://github.com/bitcoin/bitcoin/pull/22685#issuecomment-897348296,897348296,
jarolrod,2021-08-13 23:14:40,"Contributing GUIX hashes, mine match @fanquake \n```\nfind guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n\n1202344afc95fd8d8627f230cf9a6d0cf04fb7d1c929add8fb1f7a02699c1585  guix-build-5100deee5822/output/aarch64-linux-gnu/SHA256SUMS.part\n7298e2719ce34c637f2150b03396d0d34dfb495ea54e45721b127f158f55db20  guix-build-5100deee582",https://github.com/bitcoin/bitcoin/pull/22685#issuecomment-898764047,898764047,
achow101,2021-08-14 00:56:24,"```\n1202344afc95fd8d8627f230cf9a6d0cf04fb7d1c929add8fb1f7a02699c1585  guix-build-5100deee5822/output/aarch64-linux-gnu/SHA256SUMS.part\n7298e2719ce34c637f2150b03396d0d34dfb495ea54e45721b127f158f55db20  guix-build-5100deee5822/output/aarch64-linux-gnu/bitcoin-5100deee5822-aarch64-linux-gnu-debug.tar.gz\ne71db2a68a8aa3348aca492a3c302078727e69a9d603a75c6858ff4120a80834  guix-build-5100deee5822/ou",https://github.com/bitcoin/bitcoin/pull/22685#issuecomment-898784664,898784664,
hebasto,2021-08-19 07:51:07,Backported in #22629.,https://github.com/bitcoin/bitcoin/pull/22685#issuecomment-901690614,901690614,
achow101,2021-08-11 20:58:55,Does it make sense to keep `BUILD_GIT_TAG` around? I think it's better to always use the version set in the source rather than whatever the current git tag might be.,https://github.com/bitcoin/bitcoin/pull/22685#discussion_r687187196,687187196,src/clientversion.cpp
