meshcollider,2018-03-18T10:08:46Z,"Looks good, thanks for splitting it out. utACK https://github.com/bitcoin/bitcoin/pull/12713/commits/6ad2a13cfdd46899c28f21899e107ee7d4c07877",https://github.com/bitcoin/bitcoin/pull/12713#issuecomment-373986229,373986229,
MarcoFalke,2018-03-18T10:39:01Z,"utACK 6ad2a13cfdd46899c28f21899e107ee7d4c07877 (Also noting that `-a=no` sets a to true, now)",https://github.com/bitcoin/bitcoin/pull/12713#issuecomment-373987818,373987818,
eklitzke,2018-03-18T19:28:15Z,"Yeah I didn't want to add support for strings like ""no"" ""disabled"" etc. because I don't think there was ever an intention to support non-integer parameters in the first place. If we wanted to support that it's easy enough. You can also use `-noa`, both now and before.",https://github.com/bitcoin/bitcoin/pull/12713#issuecomment-374037341,374037341,
donaloconnor,2018-03-18T19:33:36Z,utACK https://github.com/bitcoin/bitcoin/commit/6ad2a13cfdd46899c28f21899e107ee7d4c07877,https://github.com/bitcoin/bitcoin/pull/12713#issuecomment-374037719,374037719,
jimpo,2018-03-18T22:24:24Z,ACK 6ad2a13cfdd46899c28f21899e107ee7d4c07877.,https://github.com/bitcoin/bitcoin/pull/12713#issuecomment-374057837,374057837,
MarcoFalke,2018-03-19T16:02:26Z,"<strike>Added ""refactoring"" label, since it doesn't change behavior</strike>\n\nutACK e944ec998fbd232b05ec9471ae6f19d1d32e0719\n\n\nWould you mind updating the OP, which ends up in the merge commit?",https://github.com/bitcoin/bitcoin/pull/12713#issuecomment-374265678,374265678,
jnewbery,2018-03-19T21:09:32Z,"> since it doesn't change behavior\n\nThis is a change in behaviour. If I take the changes to the unit test, but not the changes to util.cpp, the unit tests fail. If I take the changes to util.cpp, but not the change to wallet_resendwallettransactions.py, then wallet_resendwallettransactions.py fails.\n\nEDIT: the reason for this is that `atoi(""false"")` will return 0, so `-walletbroadcast=fals",https://github.com/bitcoin/bitcoin/pull/12713#issuecomment-374378215,374378215,
eklitzke,2018-03-20T07:55:28Z,"These are all easy to implement. I can make `-debuglogfile=0` log to a file named `0`, I can make it not log at all, I can special case `-nodebuglogfile` and have that not create a file, I can parse `false` as false or parse it as true, I can make a backwards compatible change and I can make a backwards incompatible change.\n\nI'm not really sure what to do, as this has gotten an unusual amount ",https://github.com/bitcoin/bitcoin/pull/12713#issuecomment-374506432,374506432,
ryanofsky,2018-03-20T09:40:48Z,"> I'm not really sure what to do, as this has gotten an unusual amount of debate for something that is frankly quite banal. I got three different suggestions for how to disable the flag in the original PR:\n\nFrom my reading of the feedback, I think if you go with `-nodebuglogfile` to disable logging, `-debuglogfile=<file>` to enable logging to a custom location, and `-debuglogfile` and `-debugl",https://github.com/bitcoin/bitcoin/pull/12713#issuecomment-374533662,374533662,
hkjn,2018-03-20T11:27:26Z,"ACK e944ec9.\n\nThis behavior as well as code seems slightly simpler than before, with more\ntests.\n\nI'll note we accept some pretty wacky combinations even after this change though,\nthat we may want to make errors in the future, at least for boolean options:\n\n```\n$ bitcoind -printtoconsole=0       # false\n$ bitcoind -noprinttoconsole       # false\n$ bitcoind -noprinttoconsole=n",https://github.com/bitcoin/bitcoin/pull/12713#issuecomment-374563792,374563792,
eklitzke,2018-03-20T17:29:46Z,@ryanofsky I will put up another version of this diff with that change.,https://github.com/bitcoin/bitcoin/pull/12713#issuecomment-374686659,374686659,
