hebasto,2021-05-17 13:21:48,ping @laanwj ,https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-842319764,842319764,
laanwj,2021-05-17 13:46:41,"Not seeing any difference in `make translate` output here:\n```diff\n--- /tmp/1	2021-05-17 15:42:52.430558446 +0200\n+++ /tmp/2	2021-05-17 15:41:43.643123828 +0200\n@@ -1,5 +1,5 @@\n cd …/bitcoin/src; XGETTEXT=/usr/bin/xgettext COPYRIGHT_HOLDERS=""The %s developers"" /usr/bin/python3.8 ../share/qt/extract_strings_qt.py addrdb.cpp addrman.cpp banman.cpp blockencodings.cpp blockfilter.cpp chain.c",https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-842338228,842338228,
hebasto,2021-05-17 16:38:44,"@laanwj \n> Not seeing any difference in `make translate` output here:\n\nSorry for asking, but did you do `./autogen.sh && ./configure` after switching to this branch from the master one?",https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-842470437,842470437,
laanwj,2021-05-17 18:03:48,"No, but I did verify that the `lupdate` command line changed (see the diff in previous message). Shouldn't that be enough?",https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-842524305,842524305,
hebasto,2021-05-17 18:51:37,"> No, but I did verify that the `lupdate` command line changed (see the diff in previous message). Shouldn't that be enough?\n\nIt seems I misunderstand you.\n\nIf ""output"" is the result of `make translate` in generated and modified files then ""Not seeing any difference"" is expected.\nIf ""output"" are messages printed by `make translate` to console -- ""Not seeing any difference"" is not what ex",https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-842552316,842552316,
laanwj,2021-05-18 07:46:46,"> If ""output"" are messages printed by make translate to console -- ""Not seeing any difference"" is not what expected as warnings should gone.\n\nCorrect, with ""output"" I meant what is printed to stdout/stderr, as this is the motivation for this PR. \n\nThere was no change in the amount of warnings for me with or without this PR. I will re-try with explicit `autogen.sh` and `configure`.\n",https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-842939580,842939580,
laanwj,2021-05-18 08:02:04,"Re-tracing @jarolrod's steps:\n\nMaster without this PR:\n```\n$ make -C src translate 2>&1 > /dev/null | grep -o ""Qualifying with"" | wc -l                                                                                                           \n111\n```\n\nMaster with this PR (manually forcing `./autogen.sh` `./configure`):\n```\n$ make -C src translate 2>&1 > /dev/null | grep -o ""Qua",https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-842950069,842950069,
hebasto,2021-05-18 08:41:41,"Also re-tracing @jarolrod's steps:\n```\n$ lupdate -version\nlupdate version 5.12.8\n$ which lupdate \n/usr/bin/lupdate\n```\n\n- master:\n```\n$ git rev-parse HEAD\n7b87fca930ff7129f267906e71be217851146ade\n$ ./autogen.sh && ./configure --with-incompatible-bdb\n$ make -C src translate 2>&1 > /dev/null | grep -e ""Qualifying with"" | wc -l  \n111\n```\n\n- pr:\n```\n$ git rev-pars",https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-842977555,842977555,
laanwj,2021-05-18 11:05:51,"I'm really spooked.\nCould it have to do with something else, like the order of the input files? Can anyone post their `lupdate` command line from `make V=1 translate` please? (*with this PR*)\n",https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-843076111,843076111,
hebasto,2021-05-18 11:12:04,"```\n$ git rev-parse HEAD\naa9702b3ae937e72b8c96fb9b12f2db75f7cffc5\n$ make -C src translate V=1\nmake: Entering directory '/home/hebasto/GitHub/bitcoin/src'\ncd .; XGETTEXT=/usr/bin/xgettext COPYRIGHT_HOLDERS=""The %s developers"" /usr/bin/python3.8 ../share/qt/extract_strings_qt.py addrdb.cpp addrman.cpp banman.cpp blockencodings.cpp blockfilter.cpp chain.cpp consensus/tx_verify.cpp dbwrapper",https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-843079765,843079765,
laanwj,2021-05-18 12:32:03,"I figured it out but it is pretty strange: It depends on what directory it is run from. I am using out-of-tree builds so in my case, `lupdate` is run from an external build directory with absolute paths for all its input files. Say, you have the following script `lupdate.sh`:\n```bash\nROOT=""$1""\nQT_SELECT=qt5 /usr/lib/x86_64-linux-gnu/qt5/bin/lupdate -no-obsolete -I. -locations relative ${ROOT",https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-843131380,843131380,
hebasto,2021-05-18 14:59:40,"@laanwj \n> I figured it out but it is pretty strange: It depends on what directory it is run from. I am using out-of-tree builds so in my case, `lupdate` is run from an external build directory with absolute paths for all its input files.\n\nI hope it should work now :)",https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-843245815,843245815,
laanwj,2021-05-18 19:47:26,"Thanks! It does.\nTested ACK 88bdc4d33eaeefb5cfe41bb4aa565c0cb361a982",https://github.com/bitcoin/bitcoin/pull/21983#issuecomment-843505165,843505165,
