practicalswift,2018-10-16T22:15:41Z,"utACK c25f444785ccf94b6c648ac65d919f759189516e\n\nVery nicely written!",https://github.com/bitcoin/bitcoin/pull/14497#issuecomment-430420324,430420324,
laanwj,2018-10-17T14:04:04Z,"thanks a lot for writing documentation!\n\n> It might be nice if in the future we could also make this a bitcoin.conf manpage.\n\nit's possible to generate a manual page from `.md`, AFAIK, though that's something for the future",https://github.com/bitcoin/bitcoin/pull/14497#issuecomment-430641519,430641519,
hebasto,2018-10-18T21:04:11Z,All comments are addressed. Please re-review.,https://github.com/bitcoin/bitcoin/pull/14497#issuecomment-431162681,431162681,
promag,2018-10-18T21:19:47Z,"This is based on https://manpages.debian.org/unstable/bitcoind/bitcoin.conf.5.en.html, should give credit?",https://github.com/bitcoin/bitcoin/pull/14497#issuecomment-431167607,431167607,
hebasto,2018-10-18T21:54:57Z,"@promag\n> This is based on https://manpages.debian.org/unstable/bitcoind/bitcoin.conf.5.en.html, should give credit?\n\nHow?\n",https://github.com/bitcoin/bitcoin/pull/14497#issuecomment-431177331,431177331,
promag,2018-10-18T21:59:11Z,"@hebasto not sure, maybe in the PR description which will be in the merge commit?",https://github.com/bitcoin/bitcoin/pull/14497#issuecomment-431178430,431178430,
hebasto,2018-10-18T22:06:55Z,@promag The PR description has been updated.,https://github.com/bitcoin/bitcoin/pull/14497#issuecomment-431180481,431180481,
hebasto,2018-10-18T22:15:33Z,@flack Fixed.,https://github.com/bitcoin/bitcoin/pull/14497#issuecomment-431182491,431182491,
sipa,2018-10-20T02:07:23Z,utACK 1fb3c167c3cbd4a432a064b299439b3430157dda,https://github.com/bitcoin/bitcoin/pull/14497#issuecomment-431540379,431540379,
MarcoFalke,2018-10-20T06:28:10Z,ACK 1fb3c167c3cbd4a432a064b299439b3430157dda,https://github.com/bitcoin/bitcoin/pull/14497#issuecomment-431553977,431553977,
fanquake,2018-10-20T06:36:50Z,"utACK 1fb3c16\nHad a quick read through, looks correct 👍 ",https://github.com/bitcoin/bitcoin/pull/14497#issuecomment-431554387,431554387,
practicalswift,2018-10-16T22:15:04Z,Use back-ticks also for `setting=value` to make it consistent?,https://github.com/bitcoin/bitcoin/pull/14497#discussion_r225726141,225726141,doc/bitcoin-conf.md
jimmysong,2018-10-16T23:52:47Z,"Perhaps mention that certain values need specifying like `testnet=1` in the configuration, but is just `-testnet` on command-line?",https://github.com/bitcoin/bitcoin/pull/14497#discussion_r225744120,225744120,doc/bitcoin-conf.md
sipa,2018-10-17T07:09:21Z,I believe you can also write network specific options by prefixing the option with `netname.`.,https://github.com/bitcoin/bitcoin/pull/14497#discussion_r225801754,225801754,doc/bitcoin-conf.md
laanwj,2018-10-17T14:09:10Z,"maybe ""(`#`) indicates the start a comment, and will make the parser ignore until the end of the line""",https://github.com/bitcoin/bitcoin/pull/14497#discussion_r225945119,225945119,doc/bitcoin-conf.md
laanwj,2018-10-17T14:11:01Z,"yes, though I think in general when writing user documentation, documenting one way that works (and is recommended) is good enough; the conversion to `a.b` might be seen as an implementation detail that will just confuse\n\nbut don't care strongly, could add it as extra information",https://github.com/bitcoin/bitcoin/pull/14497#discussion_r225945955,225945955,doc/bitcoin-conf.md
laanwj,2018-10-17T14:15:30Z,"and even less intuitive: this is true for negated boolean options too, so `-noconnect` becomes `noconnect=1`, see #14152",https://github.com/bitcoin/bitcoin/pull/14497#discussion_r225947853,225947853,doc/bitcoin-conf.md
promag,2018-10-17T15:07:32Z,"Could mention that, although possible, it's not recommended to have a setting and a comment in the same line?\n```\nfoo=bar # reasons\n```\nvs\n```\n# reasons\nfoo=bar\n```",https://github.com/bitcoin/bitcoin/pull/14497#discussion_r225971477,225971477,doc/bitcoin-conf.md
promag,2018-10-17T15:08:30Z,Drop `Bitcoin`?,https://github.com/bitcoin/bitcoin/pull/14497#discussion_r225971917,225971917,doc/bitcoin-conf.md
flack,2018-10-18T16:51:55Z,"```suggestion\nThe configuration file is a plain text file and consists of 'setting=value' entries, one per line. Leading and trailing whitespaces are removed. A number sign (`#`) indicates a comment. Comments and empty lines are ignored.\n```",https://github.com/bitcoin/bitcoin/pull/14497#discussion_r226384848,226384848,doc/bitcoin-conf.md
flack,2018-10-18T16:53:58Z,"```suggestion\nNetwork specific options can be placed into sections with headers `[main]` (not `[mainnet]`), `[test]` (not `[testnet]`) or `[regtest]`.\n```",https://github.com/bitcoin/bitcoin/pull/14497#discussion_r226385485,226385485,doc/bitcoin-conf.md
flack,2018-10-18T21:46:20Z,"Nit: above you write ""plain text"" as two words, here you write it hyphenated. Not sure which version is better, but it would probably be good to be consistent",https://github.com/bitcoin/bitcoin/pull/14497#discussion_r226476413,226476413,doc/bitcoin-conf.md
