DrahtBot,2021-02-01 23:42:19,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21270 ([Bundle 4/n] Prune g_chainman usage in validation-adjacent modules by dongcarl)\n* #21090 (Default to NODE_WITNESS",https://github.com/bitcoin/bitcoin/pull/21055#issuecomment-771238834,771238834,
dongcarl,2021-02-18 20:09:09,"Pushed f5ee2f37742da70d1731508e647dccd9b6035a7c -> eb8f8e42dcca3448ceddb2d774342a524475dd6e\n- Rebased on master\n\n> Note: Have not yet addressed review.",https://github.com/bitcoin/bitcoin/pull/21055#issuecomment-781604848,781604848,
dongcarl,2021-02-18 20:48:47,"Pushed eb8f8e42dcca3448ceddb2d774342a524475dd6e -> 914e9d321608b909f7f8f0442fa64cb425fcd955\n- Addressed: https://github.com/bitcoin/bitcoin/pull/21055#discussion_r572046550",https://github.com/bitcoin/bitcoin/pull/21055#issuecomment-781625212,781625212,
jnewbery,2021-02-20 10:47:01,Concept ACK. This may need rebase now that #20750 is merged.,https://github.com/bitcoin/bitcoin/pull/21055#issuecomment-782604784,782604784,
dongcarl,2021-02-22 16:16:19,"@MarcoFalke w/re https://github.com/bitcoin/bitcoin/pull/20750#discussion_r579400663, it seems like making the change would require changing all callers as well (sorta out of scope for this PR), how about we just do the following for now to ensure that the theoretical UB won't happen?\n\n```diff\ndiff --git a/src/validation.cpp b/src/validation.cpp\nindex a66c3d09e3..2bd7046e0f 100644\n--- a/",https://github.com/bitcoin/bitcoin/pull/21055#issuecomment-783489761,783489761,
dongcarl,2021-02-22 16:17:54,"Pushed 914e9d321608b909f7f8f0442fa64cb425fcd955 → 1e0d2d83f6ba8761eee4d2b97828e18204804dc3\n- Rebased on master",https://github.com/bitcoin/bitcoin/pull/21055#issuecomment-783490856,783490856,
dongcarl,2021-02-22 17:20:16,"Pushed 1e0d2d83f6ba8761eee4d2b97828e18204804dc3 → 0bd83b71afd7cd60bca6870ce9428b9fe5bc120e\n- Prepended commit 9da106be4db692fa5db7b4de79f9cf7bfef37075 to address https://github.com/bitcoin/bitcoin/pull/20750#discussion_r579400663",https://github.com/bitcoin/bitcoin/pull/21055#issuecomment-783534045,783534045,
dongcarl,2021-03-01 22:59:30,"Pushed 0bd83b71afd7cd60bca6870ce9428b9fe5bc120e -> ef83bb85507ad9e4e6801aa2197f195e9e42a948\n- Addressed some of jnewbery's review comments",https://github.com/bitcoin/bitcoin/pull/21055#issuecomment-788371769,788371769,
jnewbery,2021-03-02 12:59:50,"Changes look good, @dongcarl! I've left a couple more comments.",https://github.com/bitcoin/bitcoin/pull/21055#issuecomment-788890730,788890730,
dongcarl,2021-03-03 19:58:01,"Pushed ef83bb85507ad9e4e6801aa2197f195e9e42a948 -> e11b6496506246882df450586acf735dabedf731\n- Applied https://github.com/bitcoin/bitcoin/pull/21055#discussion_r585113995\n- Addressed https://github.com/bitcoin/bitcoin/pull/21055#discussion_r585535526\n\nThanks jnewbery for your diligent review!",https://github.com/bitcoin/bitcoin/pull/21055#issuecomment-790015129,790015129,
