mammix2,2020-11-05 18:33:20,"No probs, understood.\n\n",https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-722561117,722561117,
DrahtBot,2020-11-06 18:40:18,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit f5cdc290d5a41895d2bbaf474c3a951e5141b8a9<br>(master) | commit 83b9937bc31a63caccb92aa5d51110091d6e1743<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`f0f7e524c8c5cb8f...`](https://drahtbot.space/guix/bitcoin/bitcoin/f5cdc290d5a41895d2bbaf474c3a951e5141b8a9/bitcoin-f5cdc290d5a4-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-723237782,723237782,
DrahtBot,2020-11-08 00:54:12,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 7e373294a5ae819099c39d9d03d1f5a311d63cfc<br>(master) | commit c52aeca821f35a39f35929bf9a9b7b94d9d7a07a<br>(master and this pull) |\n|--|--|--|\n| *-osx-unsigned.dmg | [`8881d819b5a03e1d...`](https://drahtbot.space/gitian/bitcoin/bitcoin/7e373294a5ae819099c39d9d03d1f5a311d63cfc/bitcoin-7e373294a5ae-osx-unsigned.dmg) | [`a,https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-723515295,723515295,
hebasto,2020-11-09 03:51:59,"From [CVE-2020-15999 description](https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2020-15999):\n> Heap buffer overflow in Freetype in Google Chrome prior to 86.0.4240.111 allowed a remote attacker to potentially exploit heap corruption via a crafted HTML page.\n\nSo I'm wondering what is the scenario to exploit that vulnerability when running `bitcoin-qt`?\n\n@MarcoFalke \nWhy 0.21.0 mile",https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-723738362,723738362,
fanquake,2020-11-09 04:21:02,"> Why 0.21.0 milestone added? Is it error prone to change dependency package at the last moment before branching-off?\n\nI'm not sure, however there's not really a rush to update this just before a branch-off, and as far as I'm aware, there's no way to ""use"" this exploit with `bitcoin-qt`. It requires loading a specially crafted font, which has a `.png` file embedded inside it, and taking advant",https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-723744921,723744921,
laanwj,2020-11-09 08:11:12,"Thanks for the investigation @fanquake .\n\n> Note that when we compile FreeType in depends we also explicitly disable png support, so for depends (release) builds we shouldn't even be compiling the affected code (Load_SBit_Png). If you look in the Linux depends output for Freetype you should see:\n\nOK, so we don't compile the vulnerable code at all.\n\n> We also currently load libfreetype.",https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-723843337,723843337,
luke-jr,2020-11-09 16:19:33,"In that case (we don't ship the built lib at all), it may be better to leave it at an older version simply to avoid any compatibility surprises...",https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-724117235,724117235,
mammix2,2020-11-09 16:55:48,"I would say that If there are no compatibility issues flagged on the Bitcoin release processes to include 2.10.4, then that mitigates the CVE easily and should be merged in a future milestone / release, and also from end users or developers fiddling with depends compilation switches. It's just another attack vector that is simple to mitigate with the version bump.",https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-724139967,724139967,
laanwj,2020-11-12 22:00:31,"> It's just another attack vector that is simple to mitigate with the version bump.\n\nGiven the realizations above, how is this an attack vector?",https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-726366009,726366009,
luke-jr,2020-11-13 18:16:00,"I suppose it's a danger to anyone who uses `depends` themselves (ie, not via gitian)\n\nBut I'm not sure why anyone would need freetype from depends?",https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-726934796,726934796,
fanquake,2020-11-18 12:05:35,"As mentioned above, a FreeType update was already a part of #19716, which I'll begin to split up shortly. I'll add you as a co-author in the relevant commit. Going to close this PR.",https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-729635334,729635334,
DrahtBot,2020-11-18 12:08:17,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20413 (build: Require C++17 compiler by MarcoFalke)\n\nIf you consider this pull request important, please also help to r",https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-729636585,729636585,
mammix2,2020-11-18 13:44:59,ok thanks.,https://github.com/bitcoin/bitcoin/pull/20320#issuecomment-729685755,729685755,
luke-jr,2020-11-05 18:29:18,This matches what I've had on my system since 2020-10-20,https://github.com/bitcoin/bitcoin/pull/20320#discussion_r518271932,518271932,depends/packages/freetype.mk
