gruve-p,2021-01-12 10:09:08,@jonasschnelli The patch is an exact copy of https://github.com/bitcoin/bitcoin/blob/master/depends/patches/bdb/clang_cxx_11.patch,https://github.com/bitcoin/bitcoin/pull/20906#issuecomment-758550521,758550521,
laanwj,2021-01-12 13:07:24,"Concept ACK\n(and code review ACK if the patch matches)",https://github.com/bitcoin/bitcoin/pull/20906#issuecomment-758643780,758643780,
DrahtBot,2021-01-13 11:45:22,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @practicalswift has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20906#issuecomment-759396037,759396037,
practicalswift,2021-01-14 12:09:11,Concept ACK: in-repo is more robust and easier to review than out-of-repo :),https://github.com/bitcoin/bitcoin/pull/20906#issuecomment-760156703,760156703,
jamesob,2021-01-15 21:26:41,"I am concept ACK on this, but why did you choose to change the patch format? This makes the change more difficult to review.",https://github.com/bitcoin/bitcoin/pull/20906#issuecomment-761205817,761205817,
gruve-p,2021-01-15 21:31:20,@jamesob The patch format is exactly the same as we use for depends: https://github.com/bitcoin/bitcoin/blob/master/depends/patches/bdb/clang_cxx_11.patch,https://github.com/bitcoin/bitcoin/pull/20906#issuecomment-761209187,761209187,
laanwj,2021-01-19 16:29:07,"It would have been easier for reviewers if you made it clear in the PR description that this is now using the `depends/patches/bdb/clang_cxx_11.patch` and not the one from the gist.\n\nAnyhow—I checked that it (apart from whitespace) matches.\n\nACK 92370033a2606ee88f4d080193e0bf6da481dc2e",https://github.com/bitcoin/bitcoin/pull/20906#issuecomment-762959182,762959182,
jonasschnelli,2021-01-12 10:02:28,"Where is the `DB_STR(""3025"",` gone?",https://github.com/bitcoin/bitcoin/pull/20906#discussion_r555650181,555650181,contrib/install_db4.sh
jonasschnelli,2021-01-12 10:03:33,"This was `MVCC_MPROTECT(bhp->buf, mfp->pagesize,` before.",https://github.com/bitcoin/bitcoin/pull/20906#discussion_r555650860,555650860,contrib/install_db4.sh
jonasschnelli,2021-01-12 10:05:19,"```diff\n-@@ -269,7 +269,7 @@ __memp_init(env, dbmp, reginfo_off, htab_buckets, max_nreg)\n- 		hp->mtx_hash = (mtx_base == MUTEX_INVALID) ? MUTEX_INVALID :\n- 		    mtx_base + i;\n+@@ -302,7 +302,7 @@ no_prealloc:\n+ 		} else\n+ 			hp->mtx_hash = mtx_base + (i % dbenv->mp_mtxcount);\n```",https://github.com/bitcoin/bitcoin/pull/20906#discussion_r555652015,555652015,contrib/install_db4.sh
