laanwj,2019-02-19T14:07:36Z,I think we should fix this instead of warn against it,https://github.com/bitcoin/bitcoin/pull/15441#issuecomment-465141102,465141102,
Sjors,2019-02-19T14:30:58Z,From my understanding that would involve fixing `protobuf` and `libtool`. We could of course leave those tickets open even after this warning.,https://github.com/bitcoin/bitcoin/pull/15441#issuecomment-465150666,465150666,
laanwj,2019-02-19T14:38:20Z,">  fixing `protobuf` and `libtool`\n\nSo is this only an issue when building `depends`? I agree that is out of scope, and should probably be documented with depends then, but I think our own project should probably be spaces-safe.",https://github.com/bitcoin/bitcoin/pull/15441#issuecomment-465153791,465153791,
MarcoFalke,2019-02-19T15:08:21Z,Are there upstream issues about the packages in depends that won't build with spaces in paths?,https://github.com/bitcoin/bitcoin/pull/15441#issuecomment-465167580,465167580,
practicalswift,2019-02-19T15:36:53Z,Could test for this when running the `configure` script and warn if the unfortunate conditions are met?,https://github.com/bitcoin/bitcoin/pull/15441#issuecomment-465180927,465180927,
Sjors,2019-02-19T16:20:55Z,"I don't think it's just depends. The first issue I found was `make install` failing on macOS, I don't think that involved depends. The second issue is depends.",https://github.com/bitcoin/bitcoin/pull/15441#issuecomment-465201662,465201662,
MarcoFalke,2019-02-19T19:47:02Z,"With a space in the working directory I can not even start to compile depends (it would fail in the download step)\n\nIs it worth to fix that?",https://github.com/bitcoin/bitcoin/pull/15441#issuecomment-465282701,465282701,
DrahtBot,2019-05-06T20:53:45Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15441#issuecomment-489772539,489772539,
BlockMechanic,2019-07-08T23:04:43Z,"is there at least a temporay work around , beyond exporting a path with no spaces? I ask beacuse to view code i use the combination of github for linux and sublime text, of which github adds a variable with a sapce to the path.\n",https://github.com/bitcoin/bitcoin/pull/15441#issuecomment-509423322,509423322,
Sjors,2020-02-10T13:00:23Z,"Rebased. As much I prefer the underlying problem to be solved, it's still there... E.g. on macOS when calling `make` in `depends`:\n\n```\nFetching biplist-1.0.3.tar.gz from https://bitcoincore.org/depends-sources\n  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current\n                                 Dload  Upload   Total   Spent    Left  Speed\n  0     0    0     ",https://github.com/bitcoin/bitcoin/pull/15441#issuecomment-584110725,584110725,
fanquake,2020-02-28T00:46:53Z,"I'm not convinced this is something we need to have in our documentation, and the fact that it hasn't come up apart from the issues you've opened might also point to that.\n\nWe could use our docs to warn everyone about every issue they might run into when compiling an autotools based C++ project, as well provide troubleshooting for their package manager (i.e #18070), but I think our READMEs sho",https://github.com/bitcoin/bitcoin/pull/15441#issuecomment-592253015,592253015,
Sjors,2020-02-28T08:31:38Z,It's uncommon for people to have spaces in their development environment path; it happened to me because I moved everything to an external SSD drive that had a bad default name. But I wouldn't consider that a broken environment.,https://github.com/bitcoin/bitcoin/pull/15441#issuecomment-592406930,592406930,
