jonasschnelli,2017-06-23T07:53:51Z,"Speak up if you have a better, state-less solution for the UI progress callback.",https://github.com/bitcoin/bitcoin/pull/10660#issuecomment-310598096,310598096,
laanwj,2017-06-23T08:30:42Z,"Awesome! Will test.\n\n> The current splash screen is a drawn pixmap. Adding buttons there will require a complete re-design of the splashscreen (should be done once). It should be an auto-resizing QWidget as used in the other layout situations.\n\nTBH this doesn't matter much. This is a one-time scenario, it's important to have something that works reliably, it doesn't need to look pretty.",https://github.com/bitcoin/bitcoin/pull/10660#issuecomment-310605854,310605854,
sipa,2017-06-23T21:20:06Z,"Tried this. Two issues:\n* `2017-06-23 21:15:54 [15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]...[15%]..",https://github.com/bitcoin/bitcoin/pull/10660#issuecomment-310775783,310775783,
jonasschnelli,2017-06-28T19:31:40Z,"Rebased and overhauled.\nAddressed @sipa's points.\nAlso reports now `[CANCELLED]` instead of the `[DONE]` when shutting down during txdb upgrade.",https://github.com/bitcoin/bitcoin/pull/10660#issuecomment-311763606,311763606,
laanwj,2017-06-29T15:17:28Z,"Tested upgrade w/ my test data up to height=430234: \n- quitting with `q` worked, it indeed continues on next start\n- killing with `kill -9` also made it continue at next start without problems\n- progress logging in debug.log is as expected\n- upgrade succeeded, node is running",https://github.com/bitcoin/bitcoin/pull/10660#issuecomment-311999162,311999162,
jonasschnelli,2017-06-29T15:45:53Z,"Agree with @laanwj, changed `continueAction` (and similar function names) to `breakAction`.\n(amend commits / force push)",https://github.com/bitcoin/bitcoin/pull/10660#issuecomment-312007912,312007912,
laanwj,2017-06-29T17:51:56Z,ACK 542ce6e,https://github.com/bitcoin/bitcoin/pull/10660#issuecomment-312044930,312044930,
TheBlueMatt,2017-07-07T21:11:56Z,utACK with the changes at #10770.,https://github.com/bitcoin/bitcoin/pull/10660#issuecomment-313794159,313794159,
achow101,2017-06-23T19:40:37Z,Couldn't this just be one string with a `\n` in the middle instead of two separate strings?,https://github.com/bitcoin/bitcoin/pull/10660#discussion_r123829692,123829692,src/txdb.cpp
laanwj,2017-06-24T11:17:30Z,"From my experience, translators hate messages with html or newlines in them, increasing the chance to make a mistake there.",https://github.com/bitcoin/bitcoin/pull/10660#discussion_r123875446,123875446,src/txdb.cpp
laanwj,2017-06-24T11:19:26Z,`shut down` as two words maybe?,https://github.com/bitcoin/bitcoin/pull/10660#discussion_r123875481,123875481,src/txdb.cpp
laanwj,2017-06-29T15:24:06Z,"I'd prefer `breakAction` to 'continueAction'.\nContinue, to me, implies that it's part of a pause/continue kind of functionality, not early quit.",https://github.com/bitcoin/bitcoin/pull/10660#discussion_r124832552,124832552,src/qt/splashscreen.cpp
