Sjors,2019-08-22 18:03:19,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16681#issuecomment-524014047,524014047,
DrahtBot,2019-08-22 21:17:08,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16895](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16895.html) (External signer multisig support by Sjors)\",https://github.com/bitcoin/bitcoin/pull/16681#issuecomment-524081251,524081251,
jtimon,2019-09-06 21:20:19,"Now also in newly included wallet_reorgsrestore.py\n",https://github.com/bitcoin/bitcoin/pull/16681#issuecomment-529018238,529018238,
laanwj,2019-09-10 13:56:55,I don't understand the rationale behind this. How much chance do these tests have of working with a non-regtest chain?,https://github.com/bitcoin/bitcoin/pull/16681#issuecomment-529947371,529947371,
instagibbs,2019-09-10 17:59:22,"@laanwj with a custom testchain, most tests should work out of the box. Only ones that rely on specific genesis block information will break(there are a couple).\n\nBy itself it isn't greatly motivated, but it's also not a burden to maintain, so for me concept ACK.",https://github.com/bitcoin/bitcoin/pull/16681#issuecomment-530051862,530051862,
laanwj,2019-09-10 18:42:58,"Many of the functional tests depend on specific parameters of the regtest chain to be able to test things: reward schedule, mining difficulty, even address format.\n\nAnyhow, conecpt ACK on this change, I was just wondering.",https://github.com/bitcoin/bitcoin/pull/16681#issuecomment-530068539,530068539,
jtimon,2019-09-10 19:12:45,"> I don't understand the rationale behind this. How much chance do these tests have of working with a non-regtest chain?\n\nWell, any custom chain created with #8994 should pass all the tests, like, for example, does -chain=regtest2 (in that PR).\nOther chains like signets I guess don't benefit much from this change.\nProjects based on bitcoin core that periodically rebase like elements should",https://github.com/bitcoin/bitcoin/pull/16681#issuecomment-530079445,530079445,
laanwj,2019-09-26 11:34:32,"Well I think in any case it's better to have the chain configurable instead of hardcoding a magic string `""regtest""`.\n\nACK 72d822fc2c46d55d959cc8d2f50145d8607e7126",https://github.com/bitcoin/bitcoin/pull/16681#issuecomment-535463066,535463066,
MarcoFalke,2019-10-02 16:19:50,+-0 `self.chain` and `regtest` are the same for these test and I don't think it will ever change,https://github.com/bitcoin/bitcoin/pull/16681#issuecomment-537570010,537570010,
jtimon,2019-10-02 16:53:23,"@MarcoFalke does that imply a nack to #8994 ?\nBecause that changes there.",https://github.com/bitcoin/bitcoin/pull/16681#issuecomment-537583614,537583614,
jtimon,2019-10-02 16:57:23,"Also, wouldn't it make sense alone, if anything, for consistency with https://github.com/bitcoin/bitcoin/pull/16509 ?\n",https://github.com/bitcoin/bitcoin/pull/16681#issuecomment-537585213,537585213,
