elichai,2019-10-26 18:59:48,(Fixed the whitespaces already. not sure what's up with travis),https://github.com/bitcoin/bitcoin/pull/17266#issuecomment-546630147,546630147,
DrahtBot,2019-10-26 19:06:59,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16037](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16037.html) (rpc: Enable wallet import on pruned nodes b",https://github.com/bitcoin/bitcoin/pull/17266#issuecomment-546630762,546630762,
laanwj,2019-10-27 09:47:27,ACK e7b02b54ccfb6b2e119a67799220f8d8d8b5cccd,https://github.com/bitcoin/bitcoin/pull/17266#issuecomment-546678356,546678356,
MarcoFalke,2019-10-28 14:30:04,"I think this is good to go. Let's not make a PHD thesis out of a refactoring pull.\n\nACK e7b02b54ccfb6b2e119a67799220f8d8d8b5cccd\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK e7b02b54ccfb6b2e119a67799220f8d8d8b5cccd\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5pp",https://github.com/bitcoin/bitcoin/pull/17266#issuecomment-546972396,546972396,
MarcoFalke,2019-10-26 21:12:15,"```suggestion\nint64_t ParseISO8601DateTime(const std::string& str);\n```\n\nYou may remove trailing whitespace with `clang-format` by running the https://github.com/bitcoin/bitcoin/tree/master/contrib/devtools#clang-format-diffpy script",https://github.com/bitcoin/bitcoin/pull/17266#discussion_r339316050,339316050,src/util/time.h
elichai,2019-10-26 22:01:31,Thanks :) ,https://github.com/bitcoin/bitcoin/pull/17266#discussion_r339317553,339317553,src/util/time.h
practicalswift,2019-10-27 20:57:21,Nit: Missing newline at end of file :),https://github.com/bitcoin/bitcoin/pull/17266#discussion_r339363473,339363473,src/util/time.cpp
promag,2019-10-28 08:29:17,What is `FormatParseISO8601DateTime`? I suggest add a separate test case for `ParseISO8601DateTime`.,https://github.com/bitcoin/bitcoin/pull/17266#discussion_r339442605,339442605,src/test/util_tests.cpp
elichai,2019-10-28 08:54:15,"Well, if I'll do so at which one of them should I add the round trip test? :) ",https://github.com/bitcoin/bitcoin/pull/17266#discussion_r339451818,339451818,src/test/util_tests.cpp
promag,2019-10-28 09:02:03,To the new case IMO.,https://github.com/bitcoin/bitcoin/pull/17266#discussion_r339454806,339454806,src/test/util_tests.cpp
laanwj,2019-10-28 10:47:52,I think testing both in one test case is fine in this case. It's not like it's a huge function that needs to be broken up.,https://github.com/bitcoin/bitcoin/pull/17266#discussion_r339499899,339499899,src/test/util_tests.cpp
promag,2019-10-28 10:50:04,"Yeah it's fine, just that we name cases like ""util_{function}"".",https://github.com/bitcoin/bitcoin/pull/17266#discussion_r339500803,339500803,src/test/util_tests.cpp
practicalswift,2019-10-28 11:50:21,Consider adding some malformed inputs too to make sure we're not only testing the happy paths :),https://github.com/bitcoin/bitcoin/pull/17266#discussion_r339522330,339522330,src/test/util_tests.cpp
elichai,2019-10-28 14:16:27,"Well apparently boost overflows the time (i.e. 70 minutes). so the malformed ones are a problem.\n\nI might try to fix that in a future PR together with more test cases ",https://github.com/bitcoin/bitcoin/pull/17266#discussion_r339586712,339586712,src/test/util_tests.cpp
