DrahtBot,2021-04-04 06:34:55,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22186 (build, qt: Fix compiling qt package in depends with GCC 11 by hebasto)\n* #22142 ([WIP] build: split depends Qt in",https://github.com/bitcoin/bitcoin/pull/21591#issuecomment-812982641,812982641,
hebasto,2021-04-06 00:08:59,Rebased 9d65a3b5a9a1e5801b6242733e024b91d31c4b52 -> d6957db418def16a727f88652f96fce359ed9b14 ([pr21591.10](https://github.com/hebasto/bitcoin/commits/pr21591.10) -> [pr21591.11](https://github.com/hebasto/bitcoin/commits/pr21591.11)) due to the conflict with #21375.,https://github.com/bitcoin/bitcoin/pull/21591#issuecomment-813732703,813732703,
hebasto,2021-04-12 10:07:20,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n3bb8d6c802d9496de444ff7bdc4406b77a32e21e583f72491eab2ff46c48ec38  guix-build-d6957db418de/output/aarch64-linux-gnu/bitcoin-d6957db418de-aarch64-linux-gnu-debug.tar.gz\na5c1fd6511ea70aaafc7c4165e7e3ec75680cc3677051af2f0522eaabe6379bd  guix-build-d6957d",https://github.com/bitcoin/bitcoin/pull/21591#issuecomment-817677971,817677971,
hebasto,2021-04-12 12:20:07,"#### Guix builds:\n- Linux\n```\nGenerating report\n5b062be5609ee59d02ac7c412feefab767661ef6c00f62686fed85b44f91ab5d  bitcoin-d6957db418de-aarch64-linux-gnu-debug.tar.gz\nb3cca7bd26c42a749264c928f1af525c774ffdd1065bc23ec84cf283691d4f91  bitcoin-d6957db418de-aarch64-linux-gnu.tar.gz\nfb590ddda68e928ec093037fd8b91bf3eb2da186776e2b46611bfcee49fcdd96  bitcoin-d6957db418de-arm-linux-gnueabihf-deb",https://github.com/bitcoin/bitcoin/pull/21591#issuecomment-817763705,817763705,
hebasto,2021-04-23 18:25:38,"@jarolrod \n> One observation is that macOS dark mode is still broken and does not work after building from depends with this PR.\n\nAnother observation.\nBuilding with depends on macOS Mojave 10.14.6 (18G8022).\nThe dark mode _does_ work. Both on master and with this PR.",https://github.com/bitcoin/bitcoin/pull/21591#issuecomment-825840608,825840608,
hebasto,2021-05-01 12:03:37,"> One observation is that macOS dark mode is still broken and does not work after building from depends with this PR.\n\nFixed in #21793.",https://github.com/bitcoin/bitcoin/pull/21591#issuecomment-830621498,830621498,
hebasto,2021-06-02 08:23:00,Rebased d6957db418def16a727f88652f96fce359ed9b14 -> 4a9b4e96765cf9e9e43e6d0aa14fb52d1af895e0 ([pr21591.11](https://github.com/hebasto/bitcoin/commits/pr21591.11) -> [pr21591.12](https://github.com/hebasto/bitcoin/commits/pr21591.12)) due to the conflict with #22054.,https://github.com/bitcoin/bitcoin/pull/21591#issuecomment-852843844,852843844,
hebasto,2021-06-02 14:26:32,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n3f418196aea1d87d6b1b0aa975a292d08e902d0a7127cf44fb5033376dcd2d22  guix-build-4a9b4e96765c/output/aarch64-linux-gnu/bitcoin-4a9b4e96765c-aarch64-linux-gnu-debug.tar.gz\nd405d79a148c0a6a8c4931da1cc188d8d610b6644fe88d96ec1e47c96d2b0412  guix-build-4a9b4e",https://github.com/bitcoin/bitcoin/pull/21591#issuecomment-853074695,853074695,
hebasto,2021-06-02 17:44:00,"Could the ""22.0"" milestone be assigned to this PR?",https://github.com/bitcoin/bitcoin/pull/21591#issuecomment-853252784,853252784,
fanquake,2021-06-09 08:53:32,"For now, I'm going to close this PR, as it's included as part of #22142. If, for some reason, we can't get that change done fairly shortly, I'll reopen this PR.",https://github.com/bitcoin/bitcoin/pull/21591#issuecomment-857514692,857514692,
