MarcoFalke,2017-09-09T21:25:50Z,"Thank you for putting so much effort in your first contribution. However, according to our developer guidelines we can not accept pull requests that solely change formatting and style.\n\nNonetheless, you are welcome to address my issue with this file instead. Also note that you can change `testObj` to `test_obj`, as formatting fixes are allowed when none-style but refactoring changes are made t",https://github.com/bitcoin/bitcoin/pull/11291#issuecomment-328304423,328304423,
dongsam,2017-09-10T00:51:41Z," @MarcoFalke Thank you for your advice, I just added commit for use `os.path.join` instead string concatenation",https://github.com/bitcoin/bitcoin/pull/11291#issuecomment-328312462,328312462,
jnewbery,2017-09-12T17:23:01Z,"@dongsam we don't have particularly strict style guidelines for our python code. The only style notes are in https://github.com/bitcoin/bitcoin/blob/master/test/functional/README.md.\n\nSince _A Foolish Consistency is the Hobgoblin of Little Minds_, we don't usually open PRs to adhere to PEP-8 style, unless there's some good reason to do so (eg making bugs less likely). If I'm doing substantial ",https://github.com/bitcoin/bitcoin/pull/11291#issuecomment-328923519,328923519,
MarcoFalke,2017-10-05T11:10:45Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/11291#issuecomment-334433993,334433993,
jnewbery,2017-12-09T15:55:15Z,utACK a3ac7672ed9c63b954d3f368a90616448d31b4c3. Needs to be tested on windows.,https://github.com/bitcoin/bitcoin/pull/11291#issuecomment-350479908,350479908,
MarcoFalke,2017-12-30T05:25:55Z,"Going to merge since this is a strict improvement.\n\n                  \n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nutACK a3ac7672ed9c63b954d3f368a90616448d31b4c3\n-----BEGIN PGP SIGNATURE-----\n\niQIcBAEBCgAGBQJaRyMzAAoJENLqSFDnUoslIfgP/0jDVYpEb4TBa5/gBHwQJWqk\nez+gDdtwFpJteURQoc4sDFzkGq4xFiltUBuZoDspjgOq8eETvn7mgGpd4t71ZwUy\n/7t8yIbFFVR94RhOXCRN/8z9u4vfE7068CeiNwmq+9tP",https://github.com/bitcoin/bitcoin/pull/11291#issuecomment-354528580,354528580,
MarcoFalke,2017-09-09T21:21:41Z,I'd assume those should probably use `os.path.join` to make it work on other os as well.,https://github.com/bitcoin/bitcoin/pull/11291#discussion_r137935657,137935657,test/util/bitcoin-util-test.py
MarcoFalke,2017-09-10T01:19:15Z,"The last concatenation is string concatenation.\n\nYou can check if the tests pass locally by `make check`",https://github.com/bitcoin/bitcoin/pull/11291#discussion_r137938622,137938622,test/util/bitcoin-util-test.py
dongsam,2017-09-10T04:47:45Z,"Thanks I just fixed it, Sorry for my careless mistake",https://github.com/bitcoin/bitcoin/pull/11291#discussion_r137941006,137941006,test/util/bitcoin-util-test.py
jnewbery,2017-09-12T14:15:03Z,"since you're converting to snake_case, how about `build_env`",https://github.com/bitcoin/bitcoin/pull/11291#discussion_r138360242,138360242,test/util/bitcoin-util-test.py
