promag,2017-08-20T22:46:30Z,"Suggestion, reword `Add dumpmempool RPC`.",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-323616955,323616955,
greenaddress,2017-08-21T01:45:31Z,"@promag thanks, updated as for feedback and squashed",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-323627960,323627960,
greenaddress,2017-08-21T11:26:13Z,"@promag thanks, updated as for feedback and split in two commits\n\nre: RPC_INTERNAL_ERROR - didn't immediately found something better, very open to suggestions\n\nAnything else you would add to the test?",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-323719469,323719469,
promag,2017-08-21T21:37:56Z,"I meant maybe not throw, and have the bool in the response.",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-323859945,323859945,
greenaddress,2017-08-21T22:02:58Z,I think the condition is exceptional and deserve a throw of an exception & consistent with the other rpcs (though I don't know if there's a more appropriate exception for it),https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-323864706,323864706,
promag,2017-08-21T22:13:14Z,"I almost agree with that if it wasn't the fact that the function doesn't throw.. but I have no strong opinion on that.\n\nIf the throw stays, then maybe `RPC_MISC_ERROR`. See what causes `RPC_INTERNAL_ERROR`, sound like really bad excpetions.",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-323866570,323866570,
greenaddress,2017-08-22T12:43:31Z,"thanks @jonasschnelli - good points\n\nadded a commit (which i think should be squashed at some point together with ""Add dumpmempool RPC"")",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-324014364,324014364,
jonasschnelli,2017-08-23T10:57:37Z,"utACK ~~cd0ea487422028bec1f5df62ab4c57909c2bcc90~~\n\nMaybe add an rational (possible use-cases) to the PR description. ",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-324294605,324294605,
greenaddress,2017-08-23T11:56:12Z,"@promag updated the exception, thanks\n\n@jonasschnelli updated the description. Please note your utACK points to a commit from @TheBlueMatt. GitHub also tells me there's some changes required, should I ignore that?",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-324306305,324306305,
MarcoFalke,2017-08-23T12:08:18Z,You might even combine the tests with the existing mempool persist test.,https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-324308923,324308923,
greenaddress,2017-08-23T12:17:45Z,"@MarcoFalke I tried with permissions and didn't work. I couldn't find another way to trigger the error.\n\nWill address the other feedback now",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-324311213,324311213,
jnewbery,2017-08-23T17:30:52Z,"> If the throw stays, then maybe RPC_MISC_ERROR. See what causes RPC_INTERNAL_ERROR, sound like really bad excpetions.\n\nI think either is fine. bitcoind should always be able to write to its data directory, so I would say failure to do so counts as an internal error.\n\n> Concept ACK, but I don't like the tests.\n\nI also don't like the test framework messing with bitcoind's data directory",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-324406691,324406691,
greenaddress,2017-08-23T18:57:56Z,"@jnewbery thanks, addressed some feedback. \n\nRe: testing I also don't like messing with the datadir but unless someone has better suggestions the options are keeping it or removing it. \n\n",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-324430795,324430795,
jnewbery,2017-08-23T19:52:12Z,"> the options are keeping it or removing it.\n\nI vote for removing it",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-324443871,324443871,
promag,2017-08-23T21:20:44Z,"> bitcoind should always be able to write to its data directory\n\n@jnewbery `DumpMempool()` ignores failures, treats them irrelevant, hence my initial point of removing the throw in the RPC.",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-324465985,324465985,
greenaddress,2017-08-24T11:55:35Z,"@MarcoFalke I've merged the tests and added your suggestion ""copy the dumped mempool from node0 to node1 and check that it can be loaded. (The nodes are not connected, but share the same blockchain)""\n\nI left in the exception test for now.",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-324614261,324614261,
greenaddress,2017-08-27T20:32:36Z,"Updated slightly the tests only: removed the ugly rename of the node directory in favor of using permissions to make it fail in the test\n\n@MarcoFalke Permissions initially didn't work because there was a rename involved from a tmp file but it works if I use permissions on the tmp file that gets renamed ('mempool.dat.new') so switched to that\n\nI also removed from the test some redundant ass",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-325222936,325222936,
sipa,2017-08-28T06:13:31Z,"utACK d0bfa6a11a66a8c08fe2630472546d0e60175fe3\n\n@jonasschnelli Have your concerns been addressed?",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-325268658,325268658,
greenaddress,2017-08-29T19:09:30Z,@jnewbery thanks! Keep in mind we are not doing permissions on the mempool.dat file as that doesn't work (the dump gets done on a tmp file which then replace the mempool.dat and ignores permissions so we are acting on the tmp file instead),https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-325765186,325765186,
jnewbery,2017-08-29T20:32:07Z,"> Keep in mind we are not doing permissions on the mempool.dat file as that doesn't work (the dump gets done on a tmp file which then replace the mempool.dat and ignores permissions so we are acting on the tmp file instead)\n\nAh. Very crafty! Can you add a comment to the test to explain that (`mempool.dat.new` is an implementation detail - it could potentially be changed in future, breaking thi",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-325794795,325794795,
greenaddress,2017-08-30T00:26:28Z,"@jnewbery I added the comment and removed the sleep. \nI didn't change the logging debug vs info as that imho should be done in a separate PR for all the log statements in the file (i.e. better to be consistent for now)",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-325842089,325842089,
jnewbery,2017-08-31T18:51:49Z,New commits look great. Can you squash?,https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-326388431,326388431,
greenaddress,2017-08-31T20:12:48Z,"@jnewbery done, didn't rebase however happy to if needed",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-326407741,326407741,
ghost,2017-08-31T20:30:41Z,"strictly q\nOn Aug 20, 2017 9:46 PM, ""GreenAddress"" <notifications@github.com> wrote:\n\n> @promag <https://github.com/promag> thanks, updated as for feedback and\n> squashed\n>\n> —\n> You are receiving this because you are subscribed to this thread.\n> Reply to this email directly, view it on GitHub\n> <https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-323627960>,\n> or mute the thread\",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-326412144,326412144,
jnewbery,2017-09-01T18:53:47Z,"Needed slight rebase changes after #11121 (apologies - I keep making changes to the test_framework API).\n\nI've done that and pushed here: https://github.com/jnewbery/bitcoin/tree/pr11099 . Feel free to reset your branch onto that commit.",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-326658130,326658130,
greenaddress,2017-09-01T19:43:24Z,"@jnewbery thank you! I've updated the PR with your rebase, no need to apologize especially as you did all the work :) ",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-326668186,326668186,
jnewbery,2017-09-01T19:53:49Z,"Tested ACK 67d307f606f54a01b8dd6d79ca45d08171d20ccc. Looks great. Thanks for sticking with this.\n\nExpect Travis to fail (for this and all other PRs) until #11215 is merged.",https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-326670175,326670175,
meshcollider,2017-09-01T23:25:41Z,utACK https://github.com/bitcoin/bitcoin/commit/67d307f606f54a01b8dd6d79ca45d08171d20ccc,https://github.com/bitcoin/bitcoin/pull/11099#issuecomment-326703735,326703735,
