molxyz,2019-08-08 14:04:59,"I'm not sure if this is a good idea. It's my fav color but I have come across someone's comment that it makes Bitcoin Core look like ""Nazi"", whatever that means. If we could give users a choice of a few colors for the gui, I think it would be better. \n\nEDIT: That person's comment was about the theme color of  bitcoincore.org website. ",https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-519532497,519532497,
jamesob,2019-08-08 14:29:21,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-519542910,519542910,
michaelfolkson,2019-08-08 14:39:24,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-519547400,519547400,
jonasschnelli,2019-08-08 14:54:29,General concept ACK though we need to visually compare and eventually optimize.,https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-519553907,519553907,
laanwj,2019-08-08 14:54:42,"~0, I'm fine with the orange color tbh, I don't see a strong reason to change this, will cause more drama and complaining and bikeshedding for no good reason, and seems it even has been Godwin'd already …",https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-519554006,519554006,
jnewbery,2019-08-08 15:10:06,concept ACK,https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-519560331,519560331,
practicalswift,2019-08-08 19:56:01,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-519664691,519664691,
promag,2019-08-08 20:03:04,"Maybe also list other pages that needs to be updated if this goes forward, like https://github.com/bitcoin-core.\n\nI like both, maybe fuse both in a tiger pattern..",https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-519667040,519667040,
hebasto,2019-08-10 07:58:56,"I like the current orange color branding. There is another way to achieve consistency: change icons on the website, GitHub, Twitter etc.",https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-520128376,520128376,
Sjors,2019-08-11 16:28:03,"I'm not a fan of changing orange. You could even argue in favor of using a different color, to distinguish software from the coin. The Bitcoin Core software (black) works on the coin Bitcoin (orange) and the coin Bitcoin testnet (green).\n\nAs a first step though, you could introduce a single SVG from which we derive the other images.",https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-520241458,520241458,
emilengler,2019-08-11 21:14:46,"I agree with Sjors.\nThe current colors which indicate the chain are perfect and I have no problems with the orange one.\nConcept NACK because of the reasons above",https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-520260999,520260999,
instagibbs,2019-08-12 13:12:31,"concept NACK for the same ""it's showing what chain is running"" reasons",https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-520419025,520419025,
luke-jr,2019-08-23 19:02:45,"The orange logo is for Bitcoin itself, not specific to Bitcoin Core.\n\nI do like the idea of Bitcoin Core getting its own logo, but I'm not sure just making it black is a good one.\n\nNote that simply replacing the Bitcoin icon isn't sufficient either - systems expect the generic Bitcoin icon installed as-is, even if we have an application-specific icon to add. (I probably have code in Knots ",https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-524427632,524427632,
emilengler,2019-08-23 22:16:19,"@luke-jr Bitcoin Core already has it's own logo iirc.\nYou should see a small gradient different than other logos.\nSee [here](https://raw.githubusercontent.com/bitcoin/bitcoin/master/src/qt/res/icons/bitcoin.png) and [here](https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Bitcoin.svg/1024px-Bitcoin.svg.png)\n\nThe first one is the Bitcoin Core one",https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-524479144,524479144,
Sjors,2020-09-16 10:45:42,Renewed proposal in https://github.com/bitcoin-core/gui/issues/89,https://github.com/bitcoin/bitcoin/pull/16571#issuecomment-693325736,693325736,
