Sjors,2019-07-20 07:25:14,ACK modulo the `wip:` commit messages. Description should mention this also backports #16257.,https://github.com/bitcoin/bitcoin/pull/16414#issuecomment-513444653,513444653,
promag,2019-07-20 17:50:02,Is this 0.18.2 then?,https://github.com/bitcoin/bitcoin/pull/16414#issuecomment-513486789,513486789,
fanquake,2019-07-25 03:24:43,"> Is this 0.18.2 then?\n\nUnless there happens to be an rc2, and this is merged in the interim, I think that will likely be the case.\n\nGiven that this is backporting to the `0.18` branch, instead of adding the `doc/release-notes-0.18.1-16257.md` file, can you just add the changes directly to `release-notes.md`? You might have to rebase, as the release notes have just been updated for 0.18.1.",https://github.com/bitcoin/bitcoin/pull/16414#issuecomment-514880171,514880171,
meshcollider,2019-08-16 21:44:50,Why is the commit message wip? Is this ready for review?,https://github.com/bitcoin/bitcoin/pull/16414#issuecomment-522161161,522161161,
promag,2019-08-18 23:54:55,Dropped wip prefix.,https://github.com/bitcoin/bitcoin/pull/16414#issuecomment-522370039,522370039,
Sjors,2019-08-19 08:40:47,ACK 7397275b4a7571eb09f2e16539b72b4354049b90,https://github.com/bitcoin/bitcoin/pull/16414#issuecomment-522471960,522471960,
fanquake,2019-08-19 12:49:05,This needs a rebase and the commits need the backport metadata (`Github-Pull:` & `Rebased-From:`) added. See the [backport.py](https://github.com/bitcoin-core/bitcoin-maintainer-tools/blob/master/backport.py) script.,https://github.com/bitcoin/bitcoin/pull/16414#issuecomment-522558082,522558082,
promag,2019-09-22 09:01:39,Ping.,https://github.com/bitcoin/bitcoin/pull/16414#issuecomment-533862993,533862993,
Sjors,2019-09-23 12:40:23,re-ACK d3b3bb8c9fb3a2ff1cd3a8776552c649aaf19dc2,https://github.com/bitcoin/bitcoin/pull/16414#issuecomment-534080839,534080839,
MarcoFalke,2019-09-23 13:32:58,"ACK d3b3bb8c9fb3a2ff1cd3a8776552c649aaf19dc2 (did the backport myself, arrived at the same result)\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK d3b3bb8c9fb3a2ff1cd3a8776552c649aaf19dc2 (did the backport myself, arrived at the same result)\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPo",https://github.com/bitcoin/bitcoin/pull/16414#issuecomment-534100371,534100371,
