hebasto,2020-11-11 17:27:49,cc @troygiorshev @jnewbery ,https://github.com/bitcoin/bitcoin/pull/20373#issuecomment-725555276,725555276,
jnewbery,2020-11-11 20:01:13,Concept ACK making protected members private if they don't need to be protected. I'll review once #19673 is merged and this is rebased.,https://github.com/bitcoin/bitcoin/pull/20373#issuecomment-725631794,725631794,
practicalswift,2020-11-11 20:43:31,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20373#issuecomment-725651353,725651353,
DrahtBot,2020-11-12 00:02:58,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/20373#issuecomment-725732278,725732278,
sipa,2020-12-27 05:09:50,utACK 75f7e47b3ae59b7a8b1f5ec86ac281403a50a604,https://github.com/bitcoin/bitcoin/pull/20373#issuecomment-751427124,751427124,
MarcoFalke,2020-12-27 08:51:44,Tend to NACK for the same reason: https://github.com/bitcoin/bitcoin/pull/19673#pullrequestreview-557045721,https://github.com/bitcoin/bitcoin/pull/20373#issuecomment-751441799,751441799,
jnewbery,2021-01-06 09:43:41,@hebasto could you rebase now that #20816 is merged?,https://github.com/bitcoin/bitcoin/pull/20373#issuecomment-755195329,755195329,
hebasto,2021-01-09 09:17:39,"Updated 75f7e47b3ae59b7a8b1f5ec86ac281403a50a604 -> 7f20edf4bb827a368b8eaf8d2c22643d5935c613 ([pr20373.01](https://github.com/hebasto/bitcoin/commits/pr20373.01) -> [pr20373.02](https://github.com/hebasto/bitcoin/commits/pr20373.02)).\n\n@jnewbery \n> @hebasto could you rebase now that #20816 is merged?\n\nDone.\n\n@promag \n> ... if it's kept then it could be marked move-only.\n\nDone.",https://github.com/bitcoin/bitcoin/pull/20373#issuecomment-757121147,757121147,
jnewbery,2021-01-09 10:47:08,"ACK 7f20edf4bb827a368b8eaf8d2c22643d5935c613\n\nVerified that this is move-only, except for making the protected members private.\n\nThanks for cleaning this up!",https://github.com/bitcoin/bitcoin/pull/20373#issuecomment-757131066,757131066,
hebasto,2021-01-10 10:06:01,"Updated 7f20edf4bb827a368b8eaf8d2c22643d5935c613 -> 3642b2ed34e6609e8de558b352516daadb12cac1 ([pr20373.02](https://github.com/hebasto/bitcoin/commits/pr20373.02) -> [pr20373.03](https://github.com/hebasto/bitcoin/commits/pr20373.03)) due to the conflict with #20881.\n",https://github.com/bitcoin/bitcoin/pull/20373#issuecomment-757449363,757449363,
jnewbery,2021-01-11 10:40:44,utACK 3642b2ed34e6609e8de558b352516daadb12cac1,https://github.com/bitcoin/bitcoin/pull/20373#issuecomment-757865938,757865938,
MarcoFalke,2021-01-11 12:09:13,"review ACK 3642b2ed34e6609e8de558b352516daadb12cac1 🏛\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK 3642b2ed34e6609e8de558b352516daadb12cac1 🏛\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgpSgwAiwjdT13xFBxwJQmARjPmO8p8A7XcH2TDGrYM",https://github.com/bitcoin/bitcoin/pull/20373#issuecomment-757911400,757911400,
