gmaxwell,2018-11-25T21:17:22Z,"<3  I like this direction, certainly having a RPC that requires txindex is unfortunate, as does having rpcs that don't work (well) with pruning.  I don't think it would have been worth it to store extra data to make stats fast, but since we already are...",https://github.com/bitcoin/bitcoin/pull/14802#issuecomment-441474132,441474132,
DrahtBot,2018-11-25T23:25:24Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/14802#issuecomment-441483494,441483494,
jonasschnelli,2018-12-09T23:21:00Z,"Clever idea!\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/14802#issuecomment-445583342,445583342,
ajtowns,2019-01-02T00:17:56Z,"ConceptACK, code looks good at first glance",https://github.com/bitcoin/bitcoin/pull/14802#issuecomment-450767760,450767760,
laanwj,2019-01-22T13:00:17Z,"Good to remove reliance on the transaction index.\nutACK 602dd542a80d76225285ad9d52ebfc2a4d4e7c54\n",https://github.com/bitcoin/bitcoin/pull/14802#issuecomment-456390754,456390754,
MarcoFalke,2019-03-25T17:04:17Z,@FelixWeis Are you still working on this?,https://github.com/bitcoin/bitcoin/pull/14802#issuecomment-476290636,476290636,
jonasschnelli,2019-04-17T05:40:48Z,Don't let this go down unmaintained... please pick this up @FelixWeis,https://github.com/bitcoin/bitcoin/pull/14802#issuecomment-483944488,483944488,
MarcoFalke,2019-05-03T12:55:59Z,"@FelixWeis You don't actually need to rebase. If you address my style-nits, the conflict will solve itself.",https://github.com/bitcoin/bitcoin/pull/14802#issuecomment-489085694,489085694,
MarcoFalke,2019-05-10T12:18:39Z,Please squash your commits according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits,https://github.com/bitcoin/bitcoin/pull/14802#issuecomment-491268848,491268848,
MarcoFalke,2019-05-10T17:19:55Z,"re-utACK d20d7567528e216badb8475df298bb3cec008985\n\nOnly changes are:\n* Make tests more deterministic\n* Add and use GetUndoChecked\n* Minor stylistic changes\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-utACK d20d7567528e216badb8475df298bb3cec008985\n\nOnly changes are:\n* Make tests mo",https://github.com/bitcoin/bitcoin/pull/14802#issuecomment-491365336,491365336,
